gpuid, timestamp, power.draw [W], temperature.gpu, utilization.gpu [%], memory.used [MiB]
1, 2024/02/07 02:51:02.573, 1.21 W, 40, 0 %, 24 MiB
0, 2024/02/07 02:52:02.575, 76.19 W, 73, 29 %, 9319 MiB
1, 2024/02/07 02:52:02.577, 1.21 W, 39, 0 %, 24 MiB
0, 2024/02/07 02:53:02.578, 68.85 W, 64, 0 %, 9319 MiB
1, 2024/02/07 02:53:02.579, 1.21 W, 39, 0 %, 24 MiB
0, 2024/02/07 02:54:02.580, 141.00 W, 64, 93 %, 9319 MiB
1, 2024/02/07 02:54:02.581, 1.21 W, 40, 0 %, 24 MiB
0, 2024/02/07 02:55:02.583, 92.83 W, 70, 100 %, 9319 MiB
1, 2024/02/07 02:55:02.588, 1.21 W, 39, 0 %, 24 MiB
0, 2024/02/07 02:56:02.590, 69.47 W, 70, 0 %, 9319 MiB
1, 2024/02/07 02:56:02.591, 1.21 W, 40, 0 %, 24 MiB
0, 2024/02/07 02:57:02.593, 68.32 W, 63, 0 %, 9319 MiB
1, 2024/02/07 02:57:02.593, 1.21 W, 40, 0 %, 24 MiB
0, 2024/02/07 02:58:02.595, 84.57 W, 69, 36 %, 9319 MiB
1, 2024/02/07 02:58:02.601, 1.21 W, 39, 0 %, 24 MiB
0, 2024/02/07 02:59:02.602, 91.52 W, 73, 92 %, 9319 MiB
1, 2024/02/07 02:59:02.603, 1.21 W, 39, 0 %, 24 MiB
0, 2024/02/07 03:00:02.605, 69.13 W, 66, 0 %, 9319 MiB
1, 2024/02/07 03:00:02.608, 1.20 W, 39, 0 %, 24 MiB
0, 2024/02/07 03:01:02.609, 152.22 W, 68, 20 %, 9319 MiB
1, 2024/02/07 03:01:02.610, 1.21 W, 40, 0 %, 24 MiB
0, 2024/02/07 03:02:02.612, 143.76 W, 72, 95 %, 9319 MiB
1, 2024/02/07 03:02:02.612, 1.21 W, 39, 0 %, 24 MiB
0, 2024/02/07 03:03:02.614, 69.13 W, 69, 0 %, 9319 MiB
1, 2024/02/07 03:03:02.614, 1.20 W, 40, 0 %, 24 MiB
0, 2024/02/07 03:04:02.616, 139.86 W, 66, 93 %, 9319 MiB
1, 2024/02/07 03:04:02.616, 1.21 W, 40, 0 %, 24 MiB
0, 2024/02/07 03:05:02.618, 145.19 W, 71, 96 %, 9319 MiB
1, 2024/02/07 03:05:02.619, 1.21 W, 39, 0 %, 24 MiB
0, 2024/02/07 03:06:02.621, 69.94 W, 71, 0 %, 9319 MiB
1, 2024/02/07 03:06:02.623, 1.21 W, 39, 0 %, 24 MiB
0, 2024/02/07 03:07:02.624, 68.42 W, 63, 0 %, 9319 MiB
1, 2024/02/07 03:07:02.625, 1.20 W, 39, 0 %, 24 MiB
0, 2024/02/07 03:08:02.626, 69.75 W, 68, 0 %, 9319 MiB
1, 2024/02/07 03:08:02.627, 1.21 W, 39, 0 %, 24 MiB
0, 2024/02/07 03:09:02.629, 142.43 W, 73, 93 %, 9319 MiB
1, 2024/02/07 03:09:02.634, 1.20 W, 39, 0 %, 24 MiB
0, 2024/02/07 03:10:02.635, 69.13 W, 66, 0 %, 9319 MiB
1, 2024/02/07 03:10:02.636, 1.20 W, 39, 0 %, 24 MiB
0, 2024/02/07 03:11:02.638, 141.72 W, 67, 94 %, 9319 MiB
1, 2024/02/07 03:11:02.638, 1.20 W, 39, 0 %, 24 MiB
0, 2024/02/07 03:12:02.640, 141.76 W, 71, 93 %, 9319 MiB
1, 2024/02/07 03:12:02.641, 1.20 W, 39, 0 %, 24 MiB
0, 2024/02/07 03:13:02.643, 155.74 W, 69, 0 %, 9319 MiB
1, 2024/02/07 03:13:02.644, 1.20 W, 39, 0 %, 24 MiB
0, 2024/02/07 03:14:02.644, 164.90 W, 65, 95 %, 9319 MiB
1, 2024/02/07 03:14:02.646, 1.20 W, 39, 0 %, 24 MiB
0, 2024/02/07 03:15:02.648, 70.81 W, 70, 0 %, 9319 MiB
1, 2024/02/07 03:15:02.649, 1.21 W, 39, 0 %, 24 MiB
0, 2024/02/07 03:16:02.650, 142.29 W, 74, 94 %, 9319 MiB
1, 2024/02/07 03:16:02.650, 1.20 W, 39, 0 %, 24 MiB
0, 2024/02/07 03:17:02.653, 68.65 W, 64, 0 %, 9319 MiB
1, 2024/02/07 03:17:02.657, 1.20 W, 39, 0 %, 24 MiB
0, 2024/02/07 03:18:02.658, 153.84 W, 65, 53 %, 9319 MiB
1, 2024/02/07 03:18:02.659, 1.21 W, 39, 0 %, 24 MiB
0, 2024/02/07 03:19:02.661, 168.51 W, 71, 96 %, 9319 MiB
1, 2024/02/07 03:19:02.661, 1.21 W, 40, 0 %, 24 MiB
0, 2024/02/07 03:20:02.662, 69.09 W, 69, 0 %, 9319 MiB
1, 2024/02/07 03:20:02.663, 1.21 W, 39, 0 %, 24 MiB
0, 2024/02/07 03:21:02.664, 132.29 W, 65, 43 %, 9319 MiB
1, 2024/02/07 03:21:02.665, 1.20 W, 39, 0 %, 24 MiB
0, 2024/02/07 03:22:02.666, 172.22 W, 70, 95 %, 9319 MiB
1, 2024/02/07 03:22:02.667, 1.20 W, 39, 0 %, 24 MiB
0, 2024/02/07 03:23:02.669, 112.53 W, 73, 100 %, 9319 MiB
1, 2024/02/07 03:23:02.670, 1.20 W, 39, 0 %, 24 MiB
0, 2024/02/07 03:24:02.671, 68.85 W, 64, 0 %, 9319 MiB
1, 2024/02/07 03:24:02.674, 1.21 W, 39, 0 %, 24 MiB
0, 2024/02/07 03:25:02.675, 158.00 W, 69, 92 %, 9319 MiB
1, 2024/02/07 03:25:02.677, 1.20 W, 39, 0 %, 24 MiB
0, 2024/02/07 03:26:02.678, 144.93 W, 72, 93 %, 9319 MiB
1, 2024/02/07 03:26:02.679, 1.20 W, 39, 0 %, 24 MiB
0, 2024/02/07 03:27:02.680, 69.42 W, 67, 0 %, 9319 MiB
1, 2024/02/07 03:27:02.681, 1.20 W, 39, 0 %, 24 MiB
0, 2024/02/07 03:28:02.683, 67.20 W, 57, 0 %, 347 MiB
1, 2024/02/07 03:28:02.683, 1.21 W, 39, 0 %, 24 MiB
0, 2024/02/07 03:29:02.685, 67.84 W, 60, 0 %, 10163 MiB
1, 2024/02/07 03:29:02.688, 1.21 W, 40, 0 %, 24 MiB
0, 2024/02/07 03:30:02.690, 158.56 W, 66, 96 %, 10163 MiB
1, 2024/02/07 03:30:02.691, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/07 03:31:02.692, 68.27 W, 62, 0 %, 10215 MiB
1, 2024/02/07 03:31:02.698, 1.23 W, 40, 0 %, 24 MiB
0, 2024/02/07 03:32:02.700, 158.34 W, 65, 96 %, 10215 MiB
1, 2024/02/07 03:32:02.700, 1.24 W, 41, 0 %, 24 MiB
0, 2024/02/07 03:33:02.702, 68.99 W, 65, 0 %, 10215 MiB
1, 2024/02/07 03:33:02.704, 1.24 W, 41, 0 %, 24 MiB
0, 2024/02/07 03:34:02.705, 68.46 W, 63, 0 %, 10215 MiB
1, 2024/02/07 03:34:02.708, 1.24 W, 40, 0 %, 24 MiB
0, 2024/02/07 03:35:02.710, 158.54 W, 66, 92 %, 10215 MiB
1, 2024/02/07 03:35:02.710, 1.23 W, 40, 0 %, 24 MiB
0, 2024/02/07 03:36:02.712, 152.94 W, 67, 97 %, 10215 MiB
1, 2024/02/07 03:36:02.713, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/07 03:37:02.714, 68.27 W, 62, 0 %, 10215 MiB
1, 2024/02/07 03:37:02.715, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/07 03:38:02.717, 68.61 W, 64, 0 %, 10215 MiB
1, 2024/02/07 03:38:02.718, 1.21 W, 40, 0 %, 24 MiB
0, 2024/02/07 03:39:02.719, 165.12 W, 67, 99 %, 10215 MiB
1, 2024/02/07 03:39:02.722, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/07 03:40:02.723, 68.15 W, 62, 0 %, 10215 MiB
1, 2024/02/07 03:40:02.724, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/07 03:41:02.725, 68.61 W, 64, 0 %, 10215 MiB
1, 2024/02/07 03:41:02.726, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/07 03:42:02.728, 160.22 W, 68, 57 %, 10215 MiB
1, 2024/02/07 03:42:02.728, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/07 03:43:02.730, 68.13 W, 62, 0 %, 10215 MiB
1, 2024/02/07 03:43:02.732, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/07 03:44:02.734, 157.54 W, 64, 98 %, 10215 MiB
1, 2024/02/07 03:44:02.737, 1.21 W, 40, 0 %, 24 MiB
0, 2024/02/07 03:45:02.739, 69.11 W, 66, 0 %, 10215 MiB
1, 2024/02/07 03:45:02.739, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/07 03:46:02.741, 68.15 W, 62, 0 %, 10215 MiB
1, 2024/02/07 03:46:02.742, 1.21 W, 40, 0 %, 24 MiB
0, 2024/02/07 03:47:02.743, 122.13 W, 65, 58 %, 10215 MiB
1, 2024/02/07 03:47:02.744, 1.21 W, 40, 0 %, 24 MiB
0, 2024/02/07 03:48:02.745, 141.80 W, 68, 99 %, 10215 MiB
1, 2024/02/07 03:48:02.746, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/07 03:49:02.747, 67.94 W, 61, 0 %, 10215 MiB
1, 2024/02/07 03:49:02.748, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/07 03:50:02.750, 160.87 W, 66, 99 %, 10215 MiB
1, 2024/02/07 03:50:02.751, 1.21 W, 40, 0 %, 24 MiB
0, 2024/02/07 03:51:02.752, 161.59 W, 68, 99 %, 10215 MiB
1, 2024/02/07 03:51:02.757, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/07 03:52:02.759, 68.04 W, 61, 0 %, 10215 MiB
1, 2024/02/07 03:52:02.760, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/07 03:53:02.761, 161.84 W, 67, 94 %, 10215 MiB
1, 2024/02/07 03:53:02.762, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/07 03:54:02.764, 69.66 W, 67, 0 %, 10215 MiB
1, 2024/02/07 03:54:02.764, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/07 03:55:02.766, 67.94 W, 61, 0 %, 10215 MiB
1, 2024/02/07 03:55:02.771, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/07 03:56:02.772, 159.84 W, 66, 88 %, 10215 MiB
1, 2024/02/07 03:56:02.773, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/07 03:57:02.775, 69.28 W, 66, 0 %, 10215 MiB
1, 2024/02/07 03:57:02.777, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/07 03:58:02.778, 72.05 W, 65, 30 %, 10215 MiB
1, 2024/02/07 03:58:02.779, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/07 03:59:02.781, 158.47 W, 67, 97 %, 10215 MiB
1, 2024/02/07 03:59:02.781, 1.21 W, 40, 0 %, 24 MiB
0, 2024/02/07 04:00:02.783, 68.80 W, 64, 0 %, 10215 MiB
1, 2024/02/07 04:00:02.786, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/07 04:01:02.787, 159.15 W, 65, 52 %, 10215 MiB
1, 2024/02/07 04:01:02.787, 1.21 W, 40, 0 %, 24 MiB
0, 2024/02/07 04:02:02.789, 68.80 W, 64, 0 %, 10215 MiB
1, 2024/02/07 04:02:02.790, 1.21 W, 40, 0 %, 24 MiB
0, 2024/02/07 04:03:02.791, 68.65 W, 64, 0 %, 10215 MiB
1, 2024/02/07 04:03:02.794, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/07 04:04:02.796, 162.00 W, 65, 94 %, 10215 MiB
1, 2024/02/07 04:04:02.797, 1.21 W, 40, 0 %, 24 MiB
0, 2024/02/07 04:05:02.799, 68.71 W, 64, 0 %, 10215 MiB
1, 2024/02/07 04:05:02.801, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/07 04:06:02.802, 68.56 W, 64, 0 %, 10215 MiB
1, 2024/02/07 04:06:02.805, 1.21 W, 40, 0 %, 24 MiB
0, 2024/02/07 04:07:02.807, 165.03 W, 65, 99 %, 10215 MiB
1, 2024/02/07 04:07:02.807, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/07 04:08:02.809, 159.62 W, 66, 99 %, 10215 MiB
1, 2024/02/07 04:08:02.810, 1.21 W, 40, 0 %, 24 MiB
0, 2024/02/07 04:09:02.811, 119.37 W, 65, 94 %, 10215 MiB
1, 2024/02/07 04:09:02.812, 1.21 W, 40, 0 %, 24 MiB
0, 2024/02/07 04:10:02.814, 139.10 W, 65, 94 %, 10215 MiB
1, 2024/02/07 04:10:02.814, 1.21 W, 40, 0 %, 24 MiB
0, 2024/02/07 04:11:02.816, 68.99 W, 65, 0 %, 10215 MiB
1, 2024/02/07 04:11:02.817, 1.21 W, 40, 0 %, 24 MiB
0, 2024/02/07 04:12:02.819, 68.46 W, 63, 0 %, 10215 MiB
1, 2024/02/07 04:12:02.819, 1.21 W, 40, 0 %, 24 MiB
0, 2024/02/07 04:13:02.821, 161.73 W, 66, 99 %, 10215 MiB
1, 2024/02/07 04:13:02.822, 1.21 W, 39, 0 %, 24 MiB
0, 2024/02/07 04:14:02.824, 158.76 W, 67, 93 %, 10215 MiB
1, 2024/02/07 04:14:02.825, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/07 04:15:02.827, 68.27 W, 62, 0 %, 10215 MiB
1, 2024/02/07 04:15:02.829, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/07 04:16:02.832, 165.04 W, 66, 96 %, 10215 MiB
1, 2024/02/07 04:16:02.832, 1.21 W, 40, 0 %, 24 MiB
0, 2024/02/07 04:17:02.833, 158.70 W, 67, 97 %, 10215 MiB
1, 2024/02/07 04:17:02.839, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/07 04:18:02.841, 68.23 W, 62, 0 %, 10215 MiB
1, 2024/02/07 04:18:02.844, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/07 04:19:02.846, 153.76 W, 65, 89 %, 10215 MiB
1, 2024/02/07 04:19:02.850, 1.21 W, 40, 0 %, 24 MiB
0, 2024/02/07 04:20:02.852, 161.92 W, 68, 98 %, 10215 MiB
1, 2024/02/07 04:20:02.853, 1.21 W, 40, 0 %, 24 MiB
0, 2024/02/07 04:21:02.854, 68.13 W, 61, 0 %, 10215 MiB
1, 2024/02/07 04:21:02.855, 1.21 W, 40, 0 %, 24 MiB
0, 2024/02/07 04:22:02.856, 167.63 W, 66, 97 %, 10215 MiB
1, 2024/02/07 04:22:02.857, 1.21 W, 40, 0 %, 24 MiB
0, 2024/02/07 04:23:02.858, 68.90 W, 67, 0 %, 10215 MiB
1, 2024/02/07 04:23:02.859, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/07 04:24:02.861, 151.18 W, 61, 8 %, 10215 MiB
1, 2024/02/07 04:24:02.866, 1.21 W, 40, 0 %, 24 MiB
0, 2024/02/07 04:25:02.868, 68.80 W, 64, 0 %, 10215 MiB
1, 2024/02/07 04:25:02.869, 1.21 W, 40, 0 %, 24 MiB
0, 2024/02/07 04:26:02.871, 69.09 W, 66, 0 %, 10215 MiB
1, 2024/02/07 04:26:02.871, 1.21 W, 40, 0 %, 24 MiB
0, 2024/02/07 04:27:02.873, 68.32 W, 63, 0 %, 10215 MiB
1, 2024/02/07 04:27:02.874, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/07 04:28:02.876, 167.45 W, 66, 97 %, 10215 MiB
1, 2024/02/07 04:28:02.877, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/07 04:29:02.878, 68.82 W, 65, 0 %, 10215 MiB
1, 2024/02/07 04:29:02.879, 1.21 W, 40, 0 %, 24 MiB
0, 2024/02/07 04:30:02.881, 161.51 W, 65, 97 %, 10215 MiB
1, 2024/02/07 04:30:02.882, 1.21 W, 40, 0 %, 24 MiB
0, 2024/02/07 04:31:02.883, 68.90 W, 65, 0 %, 10215 MiB
1, 2024/02/07 04:31:02.884, 1.21 W, 40, 0 %, 24 MiB
0, 2024/02/07 04:32:02.885, 68.65 W, 64, 0 %, 10215 MiB
1, 2024/02/07 04:32:02.885, 1.21 W, 40, 0 %, 24 MiB
0, 2024/02/07 04:33:02.887, 68.61 W, 63, 0 %, 10215 MiB
1, 2024/02/07 04:33:02.887, 1.21 W, 40, 0 %, 24 MiB
0, 2024/02/07 04:34:02.889, 164.49 W, 66, 72 %, 10215 MiB
1, 2024/02/07 04:34:02.890, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/07 04:35:02.891, 68.75 W, 64, 0 %, 10215 MiB
1, 2024/02/07 04:35:02.892, 1.21 W, 40, 0 %, 24 MiB
0, 2024/02/07 04:36:02.894, 68.42 W, 63, 0 %, 10215 MiB
1, 2024/02/07 04:36:02.900, 1.21 W, 40, 0 %, 24 MiB
0, 2024/02/07 04:37:02.901, 70.04 W, 67, 0 %, 10215 MiB
1, 2024/02/07 04:37:02.902, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/07 04:38:02.904, 68.46 W, 63, 0 %, 10215 MiB
1, 2024/02/07 04:38:02.905, 1.21 W, 40, 0 %, 24 MiB
0, 2024/02/07 04:39:02.906, 159.42 W, 66, 93 %, 10215 MiB
1, 2024/02/07 04:39:02.907, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/07 04:40:02.909, 156.22 W, 68, 80 %, 10215 MiB
1, 2024/02/07 04:40:02.909, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/07 04:41:02.911, 68.13 W, 62, 0 %, 10215 MiB
1, 2024/02/07 04:41:02.913, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/07 04:42:02.915, 68.80 W, 64, 0 %, 10215 MiB
1, 2024/02/07 04:42:02.919, 1.21 W, 40, 0 %, 24 MiB
0, 2024/02/07 04:43:02.921, 159.49 W, 67, 79 %, 10215 MiB
1, 2024/02/07 04:43:02.924, 1.21 W, 40, 0 %, 24 MiB
0, 2024/02/07 04:44:02.926, 68.13 W, 62, 0 %, 10215 MiB
1, 2024/02/07 04:44:02.927, 1.21 W, 40, 0 %, 24 MiB
0, 2024/02/07 04:45:02.929, 159.27 W, 67, 89 %, 10215 MiB
1, 2024/02/07 04:45:02.929, 1.21 W, 39, 0 %, 24 MiB
0, 2024/02/07 04:46:02.931, 168.64 W, 69, 98 %, 10215 MiB
1, 2024/02/07 04:46:02.932, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/07 04:47:02.934, 159.46 W, 65, 95 %, 10215 MiB
1, 2024/02/07 04:47:02.937, 1.21 W, 40, 0 %, 24 MiB
0, 2024/02/07 04:48:02.939, 92.82 W, 64, 0 %, 10215 MiB
1, 2024/02/07 04:48:02.940, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/07 04:49:02.941, 68.99 W, 65, 0 %, 10215 MiB
1, 2024/02/07 04:49:02.941, 1.21 W, 40, 0 %, 24 MiB
0, 2024/02/07 04:50:02.943, 163.41 W, 64, 97 %, 10215 MiB
1, 2024/02/07 04:50:02.944, 1.21 W, 39, 0 %, 24 MiB
0, 2024/02/07 04:51:02.946, 103.51 W, 66, 73 %, 10215 MiB
1, 2024/02/07 04:51:02.947, 1.21 W, 40, 0 %, 24 MiB
0, 2024/02/07 04:52:02.949, 68.99 W, 65, 0 %, 10215 MiB
1, 2024/02/07 04:52:02.949, 1.21 W, 40, 0 %, 24 MiB
0, 2024/02/07 04:53:02.951, 128.65 W, 64, 95 %, 10215 MiB
1, 2024/02/07 04:53:02.952, 1.21 W, 40, 0 %, 24 MiB
0, 2024/02/07 04:54:02.953, 68.99 W, 65, 0 %, 10215 MiB
1, 2024/02/07 04:54:02.954, 1.21 W, 40, 0 %, 24 MiB
0, 2024/02/07 04:55:02.955, 68.85 W, 64, 0 %, 10215 MiB
1, 2024/02/07 04:55:02.961, 1.21 W, 40, 0 %, 24 MiB
0, 2024/02/07 04:56:02.963, 68.51 W, 64, 0 %, 10215 MiB
1, 2024/02/07 04:56:02.963, 1.21 W, 40, 0 %, 24 MiB
0, 2024/02/07 04:57:02.965, 158.66 W, 67, 89 %, 10215 MiB
1, 2024/02/07 04:57:02.968, 1.21 W, 39, 0 %, 24 MiB
0, 2024/02/07 04:58:02.970, 68.56 W, 63, 0 %, 10215 MiB
1, 2024/02/07 04:58:02.976, 1.21 W, 39, 0 %, 24 MiB
0, 2024/02/07 04:59:02.978, 155.53 W, 65, 87 %, 10215 MiB
1, 2024/02/07 04:59:02.978, 1.21 W, 40, 0 %, 24 MiB
0, 2024/02/07 05:00:02.982, 69.09 W, 66, 0 %, 10215 MiB
1, 2024/02/07 05:00:02.983, 1.21 W, 40, 0 %, 24 MiB
0, 2024/02/07 05:01:02.984, 68.32 W, 62, 0 %, 10215 MiB
1, 2024/02/07 05:01:02.985, 1.21 W, 40, 0 %, 24 MiB
0, 2024/02/07 05:02:02.987, 68.61 W, 64, 0 %, 10215 MiB
1, 2024/02/07 05:02:02.987, 1.21 W, 40, 0 %, 24 MiB
0, 2024/02/07 05:03:02.989, 162.37 W, 68, 99 %, 10215 MiB
1, 2024/02/07 05:03:02.990, 1.21 W, 40, 0 %, 24 MiB
0, 2024/02/07 05:04:02.990, 68.13 W, 61, 0 %, 10215 MiB
1, 2024/02/07 05:04:02.996, 1.21 W, 40, 0 %, 24 MiB
0, 2024/02/07 05:05:02.997, 160.19 W, 66, 99 %, 10215 MiB
1, 2024/02/07 05:05:02.998, 1.21 W, 40, 0 %, 24 MiB
0, 2024/02/07 05:06:02.999, 69.57 W, 67, 0 %, 10215 MiB
1, 2024/02/07 05:06:03.000, 1.21 W, 40, 0 %, 24 MiB
0, 2024/02/07 05:07:03.001, 154.04 W, 62, 78 %, 10215 MiB
1, 2024/02/07 05:07:03.002, 1.20 W, 40, 0 %, 24 MiB
0, 2024/02/07 05:08:03.003, 165.79 W, 66, 99 %, 10215 MiB
1, 2024/02/07 05:08:03.007, 1.21 W, 39, 0 %, 24 MiB
0, 2024/02/07 05:09:03.008, 69.09 W, 66, 0 %, 10215 MiB
1, 2024/02/07 05:09:03.009, 1.21 W, 40, 0 %, 24 MiB
0, 2024/02/07 05:10:03.010, 68.42 W, 63, 0 %, 10215 MiB
1, 2024/02/07 05:10:03.012, 1.21 W, 40, 0 %, 24 MiB
0, 2024/02/07 05:11:03.013, 160.53 W, 67, 95 %, 10215 MiB
1, 2024/02/07 05:11:03.014, 1.21 W, 40, 0 %, 24 MiB
0, 2024/02/07 05:12:03.015, 68.71 W, 64, 0 %, 10215 MiB
1, 2024/02/07 05:12:03.016, 1.21 W, 40, 0 %, 24 MiB
0, 2024/02/07 05:13:03.018, 161.24 W, 65, 95 %, 10215 MiB
1, 2024/02/07 05:13:03.020, 1.21 W, 39, 0 %, 24 MiB
0, 2024/02/07 05:14:03.022, 68.73 W, 64, 0 %, 10215 MiB
1, 2024/02/07 05:14:03.022, 1.21 W, 40, 0 %, 24 MiB
0, 2024/02/07 05:15:03.024, 68.65 W, 64, 0 %, 10215 MiB
1, 2024/02/07 05:15:03.025, 1.21 W, 40, 0 %, 24 MiB
0, 2024/02/07 05:16:03.026, 157.66 W, 64, 88 %, 10215 MiB
1, 2024/02/07 05:16:03.027, 1.21 W, 39, 0 %, 24 MiB
0, 2024/02/07 05:17:03.028, 68.51 W, 64, 0 %, 10215 MiB
1, 2024/02/07 05:17:03.034, 1.21 W, 39, 0 %, 24 MiB
0, 2024/02/07 05:18:03.035, 68.46 W, 64, 0 %, 10215 MiB
1, 2024/02/07 05:18:03.036, 1.21 W, 40, 0 %, 24 MiB
0, 2024/02/07 05:19:03.038, 68.42 W, 63, 0 %, 10215 MiB
1, 2024/02/07 05:19:03.038, 1.21 W, 40, 0 %, 24 MiB
0, 2024/02/07 05:20:03.040, 69.18 W, 66, 0 %, 10215 MiB
1, 2024/02/07 05:20:03.041, 1.21 W, 40, 0 %, 24 MiB
0, 2024/02/07 05:21:03.043, 68.32 W, 63, 0 %, 10215 MiB
1, 2024/02/07 05:21:03.046, 1.21 W, 40, 0 %, 24 MiB
0, 2024/02/07 05:22:03.048, 68.61 W, 64, 0 %, 10215 MiB
1, 2024/02/07 05:22:03.049, 1.21 W, 39, 0 %, 24 MiB
0, 2024/02/07 05:23:03.051, 160.12 W, 68, 55 %, 10215 MiB
1, 2024/02/07 05:23:03.052, 1.21 W, 40, 0 %, 24 MiB
0, 2024/02/07 05:24:03.054, 68.04 W, 61, 0 %, 10215 MiB
1, 2024/02/07 05:24:03.054, 1.21 W, 40, 0 %, 24 MiB
0, 2024/02/07 05:25:03.056, 147.17 W, 66, 38 %, 10215 MiB
1, 2024/02/07 05:25:03.057, 1.21 W, 40, 0 %, 24 MiB
0, 2024/02/07 05:26:03.059, 142.14 W, 68, 96 %, 10215 MiB
1, 2024/02/07 05:26:03.060, 1.21 W, 39, 0 %, 24 MiB
0, 2024/02/07 05:27:03.062, 157.71 W, 64, 89 %, 10215 MiB
1, 2024/02/07 05:27:03.063, 1.21 W, 40, 0 %, 24 MiB
0, 2024/02/07 05:28:03.064, 68.61 W, 64, 0 %, 10215 MiB
1, 2024/02/07 05:28:03.066, 1.21 W, 40, 0 %, 24 MiB
0, 2024/02/07 05:29:03.067, 68.99 W, 65, 0 %, 10215 MiB
1, 2024/02/07 05:29:03.070, 1.21 W, 40, 0 %, 24 MiB
0, 2024/02/07 05:30:03.072, 68.23 W, 62, 0 %, 10215 MiB
1, 2024/02/07 05:30:03.072, 1.21 W, 40, 0 %, 24 MiB
0, 2024/02/07 05:31:03.074, 159.33 W, 67, 88 %, 10215 MiB
1, 2024/02/07 05:31:03.075, 1.21 W, 40, 0 %, 24 MiB
0, 2024/02/07 05:32:03.076, 68.71 W, 64, 0 %, 10215 MiB
1, 2024/02/07 05:32:03.077, 1.21 W, 39, 0 %, 24 MiB
0, 2024/02/07 05:33:03.079, 154.22 W, 65, 95 %, 10215 MiB
1, 2024/02/07 05:33:03.080, 1.21 W, 40, 0 %, 24 MiB
0, 2024/02/07 05:34:03.082, 159.43 W, 66, 98 %, 10215 MiB
1, 2024/02/07 05:34:03.083, 1.21 W, 39, 0 %, 24 MiB
0, 2024/02/07 05:35:03.084, 68.46 W, 64, 0 %, 10215 MiB
1, 2024/02/07 05:35:03.088, 1.21 W, 39, 0 %, 24 MiB
0, 2024/02/07 05:36:03.089, 163.32 W, 64, 96 %, 10215 MiB
1, 2024/02/07 05:36:03.090, 1.21 W, 40, 0 %, 24 MiB
0, 2024/02/07 05:37:03.092, 68.61 W, 64, 0 %, 10215 MiB
1, 2024/02/07 05:37:03.092, 1.21 W, 40, 0 %, 24 MiB
0, 2024/02/07 05:38:03.094, 68.74 W, 64, 0 %, 10215 MiB
1, 2024/02/07 05:38:03.094, 1.21 W, 40, 0 %, 24 MiB
0, 2024/02/07 05:39:03.095, 158.76 W, 64, 89 %, 10215 MiB
1, 2024/02/07 05:39:03.096, 1.21 W, 40, 0 %, 24 MiB
0, 2024/02/07 05:40:03.098, 68.61 W, 64, 0 %, 10215 MiB
1, 2024/02/07 05:40:03.099, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/07 05:41:03.100, 68.55 W, 64, 0 %, 10215 MiB
1, 2024/02/07 05:41:03.101, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/07 05:42:03.102, 68.32 W, 63, 0 %, 10215 MiB
1, 2024/02/07 05:42:03.103, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/07 05:43:03.105, 68.99 W, 65, 0 %, 10215 MiB
