gpuid, timestamp, power.draw [W], temperature.gpu, utilization.gpu [%], memory.used [MiB]
0, 2024/02/07 05:39:02.754, 425.95 W, 71, 100 %, 22152 MiB
0, 2024/02/07 05:40:02.756, 424.98 W, 70, 100 %, 22152 MiB
0, 2024/02/07 05:41:02.760, 423.36 W, 71, 99 %, 22152 MiB
0, 2024/02/07 05:42:02.763, 424.08 W, 71, 100 %, 22152 MiB
0, 2024/02/07 05:43:02.766, 423.21 W, 71, 99 %, 22152 MiB
0, 2024/02/07 05:44:02.769, 423.02 W, 70, 100 %, 22152 MiB
0, 2024/02/07 05:45:02.771, 425.02 W, 71, 100 %, 22152 MiB
0, 2024/02/07 05:46:02.774, 424.11 W, 71, 100 %, 22152 MiB
0, 2024/02/07 05:47:02.777, 424.57 W, 71, 100 %, 22152 MiB
0, 2024/02/07 05:48:02.781, 425.47 W, 71, 99 %, 22152 MiB
0, 2024/02/07 05:49:02.783, 425.54 W, 71, 100 %, 22152 MiB
0, 2024/02/07 05:50:02.786, 421.33 W, 71, 99 %, 22152 MiB
0, 2024/02/07 05:51:02.789, 419.99 W, 70, 100 %, 22152 MiB
0, 2024/02/07 05:52:02.792, 419.37 W, 71, 100 %, 22152 MiB
0, 2024/02/07 05:53:02.795, 421.75 W, 70, 100 %, 22152 MiB
0, 2024/02/07 05:54:02.797, 420.03 W, 71, 100 %, 22152 MiB
0, 2024/02/07 05:55:02.800, 420.27 W, 71, 100 %, 22152 MiB
0, 2024/02/07 05:56:02.802, 417.99 W, 70, 100 %, 22152 MiB
0, 2024/02/07 05:57:02.805, 420.05 W, 71, 100 %, 22152 MiB
0, 2024/02/07 05:58:02.807, 419.14 W, 71, 100 %, 22152 MiB
0, 2024/02/07 05:59:02.810, 420.62 W, 71, 100 %, 22152 MiB
0, 2024/02/07 06:00:02.813, 421.37 W, 71, 100 %, 22152 MiB
0, 2024/02/07 06:01:02.815, 421.40 W, 71, 100 %, 22152 MiB
0, 2024/02/07 06:02:02.818, 392.67 W, 70, 100 %, 22152 MiB
0, 2024/02/07 06:03:02.820, 419.33 W, 71, 100 %, 22152 MiB
0, 2024/02/07 06:04:02.823, 419.95 W, 71, 100 %, 22152 MiB
0, 2024/02/07 06:05:02.826, 421.85 W, 70, 100 %, 22152 MiB
0, 2024/02/07 06:06:02.829, 420.69 W, 71, 100 %, 22152 MiB
0, 2024/02/07 06:07:02.832, 420.11 W, 71, 100 %, 22152 MiB
0, 2024/02/07 06:08:02.835, 419.04 W, 70, 100 %, 22152 MiB
0, 2024/02/07 06:09:02.837, 420.88 W, 71, 100 %, 22152 MiB
0, 2024/02/07 06:10:02.840, 421.62 W, 70, 100 %, 22152 MiB
0, 2024/02/07 06:11:02.843, 420.69 W, 71, 100 %, 22152 MiB
0, 2024/02/07 06:12:02.846, 421.61 W, 70, 100 %, 22152 MiB
0, 2024/02/07 06:13:02.848, 420.84 W, 71, 100 %, 22152 MiB
0, 2024/02/07 06:14:02.851, 419.18 W, 71, 100 %, 22152 MiB
0, 2024/02/07 06:15:02.854, 420.40 W, 71, 100 %, 22152 MiB
0, 2024/02/07 06:16:02.857, 420.39 W, 71, 100 %, 22152 MiB
0, 2024/02/07 06:17:02.860, 420.00 W, 71, 100 %, 22152 MiB
0, 2024/02/07 06:18:02.863, 422.07 W, 71, 100 %, 22152 MiB
0, 2024/02/07 06:19:02.866, 419.96 W, 71, 100 %, 22152 MiB
0, 2024/02/07 06:20:02.868, 421.68 W, 71, 100 %, 22152 MiB
0, 2024/02/07 06:21:02.871, 417.41 W, 71, 100 %, 22152 MiB
0, 2024/02/07 06:22:02.874, 421.52 W, 71, 100 %, 22152 MiB
0, 2024/02/07 06:23:02.877, 419.92 W, 71, 100 %, 22152 MiB
0, 2024/02/07 06:24:02.881, 422.18 W, 71, 100 %, 22152 MiB
0, 2024/02/07 06:25:02.884, 420.74 W, 71, 100 %, 22152 MiB
0, 2024/02/07 06:26:02.887, 422.06 W, 71, 100 %, 22152 MiB
0, 2024/02/07 06:27:02.889, 422.23 W, 71, 100 %, 22152 MiB
0, 2024/02/07 06:28:02.892, 420.96 W, 71, 100 %, 22152 MiB
0, 2024/02/07 06:29:02.895, 420.40 W, 71, 100 %, 22152 MiB
0, 2024/02/07 06:30:02.898, 421.39 W, 71, 100 %, 22152 MiB
0, 2024/02/07 06:31:02.902, 420.42 W, 71, 99 %, 22152 MiB
0, 2024/02/07 06:32:02.904, 420.96 W, 71, 100 %, 22152 MiB
0, 2024/02/07 06:33:02.907, 418.46 W, 71, 100 %, 22152 MiB
0, 2024/02/07 06:34:02.910, 421.61 W, 71, 100 %, 22152 MiB
0, 2024/02/07 06:35:02.912, 420.29 W, 71, 100 %, 22152 MiB
0, 2024/02/07 06:36:02.915, 421.09 W, 71, 100 %, 22152 MiB
0, 2024/02/07 06:37:02.917, 419.74 W, 71, 100 %, 22152 MiB
0, 2024/02/07 06:38:02.920, 419.58 W, 71, 100 %, 22152 MiB
0, 2024/02/07 06:39:02.924, 410.86 W, 71, 100 %, 22152 MiB
0, 2024/02/07 06:40:02.927, 420.11 W, 71, 100 %, 22152 MiB
0, 2024/02/07 06:41:02.930, 420.83 W, 71, 100 %, 22152 MiB
0, 2024/02/07 06:42:02.932, 419.31 W, 71, 100 %, 22152 MiB
0, 2024/02/07 06:43:02.935, 421.02 W, 70, 100 %, 22152 MiB
0, 2024/02/07 06:44:02.937, 420.99 W, 71, 100 %, 22152 MiB
0, 2024/02/07 06:45:02.940, 419.53 W, 71, 100 %, 22152 MiB
0, 2024/02/07 06:46:02.943, 420.57 W, 71, 100 %, 22152 MiB
0, 2024/02/07 06:47:02.945, 421.73 W, 71, 100 %, 22152 MiB
0, 2024/02/07 06:48:02.948, 420.92 W, 71, 100 %, 22152 MiB
0, 2024/02/07 06:49:02.950, 420.02 W, 71, 100 %, 22152 MiB
0, 2024/02/07 06:50:02.953, 420.88 W, 70, 100 %, 22152 MiB
0, 2024/02/07 06:51:02.955, 418.33 W, 71, 100 %, 22152 MiB
0, 2024/02/07 06:52:02.958, 418.72 W, 71, 100 %, 22152 MiB
0, 2024/02/07 06:53:02.961, 420.87 W, 70, 100 %, 22152 MiB
0, 2024/02/07 06:54:02.964, 418.69 W, 71, 100 %, 22152 MiB
0, 2024/02/07 06:55:02.967, 419.73 W, 71, 100 %, 22152 MiB
0, 2024/02/07 06:56:02.970, 421.29 W, 71, 99 %, 22152 MiB
0, 2024/02/07 06:57:02.972, 418.23 W, 71, 99 %, 22152 MiB
0, 2024/02/07 06:58:02.975, 420.89 W, 71, 99 %, 22152 MiB
0, 2024/02/07 06:59:02.977, 420.34 W, 71, 100 %, 22152 MiB
0, 2024/02/07 07:00:02.980, 421.28 W, 70, 100 %, 22152 MiB
0, 2024/02/07 07:01:02.983, 420.35 W, 71, 100 %, 22152 MiB
0, 2024/02/07 07:02:02.985, 421.06 W, 70, 100 %, 22152 MiB
0, 2024/02/07 07:03:02.988, 418.73 W, 71, 100 %, 22152 MiB
0, 2024/02/07 07:04:02.991, 421.03 W, 70, 100 %, 22152 MiB
0, 2024/02/07 07:05:02.994, 420.44 W, 71, 100 %, 22152 MiB
0, 2024/02/07 07:06:02.997, 420.94 W, 71, 100 %, 22152 MiB
0, 2024/02/07 07:07:03.000, 420.81 W, 71, 100 %, 22152 MiB
0, 2024/02/07 07:08:03.002, 420.64 W, 70, 100 %, 22152 MiB
0, 2024/02/07 07:09:03.005, 419.67 W, 70, 100 %, 22152 MiB
0, 2024/02/07 07:10:03.008, 418.68 W, 71, 100 %, 22152 MiB
0, 2024/02/07 07:11:03.011, 420.83 W, 70, 100 %, 22152 MiB
0, 2024/02/07 07:12:03.014, 419.81 W, 71, 100 %, 22152 MiB
0, 2024/02/07 07:13:03.016, 420.44 W, 71, 100 %, 22152 MiB
0, 2024/02/07 07:14:03.019, 420.22 W, 70, 100 %, 22152 MiB
0, 2024/02/07 07:15:03.021, 418.98 W, 70, 100 %, 22152 MiB
0, 2024/02/07 07:16:03.025, 420.26 W, 71, 100 %, 22152 MiB
0, 2024/02/07 07:17:03.027, 420.51 W, 70, 100 %, 22152 MiB
0, 2024/02/07 07:18:03.030, 419.03 W, 71, 100 %, 22152 MiB
0, 2024/02/07 07:19:03.033, 420.58 W, 70, 100 %, 22152 MiB
0, 2024/02/07 07:20:03.036, 419.31 W, 71, 100 %, 22152 MiB
0, 2024/02/07 07:21:03.038, 419.45 W, 70, 100 %, 22152 MiB
0, 2024/02/07 07:22:03.040, 420.20 W, 71, 100 %, 22152 MiB
0, 2024/02/07 07:23:03.043, 420.88 W, 71, 100 %, 22152 MiB
0, 2024/02/07 07:24:03.046, 419.71 W, 71, 100 %, 22152 MiB
0, 2024/02/07 07:25:03.049, 420.94 W, 70, 100 %, 22152 MiB
0, 2024/02/07 07:26:03.053, 420.42 W, 71, 100 %, 22152 MiB
0, 2024/02/07 07:27:03.056, 421.45 W, 70, 100 %, 22152 MiB
0, 2024/02/07 07:28:03.059, 421.23 W, 71, 100 %, 22152 MiB
0, 2024/02/07 07:29:03.062, 422.13 W, 70, 100 %, 22152 MiB
0, 2024/02/07 07:30:03.064, 420.69 W, 71, 100 %, 22152 MiB
0, 2024/02/07 07:31:03.067, 421.78 W, 70, 100 %, 22152 MiB
0, 2024/02/07 07:32:03.069, 420.66 W, 71, 100 %, 22152 MiB
0, 2024/02/07 07:33:03.073, 420.71 W, 71, 100 %, 22152 MiB
0, 2024/02/07 07:34:03.075, 416.50 W, 70, 100 %, 22152 MiB
0, 2024/02/07 07:35:03.078, 420.96 W, 71, 100 %, 22152 MiB
0, 2024/02/07 07:36:03.080, 420.35 W, 71, 100 %, 22152 MiB
0, 2024/02/07 07:37:03.083, 420.94 W, 70, 100 %, 22152 MiB
0, 2024/02/07 07:38:03.085, 420.17 W, 71, 100 %, 22152 MiB
0, 2024/02/07 07:39:03.088, 421.29 W, 71, 100 %, 22152 MiB
0, 2024/02/07 07:40:03.091, 419.43 W, 71, 100 %, 22152 MiB
0, 2024/02/07 07:41:03.094, 418.77 W, 70, 100 %, 22152 MiB
0, 2024/02/07 07:42:03.097, 420.97 W, 71, 100 %, 22152 MiB
0, 2024/02/07 07:43:03.100, 420.95 W, 70, 100 %, 22152 MiB
0, 2024/02/07 07:44:03.104, 419.36 W, 71, 100 %, 22152 MiB
0, 2024/02/07 07:45:03.107, 420.83 W, 70, 100 %, 22152 MiB
0, 2024/02/07 07:46:03.110, 419.29 W, 70, 100 %, 22152 MiB
0, 2024/02/07 07:47:03.113, 419.89 W, 71, 100 %, 22152 MiB
0, 2024/02/07 07:48:03.115, 419.93 W, 71, 100 %, 22152 MiB
0, 2024/02/07 07:49:03.118, 419.71 W, 70, 100 %, 22152 MiB
0, 2024/02/07 07:50:03.121, 419.23 W, 71, 100 %, 22152 MiB
0, 2024/02/07 07:51:03.124, 420.13 W, 70, 100 %, 22152 MiB
0, 2024/02/07 07:52:03.126, 418.72 W, 70, 100 %, 22152 MiB
0, 2024/02/07 07:53:03.129, 419.89 W, 71, 100 %, 22152 MiB
0, 2024/02/07 07:54:03.132, 419.90 W, 70, 100 %, 22152 MiB
0, 2024/02/07 07:55:03.137, 421.06 W, 71, 100 %, 22152 MiB
0, 2024/02/07 07:56:03.139, 419.89 W, 71, 100 %, 22152 MiB
0, 2024/02/07 07:57:03.142, 421.11 W, 70, 100 %, 22152 MiB
0, 2024/02/07 07:58:03.145, 417.52 W, 70, 100 %, 22152 MiB
0, 2024/02/07 07:59:03.149, 419.02 W, 70, 100 %, 22152 MiB
0, 2024/02/07 08:00:03.152, 420.43 W, 70, 100 %, 22152 MiB
0, 2024/02/07 08:01:03.154, 419.84 W, 70, 100 %, 22152 MiB
0, 2024/02/07 08:02:03.157, 419.88 W, 70, 100 %, 22152 MiB
0, 2024/02/07 08:03:03.160, 418.12 W, 70, 99 %, 22152 MiB
0, 2024/02/07 08:04:03.163, 418.23 W, 71, 95 %, 22152 MiB
0, 2024/02/07 08:05:03.165, 422.97 W, 70, 100 %, 22152 MiB
0, 2024/02/07 08:06:03.169, 425.21 W, 71, 99 %, 22152 MiB
0, 2024/02/07 08:07:03.172, 423.97 W, 71, 99 %, 22152 MiB
0, 2024/02/07 08:08:03.175, 422.63 W, 70, 100 %, 22152 MiB
0, 2024/02/07 08:09:03.178, 423.64 W, 70, 100 %, 22152 MiB
0, 2024/02/07 08:10:03.181, 422.23 W, 71, 100 %, 22152 MiB
0, 2024/02/07 08:11:03.184, 423.77 W, 71, 100 %, 22152 MiB
0, 2024/02/07 08:12:03.187, 424.30 W, 70, 100 %, 22152 MiB
0, 2024/02/07 08:13:03.190, 422.93 W, 70, 100 %, 22152 MiB
0, 2024/02/07 08:14:03.192, 421.70 W, 71, 100 %, 22152 MiB
0, 2024/02/07 08:15:03.195, 424.64 W, 70, 100 %, 22152 MiB
0, 2024/02/07 08:16:03.198, 414.84 W, 70, 96 %, 22152 MiB
0, 2024/02/07 08:17:03.201, 423.72 W, 71, 100 %, 22152 MiB
0, 2024/02/07 08:18:03.204, 423.56 W, 70, 100 %, 22152 MiB
0, 2024/02/07 08:19:03.207, 422.57 W, 71, 100 %, 22152 MiB
0, 2024/02/07 08:20:03.210, 423.85 W, 70, 100 %, 22152 MiB
0, 2024/02/07 08:21:03.213, 422.37 W, 70, 100 %, 22152 MiB
0, 2024/02/07 08:22:03.216, 422.18 W, 70, 100 %, 22152 MiB
0, 2024/02/07 08:23:03.219, 424.26 W, 70, 100 %, 22152 MiB
0, 2024/02/07 08:24:03.222, 423.15 W, 71, 100 %, 22152 MiB
0, 2024/02/07 08:25:03.225, 424.33 W, 70, 100 %, 22152 MiB
0, 2024/02/07 08:26:03.228, 423.27 W, 71, 100 %, 22152 MiB
0, 2024/02/07 08:27:03.231, 424.14 W, 70, 100 %, 22152 MiB
0, 2024/02/07 08:28:03.233, 422.80 W, 70, 100 %, 22152 MiB
0, 2024/02/07 08:29:03.237, 423.56 W, 71, 100 %, 22152 MiB
0, 2024/02/07 08:30:03.239, 425.18 W, 70, 100 %, 22152 MiB
0, 2024/02/07 08:31:03.242, 423.73 W, 71, 100 %, 22152 MiB
0, 2024/02/07 08:32:03.244, 425.67 W, 71, 100 %, 22152 MiB
0, 2024/02/07 08:33:03.247, 423.97 W, 71, 100 %, 22152 MiB
0, 2024/02/07 08:34:03.250, 425.67 W, 71, 100 %, 22152 MiB
0, 2024/02/07 08:35:03.253, 422.84 W, 71, 100 %, 22152 MiB
0, 2024/02/07 08:36:03.256, 423.61 W, 71, 100 %, 22152 MiB
0, 2024/02/07 08:37:03.260, 424.82 W, 71, 100 %, 22152 MiB
0, 2024/02/07 08:38:03.263, 424.58 W, 71, 100 %, 22152 MiB
0, 2024/02/07 08:39:03.265, 424.26 W, 71, 100 %, 22152 MiB
0, 2024/02/07 08:40:03.268, 423.50 W, 71, 100 %, 22152 MiB
0, 2024/02/07 08:41:03.270, 417.93 W, 71, 100 %, 22152 MiB
0, 2024/02/07 08:42:03.273, 424.47 W, 71, 100 %, 22152 MiB
0, 2024/02/07 08:43:03.276, 422.59 W, 71, 100 %, 22152 MiB
0, 2024/02/07 08:44:03.279, 424.93 W, 71, 100 %, 22152 MiB
0, 2024/02/07 08:45:03.282, 424.91 W, 71, 100 %, 22152 MiB
0, 2024/02/07 08:46:03.285, 423.83 W, 71, 100 %, 22152 MiB
0, 2024/02/07 08:47:03.287, 423.04 W, 71, 100 %, 22152 MiB
0, 2024/02/07 08:48:03.290, 425.14 W, 71, 100 %, 22152 MiB
0, 2024/02/07 08:49:03.293, 424.33 W, 71, 100 %, 22152 MiB
0, 2024/02/07 08:50:03.296, 424.24 W, 71, 100 %, 22152 MiB
0, 2024/02/07 08:51:03.298, 424.50 W, 71, 100 %, 22152 MiB
0, 2024/02/07 08:52:03.301, 424.74 W, 71, 100 %, 22152 MiB
0, 2024/02/07 08:53:03.303, 423.51 W, 69, 100 %, 22152 MiB
0, 2024/02/07 08:54:03.306, 423.75 W, 71, 100 %, 22152 MiB
0, 2024/02/07 08:55:03.309, 424.81 W, 71, 100 %, 22152 MiB
0, 2024/02/07 08:56:03.312, 423.45 W, 71, 100 %, 22152 MiB
0, 2024/02/07 08:57:03.314, 426.16 W, 71, 100 %, 22152 MiB
0, 2024/02/07 08:58:03.317, 425.68 W, 71, 100 %, 22152 MiB
0, 2024/02/07 08:59:03.320, 423.86 W, 72, 100 %, 22152 MiB
0, 2024/02/07 09:00:03.322, 423.08 W, 72, 100 %, 22152 MiB
0, 2024/02/07 09:01:03.325, 426.99 W, 71, 100 %, 22152 MiB
0, 2024/02/07 09:02:03.327, 423.85 W, 72, 100 %, 22152 MiB
0, 2024/02/07 09:03:03.330, 424.17 W, 71, 100 %, 22152 MiB
0, 2024/02/07 09:04:03.334, 424.01 W, 71, 100 %, 22152 MiB
0, 2024/02/07 09:05:03.336, 422.72 W, 71, 100 %, 22152 MiB
0, 2024/02/07 09:06:03.339, 424.70 W, 71, 100 %, 22152 MiB
0, 2024/02/07 09:07:03.341, 425.25 W, 71, 100 %, 22152 MiB
0, 2024/02/07 09:08:03.344, 423.59 W, 71, 100 %, 22152 MiB
0, 2024/02/07 09:09:03.347, 424.94 W, 71, 100 %, 22152 MiB
0, 2024/02/07 09:10:03.350, 422.68 W, 71, 100 %, 22152 MiB
0, 2024/02/07 09:11:03.353, 423.97 W, 71, 100 %, 22152 MiB
0, 2024/02/07 09:12:03.355, 424.60 W, 71, 99 %, 22152 MiB
0, 2024/02/07 09:13:03.358, 423.05 W, 71, 99 %, 22152 MiB
0, 2024/02/07 09:14:03.360, 424.12 W, 71, 100 %, 22152 MiB
0, 2024/02/07 09:15:03.363, 424.57 W, 71, 99 %, 22152 MiB
0, 2024/02/07 09:16:03.366, 423.12 W, 71, 100 %, 22152 MiB
0, 2024/02/07 09:17:03.368, 424.24 W, 70, 100 %, 22152 MiB
0, 2024/02/07 09:18:03.372, 423.13 W, 71, 100 %, 22152 MiB
0, 2024/02/07 09:19:03.376, 424.49 W, 71, 100 %, 22152 MiB
0, 2024/02/07 09:20:03.379, 423.08 W, 71, 100 %, 22152 MiB
0, 2024/02/07 09:21:03.381, 424.27 W, 70, 100 %, 22152 MiB
0, 2024/02/07 09:22:03.384, 423.39 W, 71, 100 %, 22152 MiB
0, 2024/02/07 09:23:03.386, 422.64 W, 71, 100 %, 22152 MiB
0, 2024/02/07 09:24:03.389, 423.34 W, 71, 100 %, 22152 MiB
0, 2024/02/07 09:25:03.391, 424.36 W, 71, 100 %, 22152 MiB
0, 2024/02/07 09:26:03.393, 424.31 W, 71, 100 %, 22152 MiB
0, 2024/02/07 09:27:03.396, 424.27 W, 71, 100 %, 22152 MiB
0, 2024/02/07 09:28:03.399, 423.44 W, 71, 100 %, 22152 MiB
0, 2024/02/07 09:29:03.402, 422.24 W, 71, 100 %, 22152 MiB
0, 2024/02/07 09:30:03.404, 423.71 W, 71, 100 %, 22152 MiB
0, 2024/02/07 09:31:03.407, 424.97 W, 71, 100 %, 22152 MiB
0, 2024/02/07 09:32:03.409, 421.91 W, 71, 99 %, 22152 MiB
0, 2024/02/07 09:33:03.412, 424.75 W, 71, 100 %, 22152 MiB
0, 2024/02/07 09:34:03.415, 423.41 W, 71, 100 %, 22152 MiB
0, 2024/02/07 09:35:03.418, 421.68 W, 71, 99 %, 22152 MiB
0, 2024/02/07 09:36:03.420, 424.73 W, 70, 100 %, 22152 MiB
0, 2024/02/07 09:37:03.423, 423.99 W, 71, 100 %, 22152 MiB
0, 2024/02/07 09:38:03.426, 424.59 W, 70, 100 %, 22152 MiB
0, 2024/02/07 09:39:03.428, 423.99 W, 71, 100 %, 22152 MiB
0, 2024/02/07 09:40:03.431, 424.82 W, 71, 100 %, 22152 MiB
0, 2024/02/07 09:41:03.434, 422.66 W, 70, 100 %, 22152 MiB
0, 2024/02/07 09:42:03.437, 422.69 W, 71, 100 %, 22152 MiB
0, 2024/02/07 09:43:03.440, 423.50 W, 71, 100 %, 22152 MiB
0, 2024/02/07 09:44:03.443, 423.86 W, 71, 100 %, 22152 MiB
0, 2024/02/07 09:45:03.446, 423.32 W, 70, 100 %, 22152 MiB
0, 2024/02/07 09:46:03.449, 423.03 W, 71, 100 %, 22152 MiB
0, 2024/02/07 09:47:03.455, 424.88 W, 71, 100 %, 22152 MiB
0, 2024/02/07 09:48:03.457, 424.31 W, 70, 100 %, 22152 MiB
0, 2024/02/07 09:49:03.460, 423.42 W, 71, 100 %, 22152 MiB
0, 2024/02/07 09:50:03.463, 424.97 W, 71, 100 %, 22152 MiB
0, 2024/02/07 09:51:03.466, 422.35 W, 71, 100 %, 22152 MiB
0, 2024/02/07 09:52:03.469, 424.86 W, 71, 100 %, 22152 MiB
0, 2024/02/07 09:53:03.472, 423.30 W, 71, 99 %, 22152 MiB
0, 2024/02/07 09:54:03.477, 422.76 W, 70, 100 %, 22152 MiB
0, 2024/02/07 09:55:03.481, 423.61 W, 71, 100 %, 22152 MiB
0, 2024/02/07 09:56:03.485, 421.98 W, 71, 100 %, 22152 MiB
0, 2024/02/07 09:57:03.488, 423.88 W, 70, 100 %, 22152 MiB
0, 2024/02/07 09:58:03.492, 422.65 W, 71, 100 %, 22152 MiB
0, 2024/02/07 09:59:03.496, 425.07 W, 71, 100 %, 22152 MiB
0, 2024/02/07 10:00:03.500, 420.80 W, 71, 100 %, 22152 MiB
0, 2024/02/07 10:01:03.504, 424.09 W, 71, 100 %, 22152 MiB
0, 2024/02/07 10:02:03.508, 423.38 W, 71, 100 %, 22152 MiB
0, 2024/02/07 10:03:03.511, 423.20 W, 71, 100 %, 22152 MiB
0, 2024/02/07 10:04:03.514, 423.95 W, 71, 100 %, 22152 MiB
0, 2024/02/07 10:05:03.518, 424.44 W, 71, 100 %, 22152 MiB
0, 2024/02/07 10:06:03.521, 424.41 W, 71, 95 %, 22152 MiB
0, 2024/02/07 10:07:03.524, 424.70 W, 71, 100 %, 22152 MiB
0, 2024/02/07 10:08:03.527, 423.36 W, 71, 100 %, 22152 MiB
0, 2024/02/07 10:09:03.530, 425.66 W, 71, 100 %, 22152 MiB
0, 2024/02/07 10:10:03.533, 424.05 W, 72, 100 %, 22152 MiB
0, 2024/02/07 10:11:03.536, 424.96 W, 71, 100 %, 22152 MiB
0, 2024/02/07 10:12:03.539, 423.38 W, 71, 100 %, 22152 MiB
0, 2024/02/07 10:13:03.542, 424.11 W, 71, 100 %, 22152 MiB
0, 2024/02/07 10:14:03.546, 424.95 W, 71, 100 %, 22152 MiB
0, 2024/02/07 10:15:03.551, 424.81 W, 72, 100 %, 22152 MiB
0, 2024/02/07 10:16:03.553, 425.41 W, 71, 100 %, 22152 MiB
0, 2024/02/07 10:17:03.556, 424.13 W, 71, 100 %, 22152 MiB
0, 2024/02/07 10:18:03.560, 422.21 W, 71, 100 %, 22152 MiB
0, 2024/02/07 10:19:03.562, 425.14 W, 71, 100 %, 22152 MiB
0, 2024/02/07 10:20:03.566, 426.00 W, 71, 99 %, 22152 MiB
0, 2024/02/07 10:21:03.569, 423.69 W, 71, 100 %, 22152 MiB
0, 2024/02/07 10:22:03.572, 425.56 W, 71, 100 %, 22152 MiB
0, 2024/02/07 10:23:03.575, 425.36 W, 71, 99 %, 22152 MiB
0, 2024/02/07 10:24:03.578, 424.27 W, 71, 100 %, 22152 MiB
0, 2024/02/07 10:25:03.581, 425.45 W, 71, 100 %, 22152 MiB
0, 2024/02/07 10:26:03.584, 424.60 W, 71, 100 %, 22152 MiB
0, 2024/02/07 10:27:03.587, 425.65 W, 71, 100 %, 22152 MiB
0, 2024/02/07 10:28:03.589, 423.94 W, 71, 100 %, 22152 MiB
0, 2024/02/07 10:29:03.591, 425.13 W, 71, 100 %, 22152 MiB
0, 2024/02/07 10:30:03.593, 422.72 W, 71, 100 %, 22152 MiB
0, 2024/02/07 10:31:03.595, 424.49 W, 71, 100 %, 22152 MiB
0, 2024/02/07 10:32:03.598, 423.77 W, 71, 100 %, 22152 MiB
0, 2024/02/07 10:33:03.600, 425.28 W, 71, 100 %, 22152 MiB
0, 2024/02/07 10:34:03.603, 423.48 W, 71, 100 %, 22152 MiB
0, 2024/02/07 10:35:03.605, 423.78 W, 71, 100 %, 22152 MiB
0, 2024/02/07 10:36:03.607, 422.03 W, 71, 100 %, 22152 MiB
0, 2024/02/07 10:37:03.609, 422.96 W, 71, 100 %, 22152 MiB
0, 2024/02/07 10:38:03.612, 424.33 W, 70, 100 %, 22152 MiB
0, 2024/02/07 10:39:03.615, 424.04 W, 71, 100 %, 22152 MiB
0, 2024/02/07 10:40:03.617, 424.82 W, 70, 100 %, 22152 MiB
0, 2024/02/07 10:41:03.620, 424.12 W, 71, 100 %, 22152 MiB
0, 2024/02/07 10:42:03.624, 423.04 W, 71, 100 %, 22152 MiB
0, 2024/02/07 10:43:03.626, 424.72 W, 71, 100 %, 22152 MiB
0, 2024/02/07 10:44:03.629, 424.27 W, 71, 100 %, 22152 MiB
0, 2024/02/07 10:45:03.632, 423.69 W, 71, 99 %, 22152 MiB
0, 2024/02/07 10:46:03.635, 423.95 W, 71, 100 %, 22152 MiB
0, 2024/02/07 10:47:03.637, 424.37 W, 70, 100 %, 22152 MiB
0, 2024/02/07 10:48:03.640, 422.83 W, 71, 100 %, 22152 MiB
0, 2024/02/07 10:49:03.643, 422.81 W, 71, 100 %, 22152 MiB
0, 2024/02/07 10:50:03.648, 425.36 W, 71, 100 %, 22152 MiB
0, 2024/02/07 10:51:03.651, 423.29 W, 71, 99 %, 22152 MiB
0, 2024/02/07 10:52:03.653, 425.17 W, 70, 100 %, 22152 MiB
0, 2024/02/07 10:53:03.656, 424.30 W, 71, 100 %, 22152 MiB
0, 2024/02/07 10:54:03.659, 411.27 W, 70, 100 %, 22152 MiB
0, 2024/02/07 10:55:03.662, 423.87 W, 71, 100 %, 22152 MiB
0, 2024/02/07 10:56:03.666, 424.57 W, 70, 100 %, 22152 MiB
0, 2024/02/07 10:57:03.668, 423.27 W, 71, 100 %, 22152 MiB
0, 2024/02/07 10:58:03.671, 424.84 W, 71, 100 %, 22152 MiB
0, 2024/02/07 10:59:03.674, 424.86 W, 71, 100 %, 22152 MiB
0, 2024/02/07 11:00:03.676, 424.60 W, 70, 100 %, 22152 MiB
0, 2024/02/07 11:01:03.678, 417.11 W, 71, 100 %, 22152 MiB
0, 2024/02/07 11:02:03.677, 424.60 W, 71, 100 %, 22152 MiB
0, 2024/02/07 11:03:03.677, 423.20 W, 71, 100 %, 22152 MiB
0, 2024/02/07 11:04:03.676, 425.41 W, 70, 100 %, 22152 MiB
0, 2024/02/07 11:05:03.676, 423.13 W, 71, 100 %, 22152 MiB
0, 2024/02/07 11:06:03.677, 425.07 W, 70, 100 %, 22152 MiB
0, 2024/02/07 11:07:03.678, 421.70 W, 71, 100 %, 22152 MiB
0, 2024/02/07 11:08:03.678, 423.42 W, 70, 100 %, 22152 MiB
0, 2024/02/07 11:09:03.680, 423.32 W, 71, 100 %, 22152 MiB
0, 2024/02/07 11:10:03.681, 424.66 W, 70, 100 %, 22152 MiB
0, 2024/02/07 11:11:03.682, 423.33 W, 71, 100 %, 22152 MiB
0, 2024/02/07 11:12:03.683, 423.62 W, 70, 100 %, 22152 MiB
0, 2024/02/07 11:13:03.685, 422.36 W, 70, 100 %, 22152 MiB
0, 2024/02/07 11:14:03.686, 424.12 W, 71, 100 %, 22152 MiB
0, 2024/02/07 11:15:03.688, 423.46 W, 71, 100 %, 22152 MiB
0, 2024/02/07 11:16:03.690, 424.03 W, 71, 100 %, 22152 MiB
0, 2024/02/07 11:17:03.692, 423.08 W, 71, 100 %, 22152 MiB
0, 2024/02/07 11:18:03.694, 424.10 W, 71, 100 %, 22152 MiB
