gpuid, timestamp, power.draw [W], temperature.gpu, utilization.gpu [%], memory.used [MiB]
1, 2023/12/29 02:49:01.724, 1.20 W, 39, 0 %, 1050 MiB
0, 2023/12/29 02:50:01.726, 161.21 W, 73, 100 %, 10931 MiB
1, 2023/12/29 02:50:01.727, 1.20 W, 39, 0 %, 1050 MiB
0, 2023/12/29 02:51:01.728, 158.61 W, 72, 99 %, 10931 MiB
1, 2023/12/29 02:51:01.729, 1.21 W, 39, 0 %, 1050 MiB
0, 2023/12/29 02:52:01.731, 168.14 W, 72, 100 %, 10931 MiB
1, 2023/12/29 02:52:01.732, 1.20 W, 39, 0 %, 1050 MiB
0, 2023/12/29 02:53:01.734, 154.84 W, 73, 97 %, 10931 MiB
1, 2023/12/29 02:53:01.734, 1.20 W, 39, 0 %, 1050 MiB
0, 2023/12/29 02:54:01.736, 147.86 W, 73, 92 %, 10931 MiB
1, 2023/12/29 02:54:01.736, 1.20 W, 39, 0 %, 1050 MiB
0, 2023/12/29 02:55:01.738, 140.58 W, 72, 100 %, 10931 MiB
1, 2023/12/29 02:55:01.739, 1.20 W, 39, 0 %, 1050 MiB
0, 2023/12/29 02:56:01.741, 151.24 W, 73, 100 %, 10931 MiB
1, 2023/12/29 02:56:01.741, 1.20 W, 39, 0 %, 1050 MiB
0, 2023/12/29 02:57:01.743, 151.48 W, 72, 100 %, 10931 MiB
1, 2023/12/29 02:57:01.744, 1.20 W, 39, 0 %, 1050 MiB
0, 2023/12/29 02:58:01.746, 154.90 W, 74, 100 %, 10931 MiB
1, 2023/12/29 02:58:01.747, 1.20 W, 39, 0 %, 1050 MiB
0, 2023/12/29 02:59:01.748, 157.29 W, 72, 100 %, 10931 MiB
1, 2023/12/29 02:59:01.750, 1.20 W, 39, 0 %, 1050 MiB
0, 2023/12/29 03:00:01.752, 154.71 W, 72, 100 %, 10931 MiB
1, 2023/12/29 03:00:01.752, 1.20 W, 39, 0 %, 1050 MiB
0, 2023/12/29 03:01:01.753, 159.51 W, 73, 99 %, 10931 MiB
1, 2023/12/29 03:01:01.755, 1.20 W, 39, 0 %, 1050 MiB
0, 2023/12/29 03:02:01.756, 158.14 W, 73, 99 %, 10931 MiB
1, 2023/12/29 03:02:01.757, 1.20 W, 39, 0 %, 1050 MiB
0, 2023/12/29 03:03:01.758, 157.12 W, 72, 100 %, 10931 MiB
1, 2023/12/29 03:03:01.759, 1.20 W, 39, 0 %, 1050 MiB
0, 2023/12/29 03:04:01.761, 161.87 W, 73, 92 %, 10931 MiB
1, 2023/12/29 03:04:01.765, 1.20 W, 39, 0 %, 1050 MiB
0, 2023/12/29 03:05:01.767, 143.63 W, 73, 100 %, 10931 MiB
1, 2023/12/29 03:05:01.770, 1.19 W, 39, 0 %, 1050 MiB
0, 2023/12/29 03:06:01.772, 153.51 W, 73, 100 %, 10931 MiB
1, 2023/12/29 03:06:01.776, 1.19 W, 39, 0 %, 1050 MiB
0, 2023/12/29 03:07:01.778, 149.75 W, 73, 100 %, 10931 MiB
1, 2023/12/29 03:07:01.778, 1.20 W, 39, 0 %, 1050 MiB
0, 2023/12/29 03:08:01.780, 168.74 W, 73, 100 %, 10931 MiB
1, 2023/12/29 03:08:01.781, 1.20 W, 39, 0 %, 1050 MiB
0, 2023/12/29 03:09:01.783, 156.23 W, 73, 100 %, 10931 MiB
1, 2023/12/29 03:09:01.783, 1.20 W, 39, 0 %, 1050 MiB
0, 2023/12/29 03:10:01.785, 157.18 W, 73, 99 %, 10931 MiB
1, 2023/12/29 03:10:01.786, 1.20 W, 39, 0 %, 1050 MiB
0, 2023/12/29 03:11:01.788, 159.18 W, 73, 100 %, 10931 MiB
1, 2023/12/29 03:11:01.791, 1.20 W, 39, 0 %, 1050 MiB
0, 2023/12/29 03:12:01.793, 154.17 W, 73, 100 %, 10931 MiB
1, 2023/12/29 03:12:01.798, 1.20 W, 39, 0 %, 1050 MiB
0, 2023/12/29 03:13:01.800, 152.14 W, 72, 100 %, 10931 MiB
1, 2023/12/29 03:13:01.800, 1.20 W, 39, 0 %, 1050 MiB
0, 2023/12/29 03:14:01.802, 150.80 W, 72, 94 %, 10931 MiB
1, 2023/12/29 03:14:01.805, 1.20 W, 39, 0 %, 1050 MiB
0, 2023/12/29 03:15:01.806, 153.42 W, 73, 94 %, 10931 MiB
1, 2023/12/29 03:15:01.807, 1.20 W, 39, 0 %, 1050 MiB
0, 2023/12/29 03:16:01.809, 69.04 W, 68, 0 %, 10931 MiB
1, 2023/12/29 03:16:01.812, 1.20 W, 39, 0 %, 1050 MiB
0, 2023/12/29 03:17:01.813, 139.91 W, 73, 100 %, 10931 MiB
1, 2023/12/29 03:17:01.814, 1.19 W, 39, 0 %, 1050 MiB
0, 2023/12/29 03:18:01.816, 148.31 W, 74, 100 %, 10931 MiB
1, 2023/12/29 03:18:01.818, 1.20 W, 39, 0 %, 1050 MiB
0, 2023/12/29 03:19:01.820, 155.28 W, 72, 100 %, 10931 MiB
1, 2023/12/29 03:19:01.820, 1.20 W, 39, 0 %, 1050 MiB
0, 2023/12/29 03:20:01.822, 155.46 W, 72, 100 %, 10931 MiB
1, 2023/12/29 03:20:01.823, 1.20 W, 39, 0 %, 1050 MiB
0, 2023/12/29 03:21:01.825, 160.90 W, 73, 100 %, 10931 MiB
1, 2023/12/29 03:21:01.826, 1.19 W, 39, 0 %, 1050 MiB
0, 2023/12/29 03:22:01.827, 163.00 W, 73, 100 %, 10931 MiB
1, 2023/12/29 03:22:01.829, 1.20 W, 39, 0 %, 1050 MiB
0, 2023/12/29 03:23:01.830, 160.83 W, 72, 100 %, 10931 MiB
1, 2023/12/29 03:23:01.834, 1.20 W, 39, 0 %, 1050 MiB
0, 2023/12/29 03:24:01.836, 159.94 W, 73, 100 %, 10931 MiB
1, 2023/12/29 03:24:01.836, 1.20 W, 39, 0 %, 1050 MiB
0, 2023/12/29 03:25:01.838, 150.14 W, 72, 100 %, 10931 MiB
1, 2023/12/29 03:25:01.841, 1.20 W, 39, 0 %, 1050 MiB
0, 2023/12/29 03:26:01.843, 155.99 W, 73, 92 %, 10931 MiB
1, 2023/12/29 03:26:01.848, 1.20 W, 39, 0 %, 1050 MiB
0, 2023/12/29 03:27:01.850, 152.09 W, 73, 92 %, 10931 MiB
1, 2023/12/29 03:27:01.851, 1.20 W, 39, 0 %, 1050 MiB
0, 2023/12/29 03:28:01.852, 150.96 W, 73, 100 %, 10931 MiB
1, 2023/12/29 03:28:01.856, 1.20 W, 39, 0 %, 1050 MiB
0, 2023/12/29 03:29:01.858, 151.99 W, 73, 100 %, 10931 MiB
1, 2023/12/29 03:29:01.859, 1.21 W, 39, 0 %, 1050 MiB
0, 2023/12/29 03:30:01.861, 149.72 W, 73, 100 %, 10931 MiB
1, 2023/12/29 03:30:01.865, 1.20 W, 39, 0 %, 1050 MiB
0, 2023/12/29 03:31:01.867, 153.00 W, 73, 100 %, 10931 MiB
1, 2023/12/29 03:31:01.870, 1.20 W, 39, 0 %, 1050 MiB
0, 2023/12/29 03:32:01.872, 158.51 W, 70, 100 %, 10931 MiB
1, 2023/12/29 03:32:01.873, 1.20 W, 39, 0 %, 1050 MiB
0, 2023/12/29 03:33:01.874, 159.60 W, 74, 100 %, 10931 MiB
1, 2023/12/29 03:33:01.875, 1.20 W, 39, 0 %, 1050 MiB
0, 2023/12/29 03:34:01.877, 161.18 W, 74, 100 %, 10931 MiB
1, 2023/12/29 03:34:01.878, 1.20 W, 39, 0 %, 1050 MiB
0, 2023/12/29 03:35:01.879, 159.46 W, 72, 99 %, 10931 MiB
1, 2023/12/29 03:35:01.882, 1.20 W, 39, 0 %, 1050 MiB
0, 2023/12/29 03:36:01.884, 150.99 W, 72, 94 %, 10931 MiB
1, 2023/12/29 03:36:01.885, 1.20 W, 39, 0 %, 1050 MiB
0, 2023/12/29 03:37:01.887, 152.46 W, 73, 100 %, 10931 MiB
1, 2023/12/29 03:37:01.888, 1.20 W, 39, 0 %, 1050 MiB
0, 2023/12/29 03:38:01.889, 153.33 W, 73, 94 %, 10931 MiB
1, 2023/12/29 03:38:01.890, 1.20 W, 39, 0 %, 1050 MiB
0, 2023/12/29 03:39:01.891, 143.82 W, 72, 100 %, 10931 MiB
1, 2023/12/29 03:39:01.892, 1.20 W, 39, 0 %, 1050 MiB
0, 2023/12/29 03:40:01.893, 155.67 W, 73, 100 %, 10931 MiB
1, 2023/12/29 03:40:01.899, 1.20 W, 39, 0 %, 1050 MiB
0, 2023/12/29 03:41:01.900, 155.47 W, 73, 100 %, 10931 MiB
1, 2023/12/29 03:41:01.901, 1.20 W, 39, 0 %, 1050 MiB
0, 2023/12/29 03:42:01.903, 151.00 W, 73, 100 %, 10931 MiB
1, 2023/12/29 03:42:01.904, 1.21 W, 39, 0 %, 1050 MiB
0, 2023/12/29 03:43:01.906, 158.99 W, 73, 100 %, 10931 MiB
1, 2023/12/29 03:43:01.907, 1.20 W, 39, 0 %, 1050 MiB
0, 2023/12/29 03:44:01.909, 161.16 W, 73, 100 %, 10931 MiB
1, 2023/12/29 03:44:01.910, 1.20 W, 39, 0 %, 1050 MiB
0, 2023/12/29 03:45:01.912, 159.56 W, 72, 100 %, 10931 MiB
1, 2023/12/29 03:45:01.913, 1.20 W, 39, 0 %, 1050 MiB
0, 2023/12/29 03:46:01.914, 158.61 W, 73, 100 %, 10931 MiB
1, 2023/12/29 03:46:01.920, 1.20 W, 39, 0 %, 1050 MiB
0, 2023/12/29 03:47:01.921, 152.33 W, 73, 90 %, 10931 MiB
1, 2023/12/29 03:47:01.922, 1.20 W, 39, 0 %, 1050 MiB
0, 2023/12/29 03:48:01.924, 151.90 W, 73, 100 %, 10931 MiB
1, 2023/12/29 03:48:01.924, 1.20 W, 39, 0 %, 1050 MiB
0, 2023/12/29 03:49:01.926, 153.00 W, 72, 100 %, 10931 MiB
1, 2023/12/29 03:49:01.927, 1.20 W, 39, 0 %, 1050 MiB
0, 2023/12/29 03:50:01.929, 156.62 W, 72, 100 %, 10931 MiB
1, 2023/12/29 03:50:01.930, 1.20 W, 39, 0 %, 1050 MiB
0, 2023/12/29 03:51:01.931, 156.05 W, 73, 100 %, 10931 MiB
1, 2023/12/29 03:51:01.936, 1.20 W, 39, 0 %, 1050 MiB
0, 2023/12/29 03:52:01.938, 158.62 W, 73, 99 %, 10931 MiB
1, 2023/12/29 03:52:01.939, 1.20 W, 39, 0 %, 1050 MiB
0, 2023/12/29 03:53:01.941, 154.79 W, 72, 99 %, 10931 MiB
1, 2023/12/29 03:53:01.941, 1.20 W, 39, 0 %, 1050 MiB
0, 2023/12/29 03:54:01.943, 162.21 W, 73, 100 %, 10931 MiB
1, 2023/12/29 03:54:01.947, 1.20 W, 39, 0 %, 1050 MiB
0, 2023/12/29 03:55:01.948, 160.04 W, 73, 100 %, 10931 MiB
1, 2023/12/29 03:55:01.954, 1.20 W, 39, 0 %, 1050 MiB
0, 2023/12/29 03:56:01.956, 143.44 W, 73, 100 %, 10931 MiB
1, 2023/12/29 03:56:01.961, 1.21 W, 39, 0 %, 1050 MiB
0, 2023/12/29 03:57:01.963, 147.95 W, 72, 100 %, 10931 MiB
1, 2023/12/29 03:57:01.964, 1.20 W, 39, 0 %, 1050 MiB
0, 2023/12/29 03:58:01.966, 156.04 W, 73, 100 %, 10931 MiB
1, 2023/12/29 03:58:01.966, 1.20 W, 39, 0 %, 1050 MiB
0, 2023/12/29 03:59:01.968, 161.68 W, 73, 88 %, 10931 MiB
1, 2023/12/29 03:59:01.969, 1.20 W, 39, 0 %, 1050 MiB
0, 2023/12/29 04:00:01.970, 154.71 W, 72, 100 %, 10931 MiB
1, 2023/12/29 04:00:01.973, 1.20 W, 39, 0 %, 1050 MiB
0, 2023/12/29 04:01:01.974, 153.29 W, 74, 100 %, 10931 MiB
1, 2023/12/29 04:01:01.980, 1.20 W, 39, 0 %, 1050 MiB
0, 2023/12/29 04:02:01.982, 152.62 W, 72, 100 %, 10931 MiB
1, 2023/12/29 04:02:01.983, 1.20 W, 39, 0 %, 1050 MiB
0, 2023/12/29 04:03:01.985, 150.48 W, 72, 100 %, 10931 MiB
1, 2023/12/29 04:03:01.985, 1.20 W, 39, 0 %, 1050 MiB
0, 2023/12/29 04:04:01.987, 156.85 W, 73, 100 %, 10931 MiB
1, 2023/12/29 04:04:01.988, 1.20 W, 39, 0 %, 1050 MiB
0, 2023/12/29 04:05:01.989, 162.56 W, 73, 100 %, 10931 MiB
1, 2023/12/29 04:05:01.991, 1.20 W, 39, 0 %, 1050 MiB
0, 2023/12/29 04:06:01.993, 160.27 W, 72, 100 %, 10931 MiB
1, 2023/12/29 04:06:01.994, 1.20 W, 39, 0 %, 1050 MiB
0, 2023/12/29 04:07:01.996, 167.95 W, 73, 100 %, 10931 MiB
1, 2023/12/29 04:07:01.997, 1.20 W, 39, 0 %, 1050 MiB
0, 2023/12/29 04:08:01.999, 154.15 W, 73, 100 %, 10931 MiB
1, 2023/12/29 04:08:02.000, 1.20 W, 39, 0 %, 1050 MiB
0, 2023/12/29 04:09:02.002, 154.14 W, 73, 100 %, 10931 MiB
1, 2023/12/29 04:09:02.002, 1.20 W, 39, 0 %, 1050 MiB
0, 2023/12/29 04:10:02.004, 154.24 W, 73, 100 %, 10931 MiB
1, 2023/12/29 04:10:02.005, 1.20 W, 39, 0 %, 1050 MiB
0, 2023/12/29 04:11:02.007, 154.19 W, 73, 89 %, 10931 MiB
1, 2023/12/29 04:11:02.011, 1.20 W, 39, 0 %, 1050 MiB
0, 2023/12/29 04:12:02.013, 156.55 W, 73, 100 %, 10931 MiB
1, 2023/12/29 04:12:02.018, 1.20 W, 39, 0 %, 1050 MiB
0, 2023/12/29 04:13:02.020, 156.95 W, 73, 100 %, 10931 MiB
1, 2023/12/29 04:13:02.021, 1.20 W, 39, 0 %, 1050 MiB
0, 2023/12/29 04:14:02.023, 158.71 W, 73, 100 %, 10931 MiB
1, 2023/12/29 04:14:02.024, 1.19 W, 39, 0 %, 1050 MiB
0, 2023/12/29 04:15:02.026, 147.96 W, 73, 100 %, 10931 MiB
1, 2023/12/29 04:15:02.027, 1.20 W, 39, 0 %, 1050 MiB
0, 2023/12/29 04:16:02.028, 155.28 W, 72, 100 %, 10931 MiB
1, 2023/12/29 04:16:02.030, 1.20 W, 39, 0 %, 1050 MiB
0, 2023/12/29 04:17:02.032, 156.71 W, 72, 100 %, 10931 MiB
1, 2023/12/29 04:17:02.035, 1.20 W, 39, 0 %, 1050 MiB
0, 2023/12/29 04:18:02.036, 156.24 W, 73, 100 %, 10931 MiB
1, 2023/12/29 04:18:02.042, 1.20 W, 39, 0 %, 1050 MiB
0, 2023/12/29 04:19:02.043, 69.23 W, 69, 0 %, 10931 MiB
1, 2023/12/29 04:19:02.048, 1.20 W, 39, 0 %, 1050 MiB
0, 2023/12/29 04:20:02.050, 155.95 W, 73, 100 %, 10931 MiB
1, 2023/12/29 04:20:02.051, 1.19 W, 39, 0 %, 1050 MiB
0, 2023/12/29 04:21:02.052, 152.71 W, 74, 100 %, 10931 MiB
1, 2023/12/29 04:21:02.053, 1.19 W, 39, 0 %, 1050 MiB
0, 2023/12/29 04:22:02.055, 151.09 W, 72, 100 %, 10931 MiB
1, 2023/12/29 04:22:02.056, 1.20 W, 39, 0 %, 1050 MiB
0, 2023/12/29 04:23:02.057, 154.57 W, 72, 99 %, 10931 MiB
1, 2023/12/29 04:23:02.058, 1.20 W, 39, 0 %, 1050 MiB
0, 2023/12/29 04:24:02.059, 158.37 W, 73, 100 %, 10931 MiB
1, 2023/12/29 04:24:02.060, 1.20 W, 39, 0 %, 1050 MiB
0, 2023/12/29 04:25:02.062, 161.79 W, 73, 100 %, 10931 MiB
1, 2023/12/29 04:25:02.067, 1.20 W, 39, 0 %, 1050 MiB
0, 2023/12/29 04:26:02.069, 159.75 W, 73, 100 %, 10931 MiB
1, 2023/12/29 04:26:02.070, 1.20 W, 39, 0 %, 1050 MiB
0, 2023/12/29 04:27:02.072, 148.06 W, 73, 100 %, 10931 MiB
1, 2023/12/29 04:27:02.073, 1.20 W, 39, 0 %, 1050 MiB
0, 2023/12/29 04:28:02.074, 156.43 W, 73, 100 %, 10931 MiB
1, 2023/12/29 04:28:02.075, 1.20 W, 39, 0 %, 1050 MiB
0, 2023/12/29 04:29:02.077, 153.28 W, 73, 100 %, 10931 MiB
1, 2023/12/29 04:29:02.078, 1.20 W, 39, 0 %, 1050 MiB
0, 2023/12/29 04:30:02.080, 156.24 W, 73, 100 %, 10931 MiB
1, 2023/12/29 04:30:02.081, 1.20 W, 39, 0 %, 1050 MiB
0, 2023/12/29 04:31:02.082, 167.71 W, 73, 100 %, 10931 MiB
1, 2023/12/29 04:31:02.083, 1.19 W, 39, 0 %, 1050 MiB
0, 2023/12/29 04:32:02.085, 153.85 W, 73, 100 %, 10931 MiB
1, 2023/12/29 04:32:02.086, 1.20 W, 39, 0 %, 1050 MiB
0, 2023/12/29 04:33:02.087, 160.43 W, 73, 100 %, 10931 MiB
1, 2023/12/29 04:33:02.088, 1.20 W, 39, 0 %, 1050 MiB
0, 2023/12/29 04:34:02.090, 157.19 W, 73, 100 %, 10931 MiB
1, 2023/12/29 04:34:02.091, 1.20 W, 39, 0 %, 1050 MiB
0, 2023/12/29 04:35:02.093, 151.00 W, 73, 96 %, 10931 MiB
1, 2023/12/29 04:35:02.095, 1.20 W, 39, 0 %, 1050 MiB
0, 2023/12/29 04:36:02.097, 154.18 W, 72, 89 %, 10931 MiB
1, 2023/12/29 04:36:02.098, 1.20 W, 39, 0 %, 1050 MiB
0, 2023/12/29 04:37:02.099, 146.82 W, 73, 100 %, 10931 MiB
1, 2023/12/29 04:37:02.104, 1.20 W, 39, 0 %, 1050 MiB
0, 2023/12/29 04:38:02.105, 142.81 W, 73, 100 %, 10931 MiB
1, 2023/12/29 04:38:02.106, 1.20 W, 39, 0 %, 1050 MiB
0, 2023/12/29 04:39:02.108, 152.24 W, 73, 100 %, 10931 MiB
1, 2023/12/29 04:39:02.109, 1.20 W, 39, 0 %, 1050 MiB
0, 2023/12/29 04:40:02.110, 150.48 W, 73, 100 %, 10931 MiB
1, 2023/12/29 04:40:02.116, 1.20 W, 39, 0 %, 1050 MiB
0, 2023/12/29 04:41:02.118, 159.33 W, 73, 100 %, 10931 MiB
1, 2023/12/29 04:41:02.124, 1.20 W, 39, 0 %, 1050 MiB
0, 2023/12/29 04:42:02.126, 156.23 W, 73, 100 %, 10931 MiB
1, 2023/12/29 04:42:02.127, 1.20 W, 39, 0 %, 1050 MiB
0, 2023/12/29 04:43:02.128, 158.14 W, 73, 100 %, 10931 MiB
1, 2023/12/29 04:43:02.134, 1.20 W, 39, 0 %, 1050 MiB
0, 2023/12/29 04:44:02.136, 153.80 W, 72, 100 %, 10931 MiB
1, 2023/12/29 04:44:02.136, 1.20 W, 39, 0 %, 1050 MiB
0, 2023/12/29 04:45:02.138, 152.85 W, 72, 92 %, 10931 MiB
1, 2023/12/29 04:45:02.139, 1.20 W, 39, 0 %, 1050 MiB
0, 2023/12/29 04:46:02.141, 151.86 W, 73, 93 %, 10931 MiB
1, 2023/12/29 04:46:02.143, 1.20 W, 39, 0 %, 1050 MiB
0, 2023/12/29 04:47:02.145, 150.85 W, 73, 100 %, 10931 MiB
1, 2023/12/29 04:47:02.146, 1.20 W, 39, 0 %, 1050 MiB
0, 2023/12/29 04:48:02.148, 152.24 W, 73, 100 %, 10931 MiB
1, 2023/12/29 04:48:02.149, 1.20 W, 39, 0 %, 1050 MiB
0, 2023/12/29 04:49:02.151, 151.67 W, 73, 100 %, 10931 MiB
1, 2023/12/29 04:49:02.152, 1.20 W, 39, 0 %, 1050 MiB
0, 2023/12/29 04:50:02.154, 152.05 W, 73, 100 %, 10931 MiB
1, 2023/12/29 04:50:02.154, 1.20 W, 39, 0 %, 1050 MiB
0, 2023/12/29 04:51:02.156, 156.09 W, 73, 100 %, 10931 MiB
1, 2023/12/29 04:51:02.160, 1.20 W, 39, 0 %, 1050 MiB
0, 2023/12/29 04:52:02.161, 161.96 W, 72, 100 %, 10931 MiB
1, 2023/12/29 04:52:02.165, 1.20 W, 39, 0 %, 1050 MiB
0, 2023/12/29 04:53:02.167, 159.09 W, 73, 100 %, 10931 MiB
1, 2023/12/29 04:53:02.167, 1.20 W, 39, 0 %, 1050 MiB
0, 2023/12/29 04:54:02.169, 151.29 W, 73, 97 %, 10931 MiB
1, 2023/12/29 04:54:02.170, 1.20 W, 39, 0 %, 1050 MiB
0, 2023/12/29 04:55:02.171, 147.11 W, 73, 100 %, 10931 MiB
1, 2023/12/29 04:55:02.172, 1.20 W, 39, 0 %, 1050 MiB
0, 2023/12/29 04:56:02.174, 154.08 W, 72, 100 %, 10931 MiB
1, 2023/12/29 04:56:02.175, 1.20 W, 39, 0 %, 1050 MiB
0, 2023/12/29 04:57:02.177, 151.67 W, 73, 100 %, 10931 MiB
1, 2023/12/29 04:57:02.178, 1.20 W, 39, 0 %, 1050 MiB
0, 2023/12/29 04:58:02.180, 168.96 W, 73, 100 %, 10931 MiB
1, 2023/12/29 04:58:02.180, 1.20 W, 39, 0 %, 1050 MiB
0, 2023/12/29 04:59:02.182, 148.31 W, 72, 100 %, 10931 MiB
1, 2023/12/29 04:59:02.184, 1.20 W, 39, 0 %, 1050 MiB
0, 2023/12/29 05:00:02.186, 149.38 W, 74, 100 %, 10931 MiB
1, 2023/12/29 05:00:02.187, 1.20 W, 39, 0 %, 1050 MiB
0, 2023/12/29 05:01:02.189, 152.05 W, 72, 100 %, 10931 MiB
1, 2023/12/29 05:01:02.191, 1.20 W, 39, 0 %, 1050 MiB
0, 2023/12/29 05:02:02.193, 136.06 W, 72, 100 %, 10931 MiB
1, 2023/12/29 05:02:02.194, 1.19 W, 39, 0 %, 1050 MiB
0, 2023/12/29 05:03:02.196, 159.88 W, 73, 99 %, 10931 MiB
1, 2023/12/29 05:03:02.197, 1.20 W, 39, 0 %, 1050 MiB
0, 2023/12/29 05:04:02.198, 156.74 W, 73, 100 %, 10931 MiB
1, 2023/12/29 05:04:02.199, 1.20 W, 39, 0 %, 1050 MiB
0, 2023/12/29 05:05:02.201, 161.47 W, 72, 100 %, 10931 MiB
1, 2023/12/29 05:05:02.203, 1.20 W, 39, 0 %, 1050 MiB
0, 2023/12/29 05:06:02.205, 161.01 W, 73, 91 %, 10931 MiB
1, 2023/12/29 05:06:02.206, 1.20 W, 39, 0 %, 1050 MiB
0, 2023/12/29 05:07:02.207, 144.11 W, 73, 100 %, 10931 MiB
1, 2023/12/29 05:07:02.208, 1.20 W, 39, 0 %, 1050 MiB
0, 2023/12/29 05:08:02.209, 154.05 W, 73, 100 %, 10931 MiB
1, 2023/12/29 05:08:02.212, 1.20 W, 39, 0 %, 1050 MiB
0, 2023/12/29 05:09:02.213, 153.57 W, 73, 100 %, 10931 MiB
1, 2023/12/29 05:09:02.217, 1.20 W, 39, 0 %, 1050 MiB
0, 2023/12/29 05:10:02.219, 159.12 W, 73, 100 %, 10931 MiB
1, 2023/12/29 05:10:02.220, 1.19 W, 39, 0 %, 1050 MiB
0, 2023/12/29 05:11:02.221, 160.91 W, 73, 100 %, 10931 MiB
1, 2023/12/29 05:11:02.222, 1.20 W, 39, 0 %, 1050 MiB
0, 2023/12/29 05:12:02.223, 156.84 W, 73, 99 %, 10931 MiB
1, 2023/12/29 05:12:02.225, 1.20 W, 39, 0 %, 1050 MiB
0, 2023/12/29 05:13:02.226, 154.86 W, 73, 100 %, 10931 MiB
1, 2023/12/29 05:13:02.232, 1.20 W, 39, 0 %, 1050 MiB
0, 2023/12/29 05:14:02.233, 69.32 W, 69, 0 %, 10931 MiB
1, 2023/12/29 05:14:02.234, 1.20 W, 39, 0 %, 1050 MiB
0, 2023/12/29 05:15:02.236, 158.71 W, 73, 100 %, 10931 MiB
1, 2023/12/29 05:15:02.237, 1.19 W, 39, 0 %, 1050 MiB
0, 2023/12/29 05:16:02.239, 158.51 W, 74, 100 %, 10931 MiB
1, 2023/12/29 05:16:02.240, 1.19 W, 39, 0 %, 1050 MiB
0, 2023/12/29 05:17:02.242, 151.95 W, 72, 100 %, 10931 MiB
1, 2023/12/29 05:17:02.242, 1.20 W, 39, 0 %, 1050 MiB
0, 2023/12/29 05:18:02.244, 97.53 W, 72, 100 %, 10931 MiB
1, 2023/12/29 05:18:02.245, 1.20 W, 39, 0 %, 1050 MiB
0, 2023/12/29 05:19:02.247, 150.48 W, 73, 100 %, 10931 MiB
1, 2023/12/29 05:19:02.248, 1.20 W, 39, 0 %, 1050 MiB
0, 2023/12/29 05:20:02.250, 151.86 W, 73, 100 %, 10931 MiB
1, 2023/12/29 05:20:02.252, 1.20 W, 39, 0 %, 1050 MiB
0, 2023/12/29 05:21:02.253, 151.91 W, 72, 100 %, 10931 MiB
1, 2023/12/29 05:21:02.254, 1.20 W, 39, 0 %, 1050 MiB
0, 2023/12/29 05:22:02.256, 159.04 W, 73, 99 %, 10931 MiB
1, 2023/12/29 05:22:02.257, 1.20 W, 39, 0 %, 1050 MiB
0, 2023/12/29 05:23:02.258, 157.32 W, 73, 100 %, 10931 MiB
1, 2023/12/29 05:23:02.259, 1.20 W, 39, 0 %, 1050 MiB
0, 2023/12/29 05:24:02.260, 156.85 W, 72, 99 %, 10931 MiB
1, 2023/12/29 05:24:02.261, 1.20 W, 39, 0 %, 1050 MiB
0, 2023/12/29 05:25:02.263, 161.61 W, 72, 100 %, 10931 MiB
1, 2023/12/29 05:25:02.264, 1.19 W, 39, 0 %, 1050 MiB
0, 2023/12/29 05:26:02.266, 140.77 W, 73, 100 %, 10931 MiB
1, 2023/12/29 05:26:02.267, 1.19 W, 39, 0 %, 1050 MiB
0, 2023/12/29 05:27:02.269, 145.17 W, 72, 100 %, 10931 MiB
1, 2023/12/29 05:27:02.274, 1.20 W, 39, 0 %, 1050 MiB
0, 2023/12/29 05:28:02.275, 155.66 W, 73, 100 %, 10931 MiB
1, 2023/12/29 05:28:02.276, 1.19 W, 39, 0 %, 1050 MiB
0, 2023/12/29 05:29:02.278, 152.33 W, 73, 100 %, 10931 MiB
1, 2023/12/29 05:29:02.283, 1.20 W, 39, 0 %, 1050 MiB
0, 2023/12/29 05:30:02.285, 165.53 W, 73, 100 %, 10931 MiB
1, 2023/12/29 05:30:02.287, 1.20 W, 39, 0 %, 1050 MiB
0, 2023/12/29 05:31:02.289, 160.93 W, 72, 100 %, 10931 MiB
1, 2023/12/29 05:31:02.291, 1.19 W, 39, 0 %, 1050 MiB
0, 2023/12/29 05:32:02.293, 158.08 W, 73, 100 %, 10931 MiB
1, 2023/12/29 05:32:02.294, 1.20 W, 39, 0 %, 1050 MiB
0, 2023/12/29 05:33:02.296, 158.28 W, 73, 99 %, 10931 MiB
1, 2023/12/29 05:33:02.299, 1.20 W, 39, 0 %, 1050 MiB
0, 2023/12/29 05:34:02.301, 156.37 W, 73, 93 %, 10931 MiB
1, 2023/12/29 05:34:02.302, 1.20 W, 39, 0 %, 1050 MiB
0, 2023/12/29 05:35:02.303, 152.71 W, 72, 93 %, 10931 MiB
1, 2023/12/29 05:35:02.304, 1.19 W, 39, 0 %, 1050 MiB
0, 2023/12/29 05:36:02.305, 149.66 W, 73, 93 %, 10931 MiB
1, 2023/12/29 05:36:02.310, 1.19 W, 39, 0 %, 1050 MiB
0, 2023/12/29 05:37:02.312, 135.58 W, 73, 100 %, 10931 MiB
1, 2023/12/29 05:37:02.312, 1.19 W, 39, 0 %, 1050 MiB
0, 2023/12/29 05:38:02.314, 152.71 W, 73, 100 %, 10931 MiB
1, 2023/12/29 05:38:02.315, 1.20 W, 39, 0 %, 1050 MiB
0, 2023/12/29 05:39:02.317, 151.95 W, 73, 100 %, 10931 MiB
