gpuid, timestamp, power.draw [W], temperature.gpu, utilization.gpu [%], memory.used [MiB]
1, 2024/02/21 05:44:02.910, 1.16 W, 38, 0 %, 21 MiB
0, 2024/02/21 05:45:02.912, 21.94 W, 32, 0 %, 5 MiB
1, 2024/02/21 05:45:02.913, 1.15 W, 38, 0 %, 21 MiB
0, 2024/02/21 05:46:02.915, 22.04 W, 33, 0 %, 5 MiB
1, 2024/02/21 05:46:02.916, 1.15 W, 38, 0 %, 21 MiB
0, 2024/02/21 05:47:02.918, 22.13 W, 32, 0 %, 5 MiB
1, 2024/02/21 05:47:02.919, 1.16 W, 38, 0 %, 21 MiB
0, 2024/02/21 05:48:02.921, 22.13 W, 33, 0 %, 5 MiB
1, 2024/02/21 05:48:02.922, 1.15 W, 38, 0 %, 21 MiB
0, 2024/02/21 05:49:02.924, 22.13 W, 32, 0 %, 5 MiB
1, 2024/02/21 05:49:02.929, 1.15 W, 38, 0 %, 21 MiB
0, 2024/02/21 05:50:02.931, 22.04 W, 33, 0 %, 5 MiB
1, 2024/02/21 05:50:02.932, 1.15 W, 38, 0 %, 21 MiB
0, 2024/02/21 05:51:02.934, 21.94 W, 32, 0 %, 5 MiB
1, 2024/02/21 05:51:02.935, 1.15 W, 38, 0 %, 21 MiB
0, 2024/02/21 05:52:02.937, 21.94 W, 32, 0 %, 5 MiB
1, 2024/02/21 05:52:02.938, 1.15 W, 38, 0 %, 21 MiB
0, 2024/02/21 05:53:02.940, 22.04 W, 32, 0 %, 5 MiB
1, 2024/02/21 05:53:02.944, 1.15 W, 37, 0 %, 21 MiB
0, 2024/02/21 05:54:02.946, 21.94 W, 32, 0 %, 5 MiB
1, 2024/02/21 05:54:02.947, 1.15 W, 38, 0 %, 21 MiB
0, 2024/02/21 05:55:02.949, 21.94 W, 32, 0 %, 5 MiB
1, 2024/02/21 05:55:02.950, 1.15 W, 38, 0 %, 21 MiB
0, 2024/02/21 05:56:02.952, 22.04 W, 32, 0 %, 5 MiB
1, 2024/02/21 05:56:02.953, 1.15 W, 38, 0 %, 21 MiB
0, 2024/02/21 05:57:02.955, 22.04 W, 32, 0 %, 5 MiB
1, 2024/02/21 05:57:02.958, 1.15 W, 38, 0 %, 21 MiB
0, 2024/02/21 05:58:02.959, 22.04 W, 32, 0 %, 5 MiB
1, 2024/02/21 05:58:02.961, 1.15 W, 38, 0 %, 21 MiB
0, 2024/02/21 05:59:02.962, 22.04 W, 32, 0 %, 5 MiB
1, 2024/02/21 05:59:02.964, 1.15 W, 38, 0 %, 21 MiB
0, 2024/02/21 06:00:02.966, 22.03 W, 32, 0 %, 5 MiB
1, 2024/02/21 06:00:02.967, 1.15 W, 38, 0 %, 21 MiB
0, 2024/02/21 06:01:02.968, 21.94 W, 32, 0 %, 5 MiB
1, 2024/02/21 06:01:02.970, 1.15 W, 38, 0 %, 21 MiB
0, 2024/02/21 06:02:02.971, 21.94 W, 32, 0 %, 5 MiB
1, 2024/02/21 06:02:02.973, 1.15 W, 37, 0 %, 21 MiB
0, 2024/02/21 06:03:02.975, 22.13 W, 32, 0 %, 5 MiB
1, 2024/02/21 06:03:02.976, 1.15 W, 38, 0 %, 21 MiB
0, 2024/02/21 06:04:02.978, 21.94 W, 32, 0 %, 5 MiB
1, 2024/02/21 06:04:02.979, 1.15 W, 37, 0 %, 21 MiB
0, 2024/02/21 06:05:02.981, 22.23 W, 32, 0 %, 5 MiB
1, 2024/02/21 06:05:02.983, 1.14 W, 37, 0 %, 21 MiB
0, 2024/02/21 06:06:02.984, 22.04 W, 32, 0 %, 5 MiB
1, 2024/02/21 06:06:02.986, 1.15 W, 37, 0 %, 21 MiB
0, 2024/02/21 06:07:02.987, 21.94 W, 32, 0 %, 5 MiB
1, 2024/02/21 06:07:02.989, 1.15 W, 38, 0 %, 21 MiB
0, 2024/02/21 06:08:02.990, 21.94 W, 32, 0 %, 5 MiB
1, 2024/02/21 06:08:02.992, 1.15 W, 37, 0 %, 21 MiB
0, 2024/02/21 06:09:02.994, 22.04 W, 32, 0 %, 5 MiB
1, 2024/02/21 06:09:02.995, 1.15 W, 38, 0 %, 21 MiB
0, 2024/02/21 06:10:02.996, 22.04 W, 32, 0 %, 5 MiB
1, 2024/02/21 06:10:02.998, 1.15 W, 37, 0 %, 21 MiB
0, 2024/02/21 06:11:03.000, 21.94 W, 32, 0 %, 5 MiB
1, 2024/02/21 06:11:03.001, 1.15 W, 37, 0 %, 21 MiB
0, 2024/02/21 06:12:03.003, 22.13 W, 32, 0 %, 5 MiB
1, 2024/02/21 06:12:03.004, 1.15 W, 38, 0 %, 21 MiB
0, 2024/02/21 06:13:03.006, 22.13 W, 32, 0 %, 5 MiB
1, 2024/02/21 06:13:03.007, 1.15 W, 37, 0 %, 21 MiB
0, 2024/02/21 06:14:03.009, 22.04 W, 32, 0 %, 5 MiB
1, 2024/02/21 06:14:03.011, 1.14 W, 37, 0 %, 21 MiB
0, 2024/02/21 06:15:03.012, 22.04 W, 32, 0 %, 5 MiB
1, 2024/02/21 06:15:03.014, 1.15 W, 37, 0 %, 21 MiB
0, 2024/02/21 06:16:03.015, 21.94 W, 32, 0 %, 5 MiB
1, 2024/02/21 06:16:03.017, 1.15 W, 37, 0 %, 21 MiB
0, 2024/02/21 06:17:03.018, 22.04 W, 32, 0 %, 5 MiB
1, 2024/02/21 06:17:03.020, 1.14 W, 37, 0 %, 21 MiB
0, 2024/02/21 06:18:03.022, 22.04 W, 32, 0 %, 5 MiB
1, 2024/02/21 06:18:03.023, 1.14 W, 37, 0 %, 21 MiB
0, 2024/02/21 06:19:03.025, 22.04 W, 32, 0 %, 5 MiB
1, 2024/02/21 06:19:03.026, 1.14 W, 37, 0 %, 21 MiB
0, 2024/02/21 06:20:03.028, 22.13 W, 32, 0 %, 5 MiB
1, 2024/02/21 06:20:03.032, 1.14 W, 37, 0 %, 21 MiB
0, 2024/02/21 06:21:03.034, 21.94 W, 32, 0 %, 5 MiB
1, 2024/02/21 06:21:03.036, 1.14 W, 37, 0 %, 21 MiB
0, 2024/02/21 06:22:03.037, 21.94 W, 32, 0 %, 5 MiB
1, 2024/02/21 06:22:03.038, 1.14 W, 37, 0 %, 21 MiB
0, 2024/02/21 06:23:03.040, 22.04 W, 32, 0 %, 5 MiB
1, 2024/02/21 06:23:03.041, 1.14 W, 37, 0 %, 21 MiB
0, 2024/02/21 06:24:03.043, 21.94 W, 32, 0 %, 5 MiB
1, 2024/02/21 06:24:03.044, 1.14 W, 37, 0 %, 21 MiB
0, 2024/02/21 06:25:03.046, 21.84 W, 32, 0 %, 5 MiB
1, 2024/02/21 06:25:03.048, 1.14 W, 37, 0 %, 21 MiB
0, 2024/02/21 06:26:03.049, 21.94 W, 32, 0 %, 5 MiB
1, 2024/02/21 06:26:03.051, 1.15 W, 37, 0 %, 21 MiB
0, 2024/02/21 06:27:03.053, 21.84 W, 32, 0 %, 5 MiB
1, 2024/02/21 06:27:03.054, 1.14 W, 37, 0 %, 21 MiB
0, 2024/02/21 06:28:03.056, 21.94 W, 32, 0 %, 5 MiB
1, 2024/02/21 06:28:03.057, 1.15 W, 38, 0 %, 21 MiB
0, 2024/02/21 06:29:03.059, 22.04 W, 32, 0 %, 5 MiB
1, 2024/02/21 06:29:03.060, 1.15 W, 37, 0 %, 21 MiB
0, 2024/02/21 06:30:03.062, 22.04 W, 32, 0 %, 5 MiB
1, 2024/02/21 06:30:03.063, 1.14 W, 38, 0 %, 21 MiB
0, 2024/02/21 06:31:03.065, 22.04 W, 32, 0 %, 5 MiB
1, 2024/02/21 06:31:03.066, 1.14 W, 37, 0 %, 21 MiB
0, 2024/02/21 06:32:03.068, 22.13 W, 32, 0 %, 5 MiB
1, 2024/02/21 06:32:03.069, 1.14 W, 37, 0 %, 21 MiB
0, 2024/02/21 06:33:03.071, 22.04 W, 32, 0 %, 5 MiB
1, 2024/02/21 06:33:03.073, 1.14 W, 37, 0 %, 21 MiB
0, 2024/02/21 06:34:03.074, 22.04 W, 32, 0 %, 5 MiB
1, 2024/02/21 06:34:03.076, 1.14 W, 37, 0 %, 21 MiB
0, 2024/02/21 06:35:03.078, 22.04 W, 32, 0 %, 5 MiB
1, 2024/02/21 06:35:03.079, 1.14 W, 37, 0 %, 21 MiB
0, 2024/02/21 06:36:03.081, 21.94 W, 32, 0 %, 5 MiB
1, 2024/02/21 06:36:03.085, 1.14 W, 37, 0 %, 21 MiB
0, 2024/02/21 06:37:03.087, 22.13 W, 32, 0 %, 5 MiB
1, 2024/02/21 06:37:03.089, 1.14 W, 37, 0 %, 21 MiB
0, 2024/02/21 06:38:03.090, 21.94 W, 32, 0 %, 5 MiB
1, 2024/02/21 06:38:03.092, 1.14 W, 37, 0 %, 21 MiB
0, 2024/02/21 06:39:03.094, 21.94 W, 32, 0 %, 5 MiB
1, 2024/02/21 06:39:03.095, 1.14 W, 37, 0 %, 21 MiB
0, 2024/02/21 06:40:03.097, 21.94 W, 32, 0 %, 5 MiB
1, 2024/02/21 06:40:03.100, 1.14 W, 37, 0 %, 21 MiB
0, 2024/02/21 06:41:03.101, 21.94 W, 32, 0 %, 5 MiB
1, 2024/02/21 06:41:03.103, 1.14 W, 37, 0 %, 21 MiB
0, 2024/02/21 06:42:03.105, 22.13 W, 32, 0 %, 5 MiB
1, 2024/02/21 06:42:03.106, 1.14 W, 37, 0 %, 21 MiB
0, 2024/02/21 06:43:03.108, 21.94 W, 32, 0 %, 5 MiB
1, 2024/02/21 06:43:03.109, 1.14 W, 37, 0 %, 21 MiB
0, 2024/02/21 06:44:03.111, 22.13 W, 32, 0 %, 5 MiB
1, 2024/02/21 06:44:03.114, 1.14 W, 37, 0 %, 21 MiB
0, 2024/02/21 06:45:03.116, 21.94 W, 32, 0 %, 5 MiB
1, 2024/02/21 06:45:03.117, 1.14 W, 37, 0 %, 21 MiB
0, 2024/02/21 06:46:03.119, 22.04 W, 32, 0 %, 5 MiB
1, 2024/02/21 06:46:03.120, 1.14 W, 37, 0 %, 21 MiB
0, 2024/02/21 06:47:03.122, 21.84 W, 32, 0 %, 5 MiB
1, 2024/02/21 06:47:03.124, 1.14 W, 37, 0 %, 21 MiB
0, 2024/02/21 06:48:03.125, 21.94 W, 32, 0 %, 5 MiB
1, 2024/02/21 06:48:03.130, 1.14 W, 37, 0 %, 21 MiB
0, 2024/02/21 06:49:03.132, 22.12 W, 32, 0 %, 5 MiB
1, 2024/02/21 06:49:03.134, 1.14 W, 37, 0 %, 21 MiB
0, 2024/02/21 06:50:03.136, 22.04 W, 32, 0 %, 5 MiB
1, 2024/02/21 06:50:03.138, 1.14 W, 37, 0 %, 21 MiB
0, 2024/02/21 06:51:03.139, 22.13 W, 32, 0 %, 5 MiB
1, 2024/02/21 06:51:03.141, 1.14 W, 37, 0 %, 21 MiB
0, 2024/02/21 06:52:03.142, 22.13 W, 32, 0 %, 5 MiB
1, 2024/02/21 06:52:03.144, 1.14 W, 37, 0 %, 21 MiB
0, 2024/02/21 06:53:03.146, 21.94 W, 32, 0 %, 5 MiB
1, 2024/02/21 06:53:03.147, 1.14 W, 37, 0 %, 21 MiB
0, 2024/02/21 06:54:03.149, 21.84 W, 32, 0 %, 5 MiB
1, 2024/02/21 06:54:03.150, 1.14 W, 38, 0 %, 21 MiB
0, 2024/02/21 06:55:03.152, 21.94 W, 32, 0 %, 5 MiB
1, 2024/02/21 06:55:03.153, 1.14 W, 37, 0 %, 21 MiB
0, 2024/02/21 06:56:03.155, 22.13 W, 32, 0 %, 5 MiB
1, 2024/02/21 06:56:03.156, 1.14 W, 37, 0 %, 21 MiB
0, 2024/02/21 06:57:03.158, 21.94 W, 32, 0 %, 5 MiB
1, 2024/02/21 06:57:03.159, 1.14 W, 37, 0 %, 21 MiB
0, 2024/02/21 06:58:03.161, 22.22 W, 32, 0 %, 5 MiB
1, 2024/02/21 06:58:03.162, 1.14 W, 37, 0 %, 21 MiB
0, 2024/02/21 06:59:03.164, 21.84 W, 32, 0 %, 5 MiB
1, 2024/02/21 06:59:03.165, 1.14 W, 37, 0 %, 21 MiB
0, 2024/02/21 07:00:03.167, 22.03 W, 32, 0 %, 5 MiB
1, 2024/02/21 07:00:03.169, 1.15 W, 37, 0 %, 21 MiB
0, 2024/02/21 07:01:03.170, 21.94 W, 32, 0 %, 5 MiB
1, 2024/02/21 07:01:03.171, 1.14 W, 37, 0 %, 21 MiB
0, 2024/02/21 07:02:03.173, 22.04 W, 32, 0 %, 5 MiB
1, 2024/02/21 07:02:03.175, 1.14 W, 37, 0 %, 21 MiB
0, 2024/02/21 07:03:03.177, 22.03 W, 32, 0 %, 5 MiB
1, 2024/02/21 07:03:03.180, 1.15 W, 37, 0 %, 21 MiB
0, 2024/02/21 07:04:03.182, 21.84 W, 32, 0 %, 5 MiB
1, 2024/02/21 07:04:03.183, 1.14 W, 37, 0 %, 21 MiB
0, 2024/02/21 07:05:03.185, 22.04 W, 32, 0 %, 5 MiB
1, 2024/02/21 07:05:03.186, 1.15 W, 37, 0 %, 21 MiB
0, 2024/02/21 07:06:03.188, 21.84 W, 32, 0 %, 5 MiB
1, 2024/02/21 07:06:03.189, 1.14 W, 37, 0 %, 21 MiB
0, 2024/02/21 07:07:03.191, 22.13 W, 32, 0 %, 5 MiB
1, 2024/02/21 07:07:03.192, 1.15 W, 37, 0 %, 21 MiB
0, 2024/02/21 07:08:03.194, 22.13 W, 32, 0 %, 5 MiB
1, 2024/02/21 07:08:03.196, 1.14 W, 37, 0 %, 21 MiB
0, 2024/02/21 07:09:03.197, 22.23 W, 32, 0 %, 5 MiB
1, 2024/02/21 07:09:03.198, 1.15 W, 37, 0 %, 21 MiB
0, 2024/02/21 07:10:03.200, 21.94 W, 32, 0 %, 5 MiB
1, 2024/02/21 07:10:03.202, 1.15 W, 37, 0 %, 21 MiB
0, 2024/02/21 07:11:03.203, 21.93 W, 32, 0 %, 5 MiB
1, 2024/02/21 07:11:03.206, 1.15 W, 37, 0 %, 21 MiB
0, 2024/02/21 07:12:03.208, 22.13 W, 32, 0 %, 5 MiB
1, 2024/02/21 07:12:03.209, 1.14 W, 38, 0 %, 21 MiB
0, 2024/02/21 07:13:03.211, 22.13 W, 32, 0 %, 5 MiB
1, 2024/02/21 07:13:03.212, 1.15 W, 37, 0 %, 21 MiB
0, 2024/02/21 07:14:03.214, 22.13 W, 32, 0 %, 5 MiB
1, 2024/02/21 07:14:03.215, 1.15 W, 37, 0 %, 21 MiB
0, 2024/02/21 07:15:03.217, 21.94 W, 32, 0 %, 5 MiB
1, 2024/02/21 07:15:03.218, 1.14 W, 37, 0 %, 21 MiB
0, 2024/02/21 07:16:03.220, 21.94 W, 32, 0 %, 5 MiB
1, 2024/02/21 07:16:03.221, 1.14 W, 37, 0 %, 21 MiB
0, 2024/02/21 07:17:03.223, 21.94 W, 32, 0 %, 5 MiB
1, 2024/02/21 07:17:03.224, 1.14 W, 37, 0 %, 21 MiB
0, 2024/02/21 07:18:03.226, 22.04 W, 32, 0 %, 5 MiB
1, 2024/02/21 07:18:03.227, 1.15 W, 37, 0 %, 21 MiB
0, 2024/02/21 07:19:03.229, 21.94 W, 32, 0 %, 5 MiB
1, 2024/02/21 07:19:03.230, 1.14 W, 37, 0 %, 21 MiB
0, 2024/02/21 07:20:03.232, 21.94 W, 32, 0 %, 5 MiB
1, 2024/02/21 07:20:03.233, 1.15 W, 37, 0 %, 21 MiB
0, 2024/02/21 07:21:03.235, 22.13 W, 32, 0 %, 5 MiB
1, 2024/02/21 07:21:03.236, 1.14 W, 37, 0 %, 21 MiB
0, 2024/02/21 07:22:03.238, 22.13 W, 32, 0 %, 5 MiB
1, 2024/02/21 07:22:03.239, 1.14 W, 37, 0 %, 21 MiB
0, 2024/02/21 07:23:03.241, 22.13 W, 32, 0 %, 5 MiB
1, 2024/02/21 07:23:03.242, 1.14 W, 37, 0 %, 21 MiB
0, 2024/02/21 07:24:03.244, 21.93 W, 32, 0 %, 5 MiB
1, 2024/02/21 07:24:03.246, 1.14 W, 37, 0 %, 21 MiB
0, 2024/02/21 07:25:03.247, 21.94 W, 32, 0 %, 5 MiB
1, 2024/02/21 07:25:03.249, 1.15 W, 37, 0 %, 21 MiB
0, 2024/02/21 07:26:03.250, 21.93 W, 32, 0 %, 5 MiB
1, 2024/02/21 07:26:03.252, 1.14 W, 37, 0 %, 21 MiB
0, 2024/02/21 07:27:03.253, 21.93 W, 32, 0 %, 5 MiB
1, 2024/02/21 07:27:03.255, 1.14 W, 37, 0 %, 21 MiB
0, 2024/02/21 07:28:03.256, 22.13 W, 32, 0 %, 5 MiB
1, 2024/02/21 07:28:03.258, 1.14 W, 37, 0 %, 21 MiB
0, 2024/02/21 07:29:03.259, 22.04 W, 32, 0 %, 5 MiB
1, 2024/02/21 07:29:03.261, 1.14 W, 37, 0 %, 21 MiB
0, 2024/02/21 07:30:03.263, 22.04 W, 32, 0 %, 5 MiB
1, 2024/02/21 07:30:03.264, 1.14 W, 37, 0 %, 21 MiB
0, 2024/02/21 07:31:03.265, 21.84 W, 32, 0 %, 5 MiB
1, 2024/02/21 07:31:03.267, 1.14 W, 37, 0 %, 21 MiB
0, 2024/02/21 07:32:03.269, 22.13 W, 32, 0 %, 5 MiB
1, 2024/02/21 07:32:03.270, 1.14 W, 37, 0 %, 21 MiB
0, 2024/02/21 07:33:03.272, 22.13 W, 32, 0 %, 5 MiB
1, 2024/02/21 07:33:03.273, 1.14 W, 37, 0 %, 21 MiB
0, 2024/02/21 07:34:03.275, 21.94 W, 32, 0 %, 5 MiB
1, 2024/02/21 07:34:03.276, 1.14 W, 37, 0 %, 21 MiB
0, 2024/02/21 07:35:03.278, 22.13 W, 32, 0 %, 5 MiB
1, 2024/02/21 07:35:03.280, 1.14 W, 37, 0 %, 21 MiB
0, 2024/02/21 07:36:03.282, 21.93 W, 32, 0 %, 5 MiB
1, 2024/02/21 07:36:03.283, 1.14 W, 37, 0 %, 21 MiB
0, 2024/02/21 07:37:03.285, 22.04 W, 32, 0 %, 5 MiB
1, 2024/02/21 07:37:03.286, 1.14 W, 37, 0 %, 21 MiB
0, 2024/02/21 07:38:03.288, 21.94 W, 32, 0 %, 5 MiB
1, 2024/02/21 07:38:03.289, 1.14 W, 37, 0 %, 21 MiB
0, 2024/02/21 07:39:03.291, 22.13 W, 32, 0 %, 5 MiB
1, 2024/02/21 07:39:03.292, 1.14 W, 37, 0 %, 21 MiB
0, 2024/02/21 07:40:03.294, 22.04 W, 32, 0 %, 5 MiB
1, 2024/02/21 07:40:03.295, 1.14 W, 37, 0 %, 21 MiB
0, 2024/02/21 07:41:03.297, 22.22 W, 32, 0 %, 5 MiB
1, 2024/02/21 07:41:03.298, 1.14 W, 37, 0 %, 21 MiB
0, 2024/02/21 07:42:03.299, 21.94 W, 32, 0 %, 5 MiB
1, 2024/02/21 07:42:03.301, 1.14 W, 37, 0 %, 21 MiB
0, 2024/02/21 07:43:03.303, 21.94 W, 32, 0 %, 5 MiB
1, 2024/02/21 07:43:03.304, 1.14 W, 37, 0 %, 21 MiB
0, 2024/02/21 07:44:03.306, 22.12 W, 32, 0 %, 5 MiB
1, 2024/02/21 07:44:03.307, 1.14 W, 37, 0 %, 21 MiB
0, 2024/02/21 07:45:03.309, 22.04 W, 32, 0 %, 5 MiB
1, 2024/02/21 07:45:03.310, 1.14 W, 37, 0 %, 21 MiB
0, 2024/02/21 07:46:03.312, 22.12 W, 32, 0 %, 5 MiB
1, 2024/02/21 07:46:03.313, 1.15 W, 37, 0 %, 21 MiB
0, 2024/02/21 07:47:03.315, 21.94 W, 32, 0 %, 5 MiB
1, 2024/02/21 07:47:03.317, 1.14 W, 37, 0 %, 21 MiB
0, 2024/02/21 07:48:03.318, 22.13 W, 32, 0 %, 5 MiB
1, 2024/02/21 07:48:03.320, 1.14 W, 37, 0 %, 21 MiB
0, 2024/02/21 07:49:03.321, 21.84 W, 32, 0 %, 5 MiB
1, 2024/02/21 07:49:03.323, 1.14 W, 37, 0 %, 21 MiB
0, 2024/02/21 07:50:03.324, 22.04 W, 32, 0 %, 5 MiB
1, 2024/02/21 07:50:03.327, 1.14 W, 37, 0 %, 21 MiB
0, 2024/02/21 07:51:03.328, 22.12 W, 32, 0 %, 5 MiB
1, 2024/02/21 07:51:03.330, 1.14 W, 37, 0 %, 21 MiB
0, 2024/02/21 07:52:03.331, 22.04 W, 32, 0 %, 5 MiB
1, 2024/02/21 07:52:03.333, 1.14 W, 37, 0 %, 21 MiB
0, 2024/02/21 07:53:03.335, 22.13 W, 32, 0 %, 5 MiB
1, 2024/02/21 07:53:03.336, 1.14 W, 37, 0 %, 21 MiB
0, 2024/02/21 07:54:03.338, 22.04 W, 32, 0 %, 5 MiB
1, 2024/02/21 07:54:03.339, 1.14 W, 37, 0 %, 21 MiB
0, 2024/02/21 07:55:03.341, 22.04 W, 32, 0 %, 5 MiB
1, 2024/02/21 07:55:03.342, 1.14 W, 37, 0 %, 21 MiB
0, 2024/02/21 07:56:03.344, 21.94 W, 32, 0 %, 5 MiB
1, 2024/02/21 07:56:03.345, 1.15 W, 37, 0 %, 21 MiB
0, 2024/02/21 07:57:03.347, 22.03 W, 32, 0 %, 5 MiB
1, 2024/02/21 07:57:03.348, 1.15 W, 37, 0 %, 21 MiB
0, 2024/02/21 07:58:03.350, 21.94 W, 32, 0 %, 5 MiB
1, 2024/02/21 07:58:03.353, 1.15 W, 38, 0 %, 21 MiB
0, 2024/02/21 07:59:03.355, 21.94 W, 32, 0 %, 5 MiB
1, 2024/02/21 07:59:03.356, 1.15 W, 38, 0 %, 21 MiB
0, 2024/02/21 08:00:03.358, 22.12 W, 32, 0 %, 5 MiB
1, 2024/02/21 08:00:03.360, 1.15 W, 37, 0 %, 21 MiB
0, 2024/02/21 08:01:03.361, 21.93 W, 32, 0 %, 5 MiB
1, 2024/02/21 08:01:03.362, 1.15 W, 37, 0 %, 21 MiB
0, 2024/02/21 08:02:03.364, 22.04 W, 32, 0 %, 5 MiB
1, 2024/02/21 08:02:03.366, 1.15 W, 38, 0 %, 21 MiB
0, 2024/02/21 08:03:03.367, 22.04 W, 32, 0 %, 5 MiB
1, 2024/02/21 08:03:03.368, 1.15 W, 37, 0 %, 21 MiB
0, 2024/02/21 08:04:03.370, 22.13 W, 32, 0 %, 5 MiB
1, 2024/02/21 08:04:03.372, 1.15 W, 38, 0 %, 21 MiB
0, 2024/02/21 08:05:03.373, 22.13 W, 32, 0 %, 5 MiB
1, 2024/02/21 08:05:03.375, 1.15 W, 38, 0 %, 21 MiB
0, 2024/02/21 08:06:03.376, 22.13 W, 32, 0 %, 5 MiB
1, 2024/02/21 08:06:03.378, 1.15 W, 37, 0 %, 21 MiB
0, 2024/02/21 08:07:03.380, 22.13 W, 32, 0 %, 5 MiB
1, 2024/02/21 08:07:03.381, 1.15 W, 37, 0 %, 21 MiB
0, 2024/02/21 08:08:03.383, 21.94 W, 32, 0 %, 5 MiB
1, 2024/02/21 08:08:03.384, 1.15 W, 38, 0 %, 21 MiB
0, 2024/02/21 08:09:03.386, 22.04 W, 32, 0 %, 5 MiB
1, 2024/02/21 08:09:03.387, 1.15 W, 37, 0 %, 21 MiB
0, 2024/02/21 08:10:03.389, 22.13 W, 32, 0 %, 5 MiB
1, 2024/02/21 08:10:03.390, 1.15 W, 37, 0 %, 21 MiB
0, 2024/02/21 08:11:03.392, 22.13 W, 32, 0 %, 5 MiB
1, 2024/02/21 08:11:03.394, 1.15 W, 38, 0 %, 21 MiB
0, 2024/02/21 08:12:03.395, 22.23 W, 32, 0 %, 5 MiB
1, 2024/02/21 08:12:03.397, 1.15 W, 37, 0 %, 21 MiB
0, 2024/02/21 08:13:03.398, 22.04 W, 33, 0 %, 5 MiB
1, 2024/02/21 08:13:03.400, 1.15 W, 37, 0 %, 21 MiB
0, 2024/02/21 08:14:03.401, 22.04 W, 32, 0 %, 5 MiB
1, 2024/02/21 08:14:03.403, 1.15 W, 38, 0 %, 21 MiB
0, 2024/02/21 08:15:03.404, 21.94 W, 32, 0 %, 5 MiB
1, 2024/02/21 08:15:03.406, 1.15 W, 38, 0 %, 21 MiB
0, 2024/02/21 08:16:03.408, 22.04 W, 32, 0 %, 5 MiB
1, 2024/02/21 08:16:03.409, 1.15 W, 38, 0 %, 21 MiB
0, 2024/02/21 08:17:03.411, 22.04 W, 32, 0 %, 5 MiB
1, 2024/02/21 08:17:03.413, 1.15 W, 37, 0 %, 21 MiB
0, 2024/02/21 08:18:03.415, 21.84 W, 32, 0 %, 5 MiB
1, 2024/02/21 08:18:03.416, 1.15 W, 38, 0 %, 21 MiB
0, 2024/02/21 08:19:03.418, 21.94 W, 33, 0 %, 5 MiB
1, 2024/02/21 08:19:03.419, 1.15 W, 38, 0 %, 21 MiB
0, 2024/02/21 08:20:03.421, 21.94 W, 32, 0 %, 5 MiB
1, 2024/02/21 08:20:03.422, 1.15 W, 37, 0 %, 21 MiB
0, 2024/02/21 08:21:03.424, 22.04 W, 32, 0 %, 5 MiB
1, 2024/02/21 08:21:03.425, 1.15 W, 38, 0 %, 21 MiB
0, 2024/02/21 08:22:03.427, 22.04 W, 32, 0 %, 5 MiB
1, 2024/02/21 08:22:03.428, 1.15 W, 38, 0 %, 21 MiB
0, 2024/02/21 08:23:03.430, 22.13 W, 32, 0 %, 5 MiB
1, 2024/02/21 08:23:03.431, 1.16 W, 37, 0 %, 21 MiB
0, 2024/02/21 08:24:03.433, 22.13 W, 32, 0 %, 5 MiB
1, 2024/02/21 08:24:03.435, 1.15 W, 38, 0 %, 21 MiB
0, 2024/02/21 08:25:03.436, 22.13 W, 32, 0 %, 5 MiB
1, 2024/02/21 08:25:03.438, 1.15 W, 38, 0 %, 21 MiB
0, 2024/02/21 08:26:03.440, 21.94 W, 32, 0 %, 5 MiB
1, 2024/02/21 08:26:03.441, 1.16 W, 38, 0 %, 21 MiB
0, 2024/02/21 08:27:03.443, 21.94 W, 33, 0 %, 5 MiB
1, 2024/02/21 08:27:03.444, 1.15 W, 38, 0 %, 21 MiB
0, 2024/02/21 08:28:03.446, 21.84 W, 32, 0 %, 5 MiB
1, 2024/02/21 08:28:03.447, 1.15 W, 38, 0 %, 21 MiB
0, 2024/02/21 08:29:03.449, 21.94 W, 32, 0 %, 5 MiB
1, 2024/02/21 08:29:03.451, 1.15 W, 38, 0 %, 21 MiB
0, 2024/02/21 08:30:03.452, 22.04 W, 32, 0 %, 5 MiB
1, 2024/02/21 08:30:03.454, 1.16 W, 38, 0 %, 21 MiB
0, 2024/02/21 08:31:03.456, 22.04 W, 32, 0 %, 5 MiB
1, 2024/02/21 08:31:03.457, 1.15 W, 38, 0 %, 21 MiB
0, 2024/02/21 08:32:03.459, 22.13 W, 32, 0 %, 5 MiB
1, 2024/02/21 08:32:03.460, 1.15 W, 38, 0 %, 21 MiB
0, 2024/02/21 08:33:03.462, 21.94 W, 33, 0 %, 5 MiB
1, 2024/02/21 08:33:03.465, 1.16 W, 38, 0 %, 21 MiB
0, 2024/02/21 08:34:03.466, 22.04 W, 33, 0 %, 5 MiB
1, 2024/02/21 08:34:03.468, 1.16 W, 38, 0 %, 21 MiB
0, 2024/02/21 08:35:03.470, 22.04 W, 32, 0 %, 5 MiB
1, 2024/02/21 08:35:03.471, 1.16 W, 38, 0 %, 21 MiB
0, 2024/02/21 08:36:03.473, 22.13 W, 32, 0 %, 5 MiB
1, 2024/02/21 08:36:03.474, 1.16 W, 38, 0 %, 21 MiB
0, 2024/02/21 08:37:03.476, 22.13 W, 33, 0 %, 5 MiB
1, 2024/02/21 08:37:03.477, 1.16 W, 38, 0 %, 21 MiB
0, 2024/02/21 08:38:03.479, 21.84 W, 33, 0 %, 5 MiB
