gpuid, timestamp, power.draw [W], temperature.gpu, utilization.gpu [%], memory.used [MiB]
1, 2024/07/21 05:47:02.110, 1.16 W, 38, 0 %, 21 MiB
0, 2024/07/21 05:48:02.112, 21.94 W, 32, 0 %, 5 MiB
1, 2024/07/21 05:48:02.114, 1.16 W, 38, 0 %, 21 MiB
0, 2024/07/21 05:49:02.115, 22.04 W, 32, 0 %, 5 MiB
1, 2024/07/21 05:49:02.116, 1.16 W, 38, 0 %, 21 MiB
0, 2024/07/21 05:50:02.118, 22.04 W, 32, 0 %, 5 MiB
1, 2024/07/21 05:50:02.119, 1.16 W, 38, 0 %, 21 MiB
0, 2024/07/21 05:51:02.120, 22.04 W, 32, 0 %, 5 MiB
1, 2024/07/21 05:51:02.121, 1.17 W, 38, 0 %, 21 MiB
0, 2024/07/21 05:52:02.123, 22.13 W, 32, 0 %, 5 MiB
1, 2024/07/21 05:52:02.124, 1.16 W, 38, 0 %, 21 MiB
0, 2024/07/21 05:53:02.126, 22.04 W, 33, 0 %, 5 MiB
1, 2024/07/21 05:53:02.127, 1.16 W, 38, 0 %, 21 MiB
0, 2024/07/21 05:54:02.128, 22.13 W, 32, 0 %, 5 MiB
1, 2024/07/21 05:54:02.130, 1.16 W, 38, 0 %, 21 MiB
0, 2024/07/21 05:55:02.131, 21.94 W, 32, 0 %, 5 MiB
1, 2024/07/21 05:55:02.136, 1.17 W, 38, 0 %, 21 MiB
0, 2024/07/21 05:56:02.138, 22.13 W, 32, 0 %, 5 MiB
1, 2024/07/21 05:56:02.139, 1.16 W, 38, 0 %, 21 MiB
0, 2024/07/21 05:57:02.140, 22.04 W, 32, 0 %, 5 MiB
1, 2024/07/21 05:57:02.142, 1.16 W, 38, 0 %, 21 MiB
0, 2024/07/21 05:58:02.143, 22.04 W, 32, 0 %, 5 MiB
1, 2024/07/21 05:58:02.144, 1.16 W, 38, 0 %, 21 MiB
0, 2024/07/21 05:59:02.146, 22.13 W, 32, 0 %, 5 MiB
1, 2024/07/21 05:59:02.147, 1.16 W, 38, 0 %, 21 MiB
0, 2024/07/21 06:00:02.150, 21.84 W, 32, 0 %, 5 MiB
1, 2024/07/21 06:00:02.151, 1.16 W, 38, 0 %, 21 MiB
0, 2024/07/21 06:01:02.153, 22.04 W, 32, 0 %, 5 MiB
1, 2024/07/21 06:01:02.154, 1.16 W, 38, 0 %, 21 MiB
0, 2024/07/21 06:02:02.155, 21.94 W, 32, 0 %, 5 MiB
1, 2024/07/21 06:02:02.156, 1.16 W, 38, 0 %, 21 MiB
0, 2024/07/21 06:03:02.158, 22.04 W, 32, 0 %, 5 MiB
1, 2024/07/21 06:03:02.159, 1.16 W, 38, 0 %, 21 MiB
0, 2024/07/21 06:04:02.161, 22.04 W, 32, 0 %, 5 MiB
1, 2024/07/21 06:04:02.162, 1.16 W, 38, 0 %, 21 MiB
0, 2024/07/21 06:05:02.163, 22.04 W, 32, 0 %, 5 MiB
1, 2024/07/21 06:05:02.164, 1.16 W, 38, 0 %, 21 MiB
0, 2024/07/21 06:06:02.166, 22.13 W, 32, 0 %, 5 MiB
1, 2024/07/21 06:06:02.167, 1.16 W, 38, 0 %, 21 MiB
0, 2024/07/21 06:07:02.168, 22.04 W, 32, 0 %, 5 MiB
1, 2024/07/21 06:07:02.169, 1.16 W, 38, 0 %, 21 MiB
0, 2024/07/21 06:08:02.170, 21.84 W, 32, 0 %, 5 MiB
1, 2024/07/21 06:08:02.172, 1.16 W, 38, 0 %, 21 MiB
0, 2024/07/21 06:09:02.174, 22.33 W, 32, 0 %, 5 MiB
1, 2024/07/21 06:09:02.175, 1.16 W, 38, 0 %, 21 MiB
0, 2024/07/21 06:10:02.177, 22.13 W, 32, 0 %, 5 MiB
1, 2024/07/21 06:10:02.178, 1.16 W, 38, 0 %, 21 MiB
0, 2024/07/21 06:11:02.179, 22.23 W, 32, 0 %, 5 MiB
1, 2024/07/21 06:11:02.181, 1.16 W, 38, 0 %, 21 MiB
0, 2024/07/21 06:12:02.182, 22.04 W, 32, 0 %, 5 MiB
1, 2024/07/21 06:12:02.183, 1.16 W, 38, 0 %, 21 MiB
0, 2024/07/21 06:13:02.185, 21.94 W, 32, 0 %, 5 MiB
1, 2024/07/21 06:13:02.187, 1.16 W, 38, 0 %, 21 MiB
0, 2024/07/21 06:14:02.189, 21.94 W, 32, 0 %, 5 MiB
1, 2024/07/21 06:14:02.190, 1.16 W, 38, 0 %, 21 MiB
0, 2024/07/21 06:15:02.191, 22.04 W, 32, 0 %, 5 MiB
1, 2024/07/21 06:15:02.192, 1.16 W, 38, 0 %, 21 MiB
0, 2024/07/21 06:16:02.194, 21.94 W, 32, 0 %, 5 MiB
1, 2024/07/21 06:16:02.195, 1.16 W, 38, 0 %, 21 MiB
0, 2024/07/21 06:17:02.196, 22.04 W, 32, 0 %, 5 MiB
1, 2024/07/21 06:17:02.198, 1.16 W, 38, 0 %, 21 MiB
0, 2024/07/21 06:18:02.199, 22.04 W, 32, 0 %, 5 MiB
1, 2024/07/21 06:18:02.200, 1.16 W, 38, 0 %, 21 MiB
0, 2024/07/21 06:19:02.202, 22.04 W, 32, 0 %, 5 MiB
1, 2024/07/21 06:19:02.204, 1.16 W, 38, 0 %, 21 MiB
0, 2024/07/21 06:20:02.206, 22.13 W, 32, 0 %, 5 MiB
1, 2024/07/21 06:20:02.207, 1.15 W, 38, 0 %, 21 MiB
0, 2024/07/21 06:21:02.209, 21.84 W, 32, 0 %, 5 MiB
1, 2024/07/21 06:21:02.210, 1.16 W, 38, 0 %, 21 MiB
0, 2024/07/21 06:22:02.212, 21.94 W, 32, 0 %, 5 MiB
1, 2024/07/21 06:22:02.213, 1.16 W, 38, 0 %, 21 MiB
0, 2024/07/21 06:23:02.215, 22.04 W, 32, 0 %, 5 MiB
1, 2024/07/21 06:23:02.216, 1.16 W, 38, 0 %, 21 MiB
0, 2024/07/21 06:24:02.217, 22.13 W, 32, 0 %, 5 MiB
1, 2024/07/21 06:24:02.219, 1.16 W, 38, 0 %, 21 MiB
0, 2024/07/21 06:25:02.220, 22.13 W, 32, 0 %, 5 MiB
1, 2024/07/21 06:25:02.221, 1.16 W, 38, 0 %, 21 MiB
0, 2024/07/21 06:26:02.223, 22.13 W, 32, 0 %, 5 MiB
1, 2024/07/21 06:26:02.224, 1.16 W, 38, 0 %, 21 MiB
0, 2024/07/21 06:27:02.225, 21.94 W, 32, 0 %, 5 MiB
1, 2024/07/21 06:27:02.227, 1.16 W, 38, 0 %, 21 MiB
0, 2024/07/21 06:28:02.228, 22.04 W, 32, 0 %, 5 MiB
1, 2024/07/21 06:28:02.229, 1.16 W, 38, 0 %, 21 MiB
0, 2024/07/21 06:29:02.231, 22.04 W, 32, 0 %, 5 MiB
1, 2024/07/21 06:29:02.232, 1.16 W, 38, 0 %, 21 MiB
0, 2024/07/21 06:30:02.234, 21.94 W, 32, 0 %, 5 MiB
1, 2024/07/21 06:30:02.238, 1.15 W, 38, 0 %, 21 MiB
0, 2024/07/21 06:31:02.240, 22.04 W, 32, 0 %, 5 MiB
1, 2024/07/21 06:31:02.241, 1.16 W, 38, 0 %, 21 MiB
0, 2024/07/21 06:32:02.242, 22.04 W, 32, 0 %, 5 MiB
1, 2024/07/21 06:32:02.244, 1.15 W, 38, 0 %, 21 MiB
0, 2024/07/21 06:33:02.245, 21.84 W, 32, 0 %, 5 MiB
1, 2024/07/21 06:33:02.246, 1.16 W, 38, 0 %, 21 MiB
0, 2024/07/21 06:34:02.249, 21.94 W, 32, 0 %, 5 MiB
1, 2024/07/21 06:34:02.250, 1.16 W, 38, 0 %, 21 MiB
0, 2024/07/21 06:35:02.251, 22.04 W, 32, 0 %, 5 MiB
1, 2024/07/21 06:35:02.253, 1.15 W, 38, 0 %, 21 MiB
0, 2024/07/21 06:36:02.254, 21.94 W, 32, 0 %, 5 MiB
1, 2024/07/21 06:36:02.256, 1.16 W, 38, 0 %, 21 MiB
0, 2024/07/21 06:37:02.258, 22.23 W, 32, 0 %, 5 MiB
1, 2024/07/21 06:37:02.259, 1.16 W, 38, 0 %, 21 MiB
0, 2024/07/21 06:38:02.261, 21.94 W, 32, 0 %, 5 MiB
1, 2024/07/21 06:38:02.262, 1.16 W, 38, 0 %, 21 MiB
0, 2024/07/21 06:39:02.263, 21.94 W, 32, 0 %, 5 MiB
1, 2024/07/21 06:39:02.264, 1.16 W, 38, 0 %, 21 MiB
0, 2024/07/21 06:40:02.266, 22.04 W, 32, 0 %, 5 MiB
1, 2024/07/21 06:40:02.267, 1.16 W, 38, 0 %, 21 MiB
0, 2024/07/21 06:41:02.269, 21.94 W, 32, 0 %, 5 MiB
1, 2024/07/21 06:41:02.271, 1.15 W, 38, 0 %, 21 MiB
0, 2024/07/21 06:42:02.272, 22.04 W, 32, 0 %, 5 MiB
1, 2024/07/21 06:42:02.273, 1.16 W, 38, 0 %, 21 MiB
0, 2024/07/21 06:43:02.275, 21.94 W, 32, 0 %, 5 MiB
1, 2024/07/21 06:43:02.276, 1.16 W, 38, 0 %, 21 MiB
0, 2024/07/21 06:44:02.277, 21.94 W, 32, 0 %, 5 MiB
1, 2024/07/21 06:44:02.279, 1.16 W, 38, 0 %, 21 MiB
0, 2024/07/21 06:45:02.281, 22.04 W, 32, 0 %, 5 MiB
1, 2024/07/21 06:45:02.282, 1.16 W, 38, 0 %, 21 MiB
0, 2024/07/21 06:46:02.284, 21.94 W, 32, 0 %, 5 MiB
1, 2024/07/21 06:46:02.286, 1.16 W, 38, 0 %, 21 MiB
0, 2024/07/21 06:47:02.288, 21.94 W, 32, 0 %, 5 MiB
1, 2024/07/21 06:47:02.289, 1.15 W, 38, 0 %, 21 MiB
0, 2024/07/21 06:48:02.290, 21.84 W, 32, 0 %, 5 MiB
1, 2024/07/21 06:48:02.291, 1.15 W, 38, 0 %, 21 MiB
0, 2024/07/21 06:49:02.293, 21.94 W, 32, 0 %, 5 MiB
1, 2024/07/21 06:49:02.294, 1.16 W, 38, 0 %, 21 MiB
0, 2024/07/21 06:50:02.296, 21.94 W, 32, 0 %, 5 MiB
1, 2024/07/21 06:50:02.298, 1.16 W, 38, 0 %, 21 MiB
0, 2024/07/21 06:51:02.300, 22.23 W, 32, 0 %, 5 MiB
1, 2024/07/21 06:51:02.301, 1.16 W, 38, 0 %, 21 MiB
0, 2024/07/21 06:52:02.303, 22.04 W, 32, 0 %, 5 MiB
1, 2024/07/21 06:52:02.304, 1.16 W, 38, 0 %, 21 MiB
0, 2024/07/21 06:53:02.305, 21.94 W, 32, 0 %, 5 MiB
1, 2024/07/21 06:53:02.306, 1.16 W, 38, 0 %, 21 MiB
0, 2024/07/21 06:54:02.308, 22.13 W, 32, 0 %, 5 MiB
1, 2024/07/21 06:54:02.309, 1.16 W, 38, 0 %, 21 MiB
0, 2024/07/21 06:55:02.311, 21.94 W, 32, 0 %, 5 MiB
1, 2024/07/21 06:55:02.312, 1.16 W, 38, 0 %, 21 MiB
0, 2024/07/21 06:56:02.314, 22.13 W, 32, 0 %, 5 MiB
1, 2024/07/21 06:56:02.315, 1.16 W, 38, 0 %, 21 MiB
0, 2024/07/21 06:57:02.316, 22.13 W, 32, 0 %, 5 MiB
1, 2024/07/21 06:57:02.318, 1.15 W, 38, 0 %, 21 MiB
0, 2024/07/21 06:58:02.319, 22.13 W, 32, 0 %, 5 MiB
1, 2024/07/21 06:58:02.320, 1.16 W, 38, 0 %, 21 MiB
0, 2024/07/21 06:59:02.322, 22.04 W, 32, 0 %, 5 MiB
1, 2024/07/21 06:59:02.323, 1.15 W, 38, 0 %, 21 MiB
0, 2024/07/21 07:00:02.325, 21.93 W, 32, 0 %, 5 MiB
1, 2024/07/21 07:00:02.326, 1.15 W, 38, 0 %, 21 MiB
0, 2024/07/21 07:01:02.328, 21.84 W, 32, 0 %, 5 MiB
1, 2024/07/21 07:01:02.329, 1.16 W, 38, 0 %, 21 MiB
0, 2024/07/21 07:02:02.331, 21.94 W, 32, 0 %, 5 MiB
1, 2024/07/21 07:02:02.332, 1.16 W, 38, 0 %, 21 MiB
0, 2024/07/21 07:03:02.334, 21.94 W, 32, 0 %, 5 MiB
1, 2024/07/21 07:03:02.336, 1.16 W, 38, 0 %, 21 MiB
0, 2024/07/21 07:04:02.337, 21.84 W, 32, 0 %, 5 MiB
1, 2024/07/21 07:04:02.338, 1.15 W, 38, 0 %, 21 MiB
0, 2024/07/21 07:05:02.340, 21.94 W, 32, 0 %, 5 MiB
1, 2024/07/21 07:05:02.341, 1.16 W, 38, 0 %, 21 MiB
0, 2024/07/21 07:06:02.343, 22.04 W, 32, 0 %, 5 MiB
1, 2024/07/21 07:06:02.344, 1.15 W, 38, 0 %, 21 MiB
0, 2024/07/21 07:07:02.345, 21.94 W, 32, 0 %, 5 MiB
1, 2024/07/21 07:07:02.347, 1.15 W, 38, 0 %, 21 MiB
0, 2024/07/21 07:08:02.348, 22.04 W, 32, 0 %, 5 MiB
1, 2024/07/21 07:08:02.349, 1.16 W, 38, 0 %, 21 MiB
0, 2024/07/21 07:09:02.350, 22.13 W, 32, 0 %, 5 MiB
1, 2024/07/21 07:09:02.352, 1.16 W, 38, 0 %, 21 MiB
0, 2024/07/21 07:10:02.353, 22.04 W, 32, 0 %, 5 MiB
1, 2024/07/21 07:10:02.354, 1.16 W, 38, 0 %, 21 MiB
0, 2024/07/21 07:11:02.355, 22.04 W, 32, 0 %, 5 MiB
1, 2024/07/21 07:11:02.357, 1.15 W, 38, 0 %, 21 MiB
0, 2024/07/21 07:12:02.358, 21.94 W, 32, 0 %, 5 MiB
1, 2024/07/21 07:12:02.359, 1.15 W, 38, 0 %, 21 MiB
0, 2024/07/21 07:13:02.362, 22.04 W, 32, 0 %, 5 MiB
1, 2024/07/21 07:13:02.367, 1.16 W, 38, 0 %, 21 MiB
0, 2024/07/21 07:14:02.369, 22.13 W, 32, 0 %, 5 MiB
1, 2024/07/21 07:14:02.370, 1.16 W, 38, 0 %, 21 MiB
0, 2024/07/21 07:15:02.371, 21.94 W, 32, 0 %, 5 MiB
1, 2024/07/21 07:15:02.372, 1.16 W, 38, 0 %, 21 MiB
0, 2024/07/21 07:16:02.374, 21.84 W, 32, 0 %, 5 MiB
1, 2024/07/21 07:16:02.375, 1.16 W, 38, 0 %, 21 MiB
0, 2024/07/21 07:17:02.376, 21.94 W, 32, 0 %, 5 MiB
1, 2024/07/21 07:17:02.378, 1.16 W, 38, 0 %, 21 MiB
0, 2024/07/21 07:18:02.379, 22.04 W, 32, 0 %, 5 MiB
1, 2024/07/21 07:18:02.380, 1.16 W, 38, 0 %, 21 MiB
0, 2024/07/21 07:19:02.382, 22.04 W, 32, 0 %, 5 MiB
1, 2024/07/21 07:19:02.383, 1.16 W, 38, 0 %, 21 MiB
0, 2024/07/21 07:20:02.385, 22.04 W, 32, 0 %, 5 MiB
1, 2024/07/21 07:20:02.387, 1.16 W, 38, 0 %, 21 MiB
0, 2024/07/21 07:21:02.388, 21.94 W, 32, 0 %, 5 MiB
1, 2024/07/21 07:21:02.389, 1.16 W, 38, 0 %, 21 MiB
0, 2024/07/21 07:22:02.391, 22.04 W, 32, 0 %, 5 MiB
1, 2024/07/21 07:22:02.392, 1.16 W, 38, 0 %, 21 MiB
0, 2024/07/21 07:23:02.394, 22.13 W, 32, 0 %, 5 MiB
1, 2024/07/21 07:23:02.395, 1.16 W, 38, 0 %, 21 MiB
0, 2024/07/21 07:24:02.397, 22.04 W, 32, 0 %, 5 MiB
1, 2024/07/21 07:24:02.398, 1.16 W, 38, 0 %, 21 MiB
0, 2024/07/21 07:25:02.399, 22.13 W, 32, 0 %, 5 MiB
1, 2024/07/21 07:25:02.401, 1.16 W, 38, 0 %, 21 MiB
0, 2024/07/21 07:26:02.402, 22.04 W, 32, 0 %, 5 MiB
1, 2024/07/21 07:26:02.405, 1.16 W, 38, 0 %, 21 MiB
0, 2024/07/21 07:27:02.407, 21.94 W, 32, 0 %, 5 MiB
1, 2024/07/21 07:27:02.408, 1.16 W, 38, 0 %, 21 MiB
0, 2024/07/21 07:28:02.409, 21.94 W, 32, 0 %, 5 MiB
1, 2024/07/21 07:28:02.411, 1.16 W, 38, 0 %, 21 MiB
0, 2024/07/21 07:29:02.413, 21.84 W, 32, 0 %, 5 MiB
1, 2024/07/21 07:29:02.414, 1.16 W, 38, 0 %, 21 MiB
0, 2024/07/21 07:30:02.415, 22.04 W, 32, 0 %, 5 MiB
1, 2024/07/21 07:30:02.416, 1.16 W, 38, 0 %, 21 MiB
0, 2024/07/21 07:31:02.418, 22.04 W, 32, 0 %, 5 MiB
1, 2024/07/21 07:31:02.419, 1.16 W, 38, 0 %, 21 MiB
0, 2024/07/21 07:32:02.421, 22.04 W, 32, 0 %, 5 MiB
1, 2024/07/21 07:32:02.422, 1.16 W, 38, 0 %, 21 MiB
0, 2024/07/21 07:33:02.424, 21.94 W, 32, 0 %, 5 MiB
1, 2024/07/21 07:33:02.425, 1.16 W, 38, 0 %, 21 MiB
0, 2024/07/21 07:34:02.427, 22.04 W, 32, 0 %, 5 MiB
1, 2024/07/21 07:34:02.428, 1.15 W, 38, 0 %, 21 MiB
0, 2024/07/21 07:35:02.429, 21.94 W, 32, 0 %, 5 MiB
1, 2024/07/21 07:35:02.430, 1.16 W, 38, 0 %, 21 MiB
0, 2024/07/21 07:36:02.432, 21.94 W, 32, 0 %, 5 MiB
1, 2024/07/21 07:36:02.433, 1.16 W, 38, 0 %, 21 MiB
0, 2024/07/21 07:37:02.434, 22.13 W, 32, 0 %, 5 MiB
1, 2024/07/21 07:37:02.436, 1.16 W, 38, 0 %, 21 MiB
0, 2024/07/21 07:38:02.438, 22.04 W, 32, 0 %, 5 MiB
1, 2024/07/21 07:38:02.439, 1.16 W, 38, 0 %, 21 MiB
0, 2024/07/21 07:39:02.441, 22.13 W, 32, 0 %, 5 MiB
1, 2024/07/21 07:39:02.442, 1.16 W, 38, 0 %, 21 MiB
0, 2024/07/21 07:40:02.443, 22.04 W, 32, 0 %, 5 MiB
1, 2024/07/21 07:40:02.444, 1.16 W, 38, 0 %, 21 MiB
0, 2024/07/21 07:41:02.447, 21.84 W, 32, 0 %, 5 MiB
1, 2024/07/21 07:41:02.448, 1.16 W, 38, 0 %, 21 MiB
0, 2024/07/21 07:42:02.449, 22.13 W, 32, 0 %, 5 MiB
1, 2024/07/21 07:42:02.451, 1.16 W, 38, 0 %, 21 MiB
0, 2024/07/21 07:43:02.452, 22.13 W, 32, 0 %, 5 MiB
1, 2024/07/21 07:43:02.453, 1.16 W, 38, 0 %, 21 MiB
0, 2024/07/21 07:44:02.455, 22.04 W, 32, 0 %, 5 MiB
1, 2024/07/21 07:44:02.456, 1.16 W, 38, 0 %, 21 MiB
0, 2024/07/21 07:45:02.458, 22.04 W, 32, 0 %, 5 MiB
1, 2024/07/21 07:45:02.460, 1.16 W, 38, 0 %, 21 MiB
0, 2024/07/21 07:46:02.461, 21.94 W, 32, 0 %, 5 MiB
1, 2024/07/21 07:46:02.462, 1.16 W, 38, 0 %, 21 MiB
0, 2024/07/21 07:47:02.464, 21.94 W, 32, 0 %, 5 MiB
1, 2024/07/21 07:47:02.465, 1.15 W, 38, 0 %, 21 MiB
0, 2024/07/21 07:48:02.467, 21.94 W, 32, 0 %, 5 MiB
1, 2024/07/21 07:48:02.468, 1.15 W, 38, 0 %, 21 MiB
0, 2024/07/21 07:49:02.469, 22.13 W, 32, 0 %, 5 MiB
1, 2024/07/21 07:49:02.471, 1.16 W, 38, 0 %, 21 MiB
0, 2024/07/21 07:50:02.472, 22.04 W, 32, 0 %, 5 MiB
1, 2024/07/21 07:50:02.473, 1.15 W, 38, 0 %, 21 MiB
0, 2024/07/21 07:51:02.476, 22.13 W, 32, 0 %, 5 MiB
1, 2024/07/21 07:51:02.477, 1.16 W, 38, 0 %, 21 MiB
0, 2024/07/21 07:52:02.479, 22.13 W, 32, 0 %, 5 MiB
1, 2024/07/21 07:52:02.481, 1.16 W, 38, 0 %, 21 MiB
0, 2024/07/21 07:53:02.483, 21.94 W, 32, 0 %, 5 MiB
1, 2024/07/21 07:53:02.484, 1.16 W, 38, 0 %, 21 MiB
0, 2024/07/21 07:54:02.486, 22.04 W, 32, 0 %, 5 MiB
1, 2024/07/21 07:54:02.487, 1.16 W, 38, 0 %, 21 MiB
0, 2024/07/21 07:55:02.489, 21.94 W, 32, 0 %, 5 MiB
1, 2024/07/21 07:55:02.490, 1.16 W, 38, 0 %, 21 MiB
0, 2024/07/21 07:56:02.492, 22.04 W, 32, 0 %, 5 MiB
1, 2024/07/21 07:56:02.493, 1.16 W, 38, 0 %, 21 MiB
0, 2024/07/21 07:57:02.494, 22.04 W, 32, 0 %, 5 MiB
1, 2024/07/21 07:57:02.496, 1.15 W, 38, 0 %, 21 MiB
0, 2024/07/21 07:58:02.497, 21.94 W, 32, 0 %, 5 MiB
1, 2024/07/21 07:58:02.499, 1.16 W, 38, 0 %, 21 MiB
0, 2024/07/21 07:59:02.500, 22.04 W, 32, 0 %, 5 MiB
1, 2024/07/21 07:59:02.501, 1.15 W, 37, 0 %, 21 MiB
0, 2024/07/21 08:00:02.503, 21.93 W, 32, 0 %, 5 MiB
1, 2024/07/21 08:00:02.504, 1.16 W, 38, 0 %, 21 MiB
0, 2024/07/21 08:01:02.505, 21.84 W, 32, 0 %, 5 MiB
1, 2024/07/21 08:01:02.507, 1.16 W, 38, 0 %, 21 MiB
0, 2024/07/21 08:02:02.508, 22.04 W, 32, 0 %, 5 MiB
1, 2024/07/21 08:02:02.509, 1.16 W, 38, 0 %, 21 MiB
0, 2024/07/21 08:03:02.511, 22.04 W, 32, 0 %, 5 MiB
1, 2024/07/21 08:03:02.512, 1.16 W, 38, 0 %, 21 MiB
0, 2024/07/21 08:04:02.514, 21.94 W, 32, 0 %, 5 MiB
1, 2024/07/21 08:04:02.515, 1.16 W, 38, 0 %, 21 MiB
0, 2024/07/21 08:05:02.516, 21.94 W, 32, 0 %, 5 MiB
1, 2024/07/21 08:05:02.517, 1.16 W, 38, 0 %, 21 MiB
0, 2024/07/21 08:06:02.519, 22.13 W, 32, 0 %, 5 MiB
1, 2024/07/21 08:06:02.520, 1.16 W, 38, 0 %, 21 MiB
0, 2024/07/21 08:07:02.521, 21.84 W, 32, 0 %, 5 MiB
1, 2024/07/21 08:07:02.523, 1.16 W, 38, 0 %, 21 MiB
0, 2024/07/21 08:08:02.524, 22.04 W, 32, 0 %, 5 MiB
1, 2024/07/21 08:08:02.526, 1.15 W, 38, 0 %, 21 MiB
0, 2024/07/21 08:09:02.527, 21.84 W, 32, 0 %, 5 MiB
1, 2024/07/21 08:09:02.528, 1.16 W, 38, 0 %, 21 MiB
0, 2024/07/21 08:10:02.530, 22.13 W, 32, 0 %, 5 MiB
1, 2024/07/21 08:10:02.531, 1.15 W, 38, 0 %, 21 MiB
0, 2024/07/21 08:11:02.532, 22.13 W, 32, 0 %, 5 MiB
1, 2024/07/21 08:11:02.533, 1.16 W, 38, 0 %, 21 MiB
0, 2024/07/21 08:12:02.536, 21.94 W, 32, 0 %, 5 MiB
1, 2024/07/21 08:12:02.537, 1.16 W, 38, 0 %, 21 MiB
0, 2024/07/21 08:13:02.538, 21.94 W, 32, 0 %, 5 MiB
1, 2024/07/21 08:13:02.539, 1.16 W, 38, 0 %, 21 MiB
0, 2024/07/21 08:14:02.541, 22.04 W, 32, 0 %, 5 MiB
1, 2024/07/21 08:14:02.542, 1.16 W, 38, 0 %, 21 MiB
0, 2024/07/21 08:15:02.544, 21.94 W, 32, 0 %, 5 MiB
1, 2024/07/21 08:15:02.545, 1.15 W, 38, 0 %, 21 MiB
0, 2024/07/21 08:16:02.546, 22.13 W, 32, 0 %, 5 MiB
1, 2024/07/21 08:16:02.547, 1.16 W, 38, 0 %, 21 MiB
0, 2024/07/21 08:17:02.550, 22.23 W, 32, 0 %, 5 MiB
1, 2024/07/21 08:17:02.551, 1.16 W, 38, 0 %, 21 MiB
0, 2024/07/21 08:18:02.552, 22.04 W, 32, 0 %, 5 MiB
1, 2024/07/21 08:18:02.554, 1.16 W, 38, 0 %, 21 MiB
0, 2024/07/21 08:19:02.556, 21.94 W, 32, 0 %, 5 MiB
1, 2024/07/21 08:19:02.557, 1.16 W, 38, 0 %, 21 MiB
0, 2024/07/21 08:20:02.559, 21.94 W, 32, 0 %, 5 MiB
1, 2024/07/21 08:20:02.560, 1.15 W, 38, 0 %, 21 MiB
0, 2024/07/21 08:21:02.562, 21.94 W, 32, 0 %, 5 MiB
1, 2024/07/21 08:21:02.563, 1.16 W, 38, 0 %, 21 MiB
0, 2024/07/21 08:22:02.565, 21.94 W, 32, 0 %, 5 MiB
1, 2024/07/21 08:22:02.567, 1.16 W, 38, 0 %, 21 MiB
0, 2024/07/21 08:23:02.568, 21.94 W, 32, 0 %, 5 MiB
1, 2024/07/21 08:23:02.569, 1.15 W, 38, 0 %, 21 MiB
0, 2024/07/21 08:24:02.571, 21.94 W, 32, 0 %, 5 MiB
1, 2024/07/21 08:24:02.572, 1.16 W, 38, 0 %, 21 MiB
0, 2024/07/21 08:25:02.573, 22.04 W, 32, 0 %, 5 MiB
1, 2024/07/21 08:25:02.575, 1.16 W, 38, 0 %, 21 MiB
0, 2024/07/21 08:26:02.576, 22.04 W, 32, 0 %, 5 MiB
1, 2024/07/21 08:26:02.577, 1.15 W, 38, 0 %, 21 MiB
0, 2024/07/21 08:27:02.579, 22.13 W, 32, 0 %, 5 MiB
1, 2024/07/21 08:27:02.581, 1.16 W, 38, 0 %, 21 MiB
0, 2024/07/21 08:28:02.583, 22.04 W, 32, 0 %, 5 MiB
1, 2024/07/21 08:28:02.584, 1.15 W, 38, 0 %, 21 MiB
0, 2024/07/21 08:29:02.585, 21.94 W, 32, 0 %, 5 MiB
1, 2024/07/21 08:29:02.586, 1.15 W, 38, 0 %, 21 MiB
0, 2024/07/21 08:30:02.588, 22.13 W, 32, 0 %, 5 MiB
1, 2024/07/21 08:30:02.589, 1.16 W, 38, 0 %, 21 MiB
0, 2024/07/21 08:31:02.590, 22.13 W, 32, 0 %, 5 MiB
1, 2024/07/21 08:31:02.592, 1.15 W, 38, 0 %, 21 MiB
0, 2024/07/21 08:32:02.593, 21.94 W, 32, 0 %, 5 MiB
1, 2024/07/21 08:32:02.594, 1.15 W, 38, 0 %, 21 MiB
0, 2024/07/21 08:33:02.596, 21.84 W, 32, 0 %, 5 MiB
1, 2024/07/21 08:33:02.597, 1.15 W, 38, 0 %, 21 MiB
0, 2024/07/21 08:34:02.599, 21.94 W, 32, 0 %, 5 MiB
1, 2024/07/21 08:34:02.600, 1.15 W, 38, 0 %, 21 MiB
0, 2024/07/21 08:35:02.602, 21.94 W, 32, 0 %, 5 MiB
1, 2024/07/21 08:35:02.603, 1.15 W, 38, 0 %, 21 MiB
0, 2024/07/21 08:36:02.605, 21.94 W, 32, 0 %, 5 MiB
1, 2024/07/21 08:36:02.606, 1.16 W, 38, 0 %, 21 MiB
0, 2024/07/21 08:37:02.607, 22.04 W, 32, 0 %, 5 MiB
1, 2024/07/21 08:37:02.608, 1.16 W, 38, 0 %, 21 MiB
0, 2024/07/21 08:38:02.610, 21.94 W, 32, 0 %, 5 MiB
1, 2024/07/21 08:38:02.611, 1.16 W, 38, 0 %, 21 MiB
0, 2024/07/21 08:39:02.613, 22.04 W, 32, 0 %, 5 MiB
1, 2024/07/21 08:39:02.614, 1.16 W, 38, 0 %, 21 MiB
0, 2024/07/21 08:40:02.616, 21.94 W, 32, 0 %, 5 MiB
1, 2024/07/21 08:40:02.618, 1.16 W, 38, 0 %, 21 MiB
0, 2024/07/21 08:41:02.619, 21.94 W, 32, 0 %, 5 MiB
