gpuid, timestamp, power.draw [W], temperature.gpu, utilization.gpu [%], memory.used [MiB]
0, 2024/03/13 02:52:02.143, 151.56 W, 62, 89 %, 6691 MiB
1, 2024/03/13 02:52:02.144, 1.26 W, 41, 0 %, 78 MiB
0, 2024/03/13 02:53:02.145, 67.68 W, 60, 0 %, 6691 MiB
1, 2024/03/13 02:53:02.145, 1.26 W, 41, 0 %, 84 MiB
0, 2024/03/13 02:54:02.147, 118.55 W, 62, 100 %, 6691 MiB
1, 2024/03/13 02:54:02.148, 1.26 W, 41, 0 %, 78 MiB
0, 2024/03/13 02:55:02.150, 67.75 W, 60, 0 %, 6691 MiB
1, 2024/03/13 02:55:02.150, 1.26 W, 41, 0 %, 84 MiB
0, 2024/03/13 02:56:02.151, 144.71 W, 61, 97 %, 6691 MiB
1, 2024/03/13 02:56:02.156, 1.26 W, 41, 0 %, 78 MiB
0, 2024/03/13 02:57:02.158, 68.15 W, 61, 0 %, 6691 MiB
1, 2024/03/13 02:57:02.159, 1.25 W, 41, 0 %, 84 MiB
0, 2024/03/13 02:58:02.161, 67.65 W, 60, 0 %, 6691 MiB
1, 2024/03/13 02:58:02.162, 1.26 W, 41, 0 %, 78 MiB
0, 2024/03/13 02:59:02.163, 67.65 W, 59, 0 %, 6691 MiB
1, 2024/03/13 02:59:02.164, 1.25 W, 41, 0 %, 84 MiB
0, 2024/03/13 03:00:02.165, 67.98 W, 60, 0 %, 6691 MiB
1, 2024/03/13 03:00:02.166, 1.25 W, 41, 0 %, 78 MiB
0, 2024/03/13 03:01:02.167, 67.68 W, 59, 0 %, 6691 MiB
1, 2024/03/13 03:01:02.169, 1.26 W, 41, 0 %, 84 MiB
0, 2024/03/13 03:02:02.170, 67.65 W, 59, 0 %, 6691 MiB
1, 2024/03/13 03:02:02.171, 1.26 W, 41, 0 %, 78 MiB
0, 2024/03/13 03:03:02.173, 150.69 W, 62, 90 %, 6691 MiB
1, 2024/03/13 03:03:02.174, 1.25 W, 41, 0 %, 84 MiB
0, 2024/03/13 03:04:02.176, 145.79 W, 61, 97 %, 6691 MiB
1, 2024/03/13 03:04:02.177, 1.26 W, 41, 0 %, 78 MiB
0, 2024/03/13 03:05:02.178, 67.65 W, 59, 0 %, 6691 MiB
1, 2024/03/13 03:05:02.182, 1.26 W, 41, 0 %, 84 MiB
0, 2024/03/13 03:06:02.184, 141.51 W, 62, 99 %, 6691 MiB
1, 2024/03/13 03:06:02.185, 1.26 W, 41, 0 %, 78 MiB
0, 2024/03/13 03:07:02.186, 139.88 W, 61, 100 %, 6691 MiB
1, 2024/03/13 03:07:02.191, 1.26 W, 41, 0 %, 78 MiB
0, 2024/03/13 03:08:02.193, 67.49 W, 59, 0 %, 6691 MiB
1, 2024/03/13 03:08:02.193, 1.26 W, 41, 0 %, 78 MiB
0, 2024/03/13 03:09:02.195, 67.96 W, 60, 0 %, 6691 MiB
1, 2024/03/13 03:09:02.196, 1.25 W, 41, 0 %, 84 MiB
0, 2024/03/13 03:10:02.197, 67.94 W, 60, 0 %, 6691 MiB
1, 2024/03/13 03:10:02.198, 1.25 W, 41, 0 %, 78 MiB
0, 2024/03/13 03:11:02.199, 67.46 W, 59, 0 %, 6691 MiB
1, 2024/03/13 03:11:02.201, 1.25 W, 41, 0 %, 84 MiB
0, 2024/03/13 03:12:02.202, 67.87 W, 60, 0 %, 6691 MiB
1, 2024/03/13 03:12:02.203, 1.26 W, 41, 0 %, 78 MiB
0, 2024/03/13 03:13:02.205, 67.85 W, 60, 0 %, 6691 MiB
1, 2024/03/13 03:13:02.205, 1.26 W, 41, 0 %, 84 MiB
0, 2024/03/13 03:14:02.206, 141.18 W, 60, 96 %, 6691 MiB
1, 2024/03/13 03:14:02.207, 1.24 W, 41, 0 %, 78 MiB
0, 2024/03/13 03:15:02.209, 67.87 W, 60, 0 %, 6691 MiB
1, 2024/03/13 03:15:02.210, 1.25 W, 41, 0 %, 84 MiB
0, 2024/03/13 03:16:02.211, 67.65 W, 60, 0 %, 6691 MiB
1, 2024/03/13 03:16:02.212, 1.25 W, 41, 0 %, 78 MiB
0, 2024/03/13 03:17:02.213, 141.40 W, 61, 100 %, 6691 MiB
1, 2024/03/13 03:17:02.214, 1.25 W, 41, 0 %, 84 MiB
0, 2024/03/13 03:18:02.215, 67.65 W, 60, 0 %, 6691 MiB
1, 2024/03/13 03:18:02.216, 1.25 W, 41, 0 %, 78 MiB
0, 2024/03/13 03:19:02.218, 67.68 W, 59, 0 %, 6691 MiB
1, 2024/03/13 03:19:02.223, 1.25 W, 41, 0 %, 84 MiB
0, 2024/03/13 03:20:02.225, 142.99 W, 61, 76 %, 6691 MiB
1, 2024/03/13 03:20:02.226, 1.24 W, 41, 0 %, 78 MiB
0, 2024/03/13 03:21:02.226, 67.68 W, 60, 0 %, 6691 MiB
1, 2024/03/13 03:21:02.227, 1.25 W, 41, 0 %, 84 MiB
0, 2024/03/13 03:22:02.229, 67.60 W, 59, 0 %, 6691 MiB
1, 2024/03/13 03:22:02.229, 1.25 W, 41, 0 %, 78 MiB
0, 2024/03/13 03:23:02.231, 140.98 W, 62, 100 %, 6691 MiB
1, 2024/03/13 03:23:02.232, 1.25 W, 41, 0 %, 78 MiB
0, 2024/03/13 03:24:02.234, 67.68 W, 59, 0 %, 6691 MiB
1, 2024/03/13 03:24:02.236, 1.25 W, 41, 0 %, 78 MiB
0, 2024/03/13 03:25:02.238, 116.84 W, 62, 100 %, 6691 MiB
1, 2024/03/13 03:25:02.242, 1.25 W, 41, 0 %, 84 MiB
0, 2024/03/13 03:26:02.244, 152.23 W, 62, 82 %, 6691 MiB
1, 2024/03/13 03:26:02.248, 1.25 W, 41, 0 %, 78 MiB
0, 2024/03/13 03:27:02.250, 67.68 W, 59, 0 %, 6691 MiB
1, 2024/03/13 03:27:02.250, 1.25 W, 41, 0 %, 84 MiB
0, 2024/03/13 03:28:02.252, 23.48 W, 50, 0 %, 5 MiB
1, 2024/03/13 03:28:02.253, 1.25 W, 41, 0 %, 75 MiB
0, 2024/03/13 03:29:02.254, 23.39 W, 44, 0 %, 5 MiB
1, 2024/03/13 03:29:02.261, 1.25 W, 41, 0 %, 81 MiB
0, 2024/03/13 03:30:02.262, 22.81 W, 41, 0 %, 5 MiB
1, 2024/03/13 03:30:02.264, 1.24 W, 40, 0 %, 75 MiB
0, 2024/03/13 03:31:02.265, 22.52 W, 39, 0 %, 5 MiB
1, 2024/03/13 03:31:02.267, 1.23 W, 40, 0 %, 81 MiB
0, 2024/03/13 03:32:02.268, 22.43 W, 38, 0 %, 5 MiB
1, 2024/03/13 03:32:02.270, 1.23 W, 40, 0 %, 75 MiB
0, 2024/03/13 03:33:02.271, 22.24 W, 36, 0 %, 5 MiB
1, 2024/03/13 03:33:02.273, 1.22 W, 40, 0 %, 81 MiB
0, 2024/03/13 03:34:02.274, 22.24 W, 36, 0 %, 5 MiB
1, 2024/03/13 03:34:02.276, 1.21 W, 39, 0 %, 75 MiB
0, 2024/03/13 03:35:02.277, 22.24 W, 35, 0 %, 5 MiB
1, 2024/03/13 03:35:02.278, 1.21 W, 39, 0 %, 81 MiB
0, 2024/03/13 03:36:02.280, 22.24 W, 34, 0 %, 5 MiB
1, 2024/03/13 03:36:02.281, 1.20 W, 39, 0 %, 75 MiB
0, 2024/03/13 03:37:02.283, 22.14 W, 34, 0 %, 5 MiB
1, 2024/03/13 03:37:02.284, 1.20 W, 39, 0 %, 81 MiB
0, 2024/03/13 03:38:02.286, 22.14 W, 34, 0 %, 5 MiB
1, 2024/03/13 03:38:02.287, 1.19 W, 39, 0 %, 75 MiB
0, 2024/03/13 03:39:02.289, 22.04 W, 34, 0 %, 5 MiB
1, 2024/03/13 03:39:02.290, 1.19 W, 39, 0 %, 81 MiB
0, 2024/03/13 03:40:02.292, 22.14 W, 33, 0 %, 5 MiB
1, 2024/03/13 03:40:02.297, 1.18 W, 38, 0 %, 75 MiB
0, 2024/03/13 03:41:02.298, 22.14 W, 33, 0 %, 5 MiB
1, 2024/03/13 03:41:02.300, 1.18 W, 38, 0 %, 81 MiB
0, 2024/03/13 03:42:02.301, 22.14 W, 33, 0 %, 5 MiB
1, 2024/03/13 03:42:02.302, 1.17 W, 38, 0 %, 75 MiB
0, 2024/03/13 03:43:02.304, 22.14 W, 33, 0 %, 5 MiB
1, 2024/03/13 03:43:02.305, 1.17 W, 38, 0 %, 81 MiB
0, 2024/03/13 03:44:02.307, 22.04 W, 33, 0 %, 5 MiB
1, 2024/03/13 03:44:02.308, 1.17 W, 38, 0 %, 75 MiB
0, 2024/03/13 03:45:02.310, 21.94 W, 32, 0 %, 5 MiB
1, 2024/03/13 03:45:02.311, 1.17 W, 38, 0 %, 81 MiB
0, 2024/03/13 03:46:02.313, 21.94 W, 32, 0 %, 5 MiB
1, 2024/03/13 03:46:02.314, 1.17 W, 38, 0 %, 75 MiB
0, 2024/03/13 03:47:02.316, 22.04 W, 32, 0 %, 5 MiB
1, 2024/03/13 03:47:02.317, 1.17 W, 38, 0 %, 81 MiB
0, 2024/03/13 03:48:02.318, 22.33 W, 32, 0 %, 5 MiB
1, 2024/03/13 03:48:02.320, 1.16 W, 38, 0 %, 75 MiB
0, 2024/03/13 03:49:02.321, 21.94 W, 32, 0 %, 5 MiB
1, 2024/03/13 03:49:02.323, 1.16 W, 38, 0 %, 81 MiB
0, 2024/03/13 03:50:02.324, 22.04 W, 32, 0 %, 5 MiB
1, 2024/03/13 03:50:02.326, 1.16 W, 38, 0 %, 75 MiB
0, 2024/03/13 03:51:02.327, 21.94 W, 32, 0 %, 5 MiB
1, 2024/03/13 03:51:02.328, 1.16 W, 38, 0 %, 81 MiB
0, 2024/03/13 03:52:02.330, 22.13 W, 32, 0 %, 5 MiB
1, 2024/03/13 03:52:02.331, 1.15 W, 37, 0 %, 75 MiB
0, 2024/03/13 03:53:02.333, 21.84 W, 32, 0 %, 5 MiB
1, 2024/03/13 03:53:02.335, 1.15 W, 38, 0 %, 81 MiB
0, 2024/03/13 03:54:02.336, 22.04 W, 32, 0 %, 5 MiB
1, 2024/03/13 03:54:02.337, 1.15 W, 37, 0 %, 75 MiB
0, 2024/03/13 03:55:02.339, 21.94 W, 32, 0 %, 5 MiB
1, 2024/03/13 03:55:02.340, 1.15 W, 37, 0 %, 81 MiB
0, 2024/03/13 03:56:02.342, 21.94 W, 32, 0 %, 5 MiB
1, 2024/03/13 03:56:02.343, 1.15 W, 37, 0 %, 75 MiB
0, 2024/03/13 03:57:02.345, 21.94 W, 32, 0 %, 5 MiB
1, 2024/03/13 03:57:02.346, 1.15 W, 37, 0 %, 81 MiB
0, 2024/03/13 03:58:02.348, 21.94 W, 32, 0 %, 5 MiB
1, 2024/03/13 03:58:02.349, 1.15 W, 37, 0 %, 75 MiB
0, 2024/03/13 03:59:02.351, 22.04 W, 32, 0 %, 5 MiB
1, 2024/03/13 03:59:02.352, 1.15 W, 37, 0 %, 81 MiB
0, 2024/03/13 04:00:02.354, 22.03 W, 32, 0 %, 5 MiB
1, 2024/03/13 04:00:02.355, 1.15 W, 37, 0 %, 75 MiB
0, 2024/03/13 04:01:02.357, 22.04 W, 32, 0 %, 5 MiB
1, 2024/03/13 04:01:02.358, 1.15 W, 37, 0 %, 81 MiB
0, 2024/03/13 04:02:02.360, 22.13 W, 32, 0 %, 5 MiB
1, 2024/03/13 04:02:02.361, 1.15 W, 37, 0 %, 75 MiB
0, 2024/03/13 04:03:02.363, 22.23 W, 32, 0 %, 5 MiB
1, 2024/03/13 04:03:02.364, 1.14 W, 37, 0 %, 81 MiB
0, 2024/03/13 04:04:02.366, 22.04 W, 32, 0 %, 5 MiB
1, 2024/03/13 04:04:02.367, 1.15 W, 37, 0 %, 75 MiB
0, 2024/03/13 04:05:02.369, 22.04 W, 32, 0 %, 5 MiB
1, 2024/03/13 04:05:02.370, 1.15 W, 37, 0 %, 81 MiB
0, 2024/03/13 04:06:02.372, 22.23 W, 32, 0 %, 5 MiB
1, 2024/03/13 04:06:02.373, 1.14 W, 37, 0 %, 75 MiB
0, 2024/03/13 04:07:02.375, 21.94 W, 32, 0 %, 5 MiB
1, 2024/03/13 04:07:02.376, 1.14 W, 37, 0 %, 81 MiB
0, 2024/03/13 04:08:02.378, 21.94 W, 32, 0 %, 5 MiB
1, 2024/03/13 04:08:02.379, 1.14 W, 37, 0 %, 75 MiB
0, 2024/03/13 04:09:02.381, 21.75 W, 32, 0 %, 5 MiB
1, 2024/03/13 04:09:02.382, 1.13 W, 37, 0 %, 81 MiB
0, 2024/03/13 04:10:02.384, 21.84 W, 32, 0 %, 5 MiB
1, 2024/03/13 04:10:02.385, 1.14 W, 37, 0 %, 75 MiB
0, 2024/03/13 04:11:02.387, 21.84 W, 32, 0 %, 5 MiB
1, 2024/03/13 04:11:02.388, 1.14 W, 37, 0 %, 81 MiB
0, 2024/03/13 04:12:02.390, 21.94 W, 32, 0 %, 5 MiB
1, 2024/03/13 04:12:02.392, 1.14 W, 37, 0 %, 75 MiB
0, 2024/03/13 04:13:02.393, 22.04 W, 31, 0 %, 5 MiB
1, 2024/03/13 04:13:02.395, 1.14 W, 37, 0 %, 81 MiB
0, 2024/03/13 04:14:02.396, 21.94 W, 31, 0 %, 5 MiB
1, 2024/03/13 04:14:02.398, 1.13 W, 37, 0 %, 75 MiB
0, 2024/03/13 04:15:02.399, 22.12 W, 31, 0 %, 5 MiB
1, 2024/03/13 04:15:02.401, 1.14 W, 37, 0 %, 81 MiB
0, 2024/03/13 04:16:02.402, 22.04 W, 31, 0 %, 5 MiB
1, 2024/03/13 04:16:02.404, 1.14 W, 37, 0 %, 75 MiB
0, 2024/03/13 04:17:02.405, 21.94 W, 31, 0 %, 5 MiB
1, 2024/03/13 04:17:02.407, 1.13 W, 36, 0 %, 81 MiB
0, 2024/03/13 04:18:02.408, 21.94 W, 32, 0 %, 5 MiB
1, 2024/03/13 04:18:02.409, 1.13 W, 36, 0 %, 75 MiB
0, 2024/03/13 04:19:02.411, 22.03 W, 31, 0 %, 5 MiB
1, 2024/03/13 04:19:02.412, 1.13 W, 36, 0 %, 81 MiB
0, 2024/03/13 04:20:02.414, 21.94 W, 31, 0 %, 5 MiB
1, 2024/03/13 04:20:02.415, 1.13 W, 36, 0 %, 75 MiB
0, 2024/03/13 04:21:02.417, 21.93 W, 31, 0 %, 5 MiB
1, 2024/03/13 04:21:02.418, 1.13 W, 36, 0 %, 81 MiB
0, 2024/03/13 04:22:02.420, 22.13 W, 31, 0 %, 5 MiB
1, 2024/03/13 04:22:02.421, 1.12 W, 36, 0 %, 75 MiB
0, 2024/03/13 04:23:02.423, 21.93 W, 31, 0 %, 5 MiB
1, 2024/03/13 04:23:02.424, 1.12 W, 36, 0 %, 81 MiB
0, 2024/03/13 04:24:02.426, 21.93 W, 31, 0 %, 5 MiB
1, 2024/03/13 04:24:02.427, 1.12 W, 36, 0 %, 75 MiB
0, 2024/03/13 04:25:02.429, 22.03 W, 31, 0 %, 5 MiB
1, 2024/03/13 04:25:02.430, 1.12 W, 36, 0 %, 81 MiB
0, 2024/03/13 04:26:02.432, 21.93 W, 31, 0 %, 5 MiB
1, 2024/03/13 04:26:02.435, 1.12 W, 36, 0 %, 75 MiB
0, 2024/03/13 04:27:02.436, 22.04 W, 31, 0 %, 5 MiB
1, 2024/03/13 04:27:02.438, 1.12 W, 36, 0 %, 81 MiB
0, 2024/03/13 04:28:02.439, 21.74 W, 31, 0 %, 5 MiB
1, 2024/03/13 04:28:02.440, 1.12 W, 36, 0 %, 75 MiB
0, 2024/03/13 04:29:02.442, 22.03 W, 31, 0 %, 5 MiB
1, 2024/03/13 04:29:02.443, 1.12 W, 36, 0 %, 81 MiB
0, 2024/03/13 04:30:02.445, 21.93 W, 31, 0 %, 5 MiB
1, 2024/03/13 04:30:02.446, 1.12 W, 36, 0 %, 75 MiB
0, 2024/03/13 04:31:02.448, 22.13 W, 31, 0 %, 5 MiB
1, 2024/03/13 04:31:02.449, 1.12 W, 36, 0 %, 81 MiB
0, 2024/03/13 04:32:02.451, 22.03 W, 31, 0 %, 5 MiB
1, 2024/03/13 04:32:02.452, 1.12 W, 36, 0 %, 75 MiB
0, 2024/03/13 04:33:02.454, 22.12 W, 31, 0 %, 5 MiB
1, 2024/03/13 04:33:02.455, 1.11 W, 36, 0 %, 81 MiB
0, 2024/03/13 04:34:02.457, 21.93 W, 31, 0 %, 5 MiB
1, 2024/03/13 04:34:02.458, 1.11 W, 36, 0 %, 75 MiB
0, 2024/03/13 04:35:02.460, 21.84 W, 31, 0 %, 5 MiB
1, 2024/03/13 04:35:02.461, 1.12 W, 36, 0 %, 81 MiB
0, 2024/03/13 04:36:02.463, 21.93 W, 31, 0 %, 5 MiB
1, 2024/03/13 04:36:02.464, 1.12 W, 36, 0 %, 75 MiB
0, 2024/03/13 04:37:02.466, 21.74 W, 31, 0 %, 5 MiB
1, 2024/03/13 04:37:02.467, 1.12 W, 36, 0 %, 81 MiB
0, 2024/03/13 04:38:02.469, 21.93 W, 31, 0 %, 5 MiB
1, 2024/03/13 04:38:02.470, 1.12 W, 36, 0 %, 75 MiB
0, 2024/03/13 04:39:02.471, 21.84 W, 31, 0 %, 5 MiB
1, 2024/03/13 04:39:02.473, 1.11 W, 36, 0 %, 81 MiB
0, 2024/03/13 04:40:02.474, 21.84 W, 31, 0 %, 5 MiB
1, 2024/03/13 04:40:02.476, 1.11 W, 36, 0 %, 75 MiB
0, 2024/03/13 04:41:02.478, 22.03 W, 31, 0 %, 5 MiB
1, 2024/03/13 04:41:02.479, 1.11 W, 36, 0 %, 81 MiB
0, 2024/03/13 04:42:02.481, 21.84 W, 31, 0 %, 5 MiB
1, 2024/03/13 04:42:02.482, 1.11 W, 36, 0 %, 75 MiB
0, 2024/03/13 04:43:02.484, 22.03 W, 31, 0 %, 5 MiB
1, 2024/03/13 04:43:02.485, 1.11 W, 36, 0 %, 81 MiB
0, 2024/03/13 04:44:02.487, 21.84 W, 31, 0 %, 5 MiB
1, 2024/03/13 04:44:02.488, 1.11 W, 36, 0 %, 75 MiB
0, 2024/03/13 04:45:02.490, 21.93 W, 31, 0 %, 5 MiB
1, 2024/03/13 04:45:02.491, 1.12 W, 36, 0 %, 81 MiB
0, 2024/03/13 04:46:02.493, 21.84 W, 31, 0 %, 5 MiB
1, 2024/03/13 04:46:02.494, 1.11 W, 36, 0 %, 75 MiB
0, 2024/03/13 04:47:02.496, 21.93 W, 31, 0 %, 5 MiB
1, 2024/03/13 04:47:02.497, 1.11 W, 36, 0 %, 81 MiB
0, 2024/03/13 04:48:02.499, 21.93 W, 31, 0 %, 5 MiB
1, 2024/03/13 04:48:02.501, 1.12 W, 36, 0 %, 75 MiB
0, 2024/03/13 04:49:02.503, 22.03 W, 31, 0 %, 5 MiB
1, 2024/03/13 04:49:02.504, 1.11 W, 36, 0 %, 81 MiB
0, 2024/03/13 04:50:02.506, 22.22 W, 31, 0 %, 5 MiB
1, 2024/03/13 04:50:02.507, 1.12 W, 36, 0 %, 75 MiB
0, 2024/03/13 04:51:02.509, 21.93 W, 31, 0 %, 5 MiB
1, 2024/03/13 04:51:02.510, 1.11 W, 36, 0 %, 81 MiB
0, 2024/03/13 04:52:02.512, 22.03 W, 31, 0 %, 5 MiB
1, 2024/03/13 04:52:02.517, 1.12 W, 36, 0 %, 75 MiB
0, 2024/03/13 04:53:02.519, 21.93 W, 31, 0 %, 5 MiB
1, 2024/03/13 04:53:02.520, 1.12 W, 36, 0 %, 81 MiB
0, 2024/03/13 04:54:02.522, 21.93 W, 31, 0 %, 5 MiB
1, 2024/03/13 04:54:02.523, 1.12 W, 36, 0 %, 75 MiB
0, 2024/03/13 04:55:02.525, 21.84 W, 31, 0 %, 5 MiB
1, 2024/03/13 04:55:02.526, 1.12 W, 36, 0 %, 81 MiB
0, 2024/03/13 04:56:02.528, 22.03 W, 31, 0 %, 5 MiB
1, 2024/03/13 04:56:02.529, 1.12 W, 36, 0 %, 75 MiB
0, 2024/03/13 04:57:02.531, 22.03 W, 31, 0 %, 5 MiB
1, 2024/03/13 04:57:02.532, 1.12 W, 36, 0 %, 81 MiB
0, 2024/03/13 04:58:02.534, 21.84 W, 31, 0 %, 5 MiB
1, 2024/03/13 04:58:02.535, 1.12 W, 36, 0 %, 75 MiB
0, 2024/03/13 04:59:02.537, 21.93 W, 31, 0 %, 5 MiB
1, 2024/03/13 04:59:02.538, 1.12 W, 36, 0 %, 81 MiB
0, 2024/03/13 05:00:02.540, 22.03 W, 31, 0 %, 5 MiB
1, 2024/03/13 05:00:02.541, 1.12 W, 36, 0 %, 75 MiB
0, 2024/03/13 05:01:02.543, 22.03 W, 31, 0 %, 5 MiB
1, 2024/03/13 05:01:02.544, 1.12 W, 36, 0 %, 81 MiB
0, 2024/03/13 05:02:02.546, 22.03 W, 31, 0 %, 5 MiB
1, 2024/03/13 05:02:02.547, 1.12 W, 36, 0 %, 75 MiB
0, 2024/03/13 05:03:02.549, 22.03 W, 31, 0 %, 5 MiB
1, 2024/03/13 05:03:02.550, 1.12 W, 36, 0 %, 81 MiB
0, 2024/03/13 05:04:02.552, 22.13 W, 31, 0 %, 5 MiB
1, 2024/03/13 05:04:02.553, 1.12 W, 36, 0 %, 75 MiB
0, 2024/03/13 05:05:02.555, 21.93 W, 31, 0 %, 5 MiB
1, 2024/03/13 05:05:02.556, 1.12 W, 37, 0 %, 81 MiB
0, 2024/03/13 05:06:02.558, 21.93 W, 31, 0 %, 5 MiB
1, 2024/03/13 05:06:02.559, 1.13 W, 36, 0 %, 75 MiB
0, 2024/03/13 05:07:02.561, 21.93 W, 31, 0 %, 5 MiB
1, 2024/03/13 05:07:02.562, 1.13 W, 36, 0 %, 81 MiB
0, 2024/03/13 05:08:02.564, 21.93 W, 31, 0 %, 5 MiB
1, 2024/03/13 05:08:02.565, 1.13 W, 37, 0 %, 75 MiB
0, 2024/03/13 05:09:02.567, 21.93 W, 31, 0 %, 5 MiB
1, 2024/03/13 05:09:02.568, 1.13 W, 36, 0 %, 81 MiB
0, 2024/03/13 05:10:02.570, 21.93 W, 31, 0 %, 5 MiB
1, 2024/03/13 05:10:02.571, 1.13 W, 36, 0 %, 75 MiB
0, 2024/03/13 05:11:02.573, 21.84 W, 31, 0 %, 5 MiB
1, 2024/03/13 05:11:02.578, 1.13 W, 36, 0 %, 81 MiB
0, 2024/03/13 05:12:02.580, 21.93 W, 31, 0 %, 5 MiB
1, 2024/03/13 05:12:02.582, 1.13 W, 36, 0 %, 75 MiB
0, 2024/03/13 05:13:02.583, 22.03 W, 31, 0 %, 5 MiB
1, 2024/03/13 05:13:02.585, 1.13 W, 37, 0 %, 81 MiB
0, 2024/03/13 05:14:02.587, 22.12 W, 31, 0 %, 5 MiB
1, 2024/03/13 05:14:02.588, 1.13 W, 36, 0 %, 75 MiB
0, 2024/03/13 05:15:02.589, 22.03 W, 31, 0 %, 5 MiB
1, 2024/03/13 05:15:02.595, 1.13 W, 37, 0 %, 81 MiB
0, 2024/03/13 05:16:02.597, 21.93 W, 31, 0 %, 5 MiB
1, 2024/03/13 05:16:02.598, 1.13 W, 37, 0 %, 75 MiB
0, 2024/03/13 05:17:02.600, 21.84 W, 32, 0 %, 5 MiB
1, 2024/03/13 05:17:02.602, 1.13 W, 36, 0 %, 81 MiB
0, 2024/03/13 05:18:02.603, 21.84 W, 32, 0 %, 5 MiB
1, 2024/03/13 05:18:02.605, 1.13 W, 37, 0 %, 75 MiB
0, 2024/03/13 05:19:02.607, 22.03 W, 31, 0 %, 5 MiB
1, 2024/03/13 05:19:02.608, 1.13 W, 37, 0 %, 81 MiB
0, 2024/03/13 05:20:02.609, 22.12 W, 31, 0 %, 5 MiB
1, 2024/03/13 05:20:02.611, 1.13 W, 37, 0 %, 75 MiB
0, 2024/03/13 05:21:02.612, 21.93 W, 31, 0 %, 5 MiB
1, 2024/03/13 05:21:02.614, 1.13 W, 37, 0 %, 81 MiB
0, 2024/03/13 05:22:02.615, 22.12 W, 31, 0 %, 5 MiB
1, 2024/03/13 05:22:02.617, 1.13 W, 37, 0 %, 75 MiB
0, 2024/03/13 05:23:02.618, 21.93 W, 31, 0 %, 5 MiB
1, 2024/03/13 05:23:02.619, 1.13 W, 37, 0 %, 81 MiB
0, 2024/03/13 05:24:02.621, 22.03 W, 32, 0 %, 5 MiB
1, 2024/03/13 05:24:02.623, 1.13 W, 36, 0 %, 75 MiB
0, 2024/03/13 05:25:02.624, 21.84 W, 31, 0 %, 5 MiB
1, 2024/03/13 05:25:02.626, 1.13 W, 37, 0 %, 81 MiB
0, 2024/03/13 05:26:02.627, 22.12 W, 31, 0 %, 5 MiB
1, 2024/03/13 05:26:02.628, 1.13 W, 37, 0 %, 75 MiB
0, 2024/03/13 05:27:02.630, 22.12 W, 31, 0 %, 5 MiB
1, 2024/03/13 05:27:02.631, 1.13 W, 37, 0 %, 81 MiB
0, 2024/03/13 05:28:02.633, 21.74 W, 32, 0 %, 5 MiB
1, 2024/03/13 05:28:02.634, 1.13 W, 37, 0 %, 75 MiB
0, 2024/03/13 05:29:02.636, 22.13 W, 31, 0 %, 5 MiB
1, 2024/03/13 05:29:02.637, 1.13 W, 37, 0 %, 81 MiB
0, 2024/03/13 05:30:02.639, 21.84 W, 31, 0 %, 5 MiB
1, 2024/03/13 05:30:02.640, 1.13 W, 37, 0 %, 75 MiB
0, 2024/03/13 05:31:02.642, 21.93 W, 31, 0 %, 5 MiB
1, 2024/03/13 05:31:02.643, 1.13 W, 37, 0 %, 81 MiB
0, 2024/03/13 05:32:02.645, 22.03 W, 31, 0 %, 5 MiB
1, 2024/03/13 05:32:02.646, 1.13 W, 37, 0 %, 75 MiB
0, 2024/03/13 05:33:02.648, 22.22 W, 32, 0 %, 5 MiB
1, 2024/03/13 05:33:02.649, 1.14 W, 37, 0 %, 81 MiB
0, 2024/03/13 05:34:02.651, 22.13 W, 32, 0 %, 5 MiB
1, 2024/03/13 05:34:02.652, 1.14 W, 37, 0 %, 75 MiB
0, 2024/03/13 05:35:02.654, 21.93 W, 31, 0 %, 5 MiB
1, 2024/03/13 05:35:02.655, 1.13 W, 37, 0 %, 81 MiB
0, 2024/03/13 05:36:02.657, 22.13 W, 32, 0 %, 5 MiB
1, 2024/03/13 05:36:02.658, 1.13 W, 37, 0 %, 75 MiB
0, 2024/03/13 05:37:02.660, 21.84 W, 31, 0 %, 5 MiB
1, 2024/03/13 05:37:02.661, 1.13 W, 37, 0 %, 81 MiB
0, 2024/03/13 05:38:02.663, 21.93 W, 31, 0 %, 5 MiB
1, 2024/03/13 05:38:02.664, 1.13 W, 37, 0 %, 75 MiB
0, 2024/03/13 05:39:02.666, 22.03 W, 31, 0 %, 5 MiB
1, 2024/03/13 05:39:02.667, 1.13 W, 36, 0 %, 81 MiB
0, 2024/03/13 05:40:02.669, 21.93 W, 31, 0 %, 5 MiB
1, 2024/03/13 05:40:02.670, 1.13 W, 36, 0 %, 75 MiB
0, 2024/03/13 05:41:02.672, 21.93 W, 31, 0 %, 5 MiB
1, 2024/03/13 05:41:02.673, 1.13 W, 36, 0 %, 81 MiB
0, 2024/03/13 05:42:02.675, 21.93 W, 31, 0 %, 5 MiB
1, 2024/03/13 05:42:02.677, 1.13 W, 36, 0 %, 75 MiB
0, 2024/03/13 05:43:02.678, 22.03 W, 31, 0 %, 5 MiB
1, 2024/03/13 05:43:02.680, 1.13 W, 36, 0 %, 81 MiB
0, 2024/03/13 05:44:02.681, 21.84 W, 31, 0 %, 5 MiB
1, 2024/03/13 05:44:02.682, 1.12 W, 36, 0 %, 75 MiB
0, 2024/03/13 05:45:02.684, 22.03 W, 31, 0 %, 5 MiB
