gpuid, timestamp, power.draw [W], temperature.gpu, utilization.gpu [%], memory.used [MiB]
1, 2024/09/06 02:53:02.429, 1.11 W, 36, 0 %, 21 MiB
0, 2024/09/06 02:54:02.430, 21.94 W, 31, 0 %, 5 MiB
1, 2024/09/06 02:54:02.432, 1.12 W, 36, 0 %, 21 MiB
0, 2024/09/06 02:55:02.433, 21.94 W, 31, 0 %, 5 MiB
1, 2024/09/06 02:55:02.434, 1.11 W, 36, 0 %, 21 MiB
0, 2024/09/06 02:56:02.436, 21.84 W, 31, 0 %, 5 MiB
1, 2024/09/06 02:56:02.437, 1.12 W, 36, 0 %, 21 MiB
0, 2024/09/06 02:57:02.439, 21.94 W, 31, 0 %, 5 MiB
1, 2024/09/06 02:57:02.440, 1.12 W, 36, 0 %, 21 MiB
0, 2024/09/06 02:58:02.442, 22.04 W, 31, 0 %, 5 MiB
1, 2024/09/06 02:58:02.443, 1.12 W, 36, 0 %, 21 MiB
0, 2024/09/06 02:59:02.444, 21.94 W, 31, 0 %, 5 MiB
1, 2024/09/06 02:59:02.446, 1.11 W, 36, 0 %, 21 MiB
0, 2024/09/06 03:00:02.447, 21.84 W, 31, 0 %, 5 MiB
1, 2024/09/06 03:00:02.449, 1.12 W, 36, 0 %, 21 MiB
0, 2024/09/06 03:01:02.450, 21.94 W, 31, 0 %, 5 MiB
1, 2024/09/06 03:01:02.452, 1.12 W, 36, 0 %, 21 MiB
0, 2024/09/06 03:02:02.453, 21.84 W, 31, 0 %, 5 MiB
1, 2024/09/06 03:02:02.459, 1.11 W, 36, 0 %, 21 MiB
0, 2024/09/06 03:03:02.460, 21.84 W, 31, 0 %, 5 MiB
1, 2024/09/06 03:03:02.462, 1.12 W, 36, 0 %, 21 MiB
0, 2024/09/06 03:04:02.463, 21.84 W, 31, 0 %, 5 MiB
1, 2024/09/06 03:04:02.465, 1.11 W, 36, 0 %, 21 MiB
0, 2024/09/06 03:05:02.466, 21.75 W, 31, 0 %, 5 MiB
1, 2024/09/06 03:05:02.468, 1.11 W, 36, 0 %, 21 MiB
0, 2024/09/06 03:06:02.469, 21.94 W, 31, 0 %, 5 MiB
1, 2024/09/06 03:06:02.470, 1.11 W, 36, 0 %, 21 MiB
0, 2024/09/06 03:07:02.472, 21.75 W, 31, 0 %, 5 MiB
1, 2024/09/06 03:07:02.473, 1.11 W, 36, 0 %, 21 MiB
0, 2024/09/06 03:08:02.475, 21.84 W, 31, 0 %, 5 MiB
1, 2024/09/06 03:08:02.476, 1.12 W, 36, 0 %, 21 MiB
0, 2024/09/06 03:09:02.478, 21.94 W, 31, 0 %, 5 MiB
1, 2024/09/06 03:09:02.479, 1.12 W, 36, 0 %, 21 MiB
0, 2024/09/06 03:10:02.481, 22.04 W, 31, 0 %, 5 MiB
1, 2024/09/06 03:10:02.482, 1.11 W, 36, 0 %, 21 MiB
0, 2024/09/06 03:11:02.484, 21.94 W, 31, 0 %, 5 MiB
1, 2024/09/06 03:11:02.485, 1.11 W, 36, 0 %, 21 MiB
0, 2024/09/06 03:12:02.487, 21.84 W, 31, 0 %, 5 MiB
1, 2024/09/06 03:12:02.488, 1.12 W, 36, 0 %, 21 MiB
0, 2024/09/06 03:13:02.490, 21.75 W, 31, 0 %, 5 MiB
1, 2024/09/06 03:13:02.491, 1.11 W, 36, 0 %, 21 MiB
0, 2024/09/06 03:14:02.493, 22.13 W, 31, 0 %, 5 MiB
1, 2024/09/06 03:14:02.494, 1.11 W, 36, 0 %, 21 MiB
0, 2024/09/06 03:15:02.496, 21.93 W, 31, 0 %, 5 MiB
1, 2024/09/06 03:15:02.497, 1.12 W, 36, 0 %, 21 MiB
0, 2024/09/06 03:16:02.499, 21.94 W, 31, 0 %, 5 MiB
1, 2024/09/06 03:16:02.500, 1.12 W, 36, 0 %, 21 MiB
0, 2024/09/06 03:17:02.502, 21.94 W, 31, 0 %, 5 MiB
1, 2024/09/06 03:17:02.503, 1.12 W, 36, 0 %, 21 MiB
0, 2024/09/06 03:18:02.505, 22.13 W, 31, 0 %, 5 MiB
1, 2024/09/06 03:18:02.511, 1.12 W, 36, 0 %, 21 MiB
0, 2024/09/06 03:19:02.513, 21.84 W, 31, 0 %, 5 MiB
1, 2024/09/06 03:19:02.514, 1.12 W, 36, 0 %, 21 MiB
0, 2024/09/06 03:20:02.516, 21.84 W, 31, 0 %, 5 MiB
1, 2024/09/06 03:20:02.517, 1.11 W, 36, 0 %, 21 MiB
0, 2024/09/06 03:21:02.518, 21.84 W, 31, 0 %, 5 MiB
1, 2024/09/06 03:21:02.520, 1.11 W, 36, 0 %, 21 MiB
0, 2024/09/06 03:22:02.521, 21.84 W, 31, 0 %, 5 MiB
1, 2024/09/06 03:22:02.522, 1.12 W, 36, 0 %, 21 MiB
0, 2024/09/06 03:23:02.524, 21.84 W, 31, 0 %, 5 MiB
1, 2024/09/06 03:23:02.525, 1.11 W, 36, 0 %, 21 MiB
0, 2024/09/06 03:24:02.527, 21.94 W, 31, 0 %, 5 MiB
1, 2024/09/06 03:24:02.528, 1.12 W, 36, 0 %, 21 MiB
0, 2024/09/06 03:25:02.530, 22.04 W, 31, 0 %, 5 MiB
1, 2024/09/06 03:25:02.531, 1.12 W, 36, 0 %, 21 MiB
0, 2024/09/06 03:26:02.532, 21.75 W, 31, 0 %, 5 MiB
1, 2024/09/06 03:26:02.534, 1.11 W, 36, 0 %, 21 MiB
0, 2024/09/06 03:27:02.535, 22.04 W, 31, 0 %, 5 MiB
1, 2024/09/06 03:27:02.536, 1.11 W, 36, 0 %, 21 MiB
0, 2024/09/06 03:28:02.538, 21.84 W, 31, 0 %, 5 MiB
1, 2024/09/06 03:28:02.539, 1.12 W, 36, 0 %, 21 MiB
0, 2024/09/06 03:29:02.541, 22.04 W, 31, 0 %, 5 MiB
1, 2024/09/06 03:29:02.542, 1.12 W, 36, 0 %, 21 MiB
0, 2024/09/06 03:30:02.544, 21.84 W, 31, 0 %, 5 MiB
1, 2024/09/06 03:30:02.545, 1.11 W, 36, 0 %, 21 MiB
0, 2024/09/06 03:31:02.547, 21.75 W, 31, 0 %, 5 MiB
1, 2024/09/06 03:31:02.548, 1.11 W, 36, 0 %, 21 MiB
0, 2024/09/06 03:32:02.550, 21.94 W, 31, 0 %, 5 MiB
1, 2024/09/06 03:32:02.551, 1.12 W, 36, 0 %, 21 MiB
0, 2024/09/06 03:33:02.553, 21.84 W, 31, 0 %, 5 MiB
1, 2024/09/06 03:33:02.554, 1.11 W, 36, 0 %, 21 MiB
0, 2024/09/06 03:34:02.556, 21.84 W, 31, 0 %, 5 MiB
1, 2024/09/06 03:34:02.557, 1.11 W, 36, 0 %, 21 MiB
0, 2024/09/06 03:35:02.558, 21.84 W, 31, 0 %, 5 MiB
1, 2024/09/06 03:35:02.560, 1.12 W, 36, 0 %, 21 MiB
0, 2024/09/06 03:36:02.561, 22.03 W, 31, 0 %, 5 MiB
1, 2024/09/06 03:36:02.563, 1.11 W, 36, 0 %, 21 MiB
0, 2024/09/06 03:37:02.564, 21.84 W, 31, 0 %, 5 MiB
1, 2024/09/06 03:37:02.566, 1.12 W, 36, 0 %, 21 MiB
0, 2024/09/06 03:38:02.567, 22.04 W, 31, 0 %, 5 MiB
1, 2024/09/06 03:38:02.568, 1.12 W, 36, 0 %, 21 MiB
0, 2024/09/06 03:39:02.570, 22.04 W, 31, 0 %, 5 MiB
1, 2024/09/06 03:39:02.572, 1.11 W, 36, 0 %, 21 MiB
0, 2024/09/06 03:40:02.574, 21.94 W, 31, 0 %, 5 MiB
1, 2024/09/06 03:40:02.575, 1.12 W, 36, 0 %, 21 MiB
0, 2024/09/06 03:41:02.577, 21.94 W, 31, 0 %, 5 MiB
1, 2024/09/06 03:41:02.578, 1.12 W, 36, 0 %, 21 MiB
0, 2024/09/06 03:42:02.580, 21.84 W, 31, 0 %, 5 MiB
1, 2024/09/06 03:42:02.581, 1.11 W, 36, 0 %, 21 MiB
0, 2024/09/06 03:43:02.583, 21.93 W, 31, 0 %, 5 MiB
1, 2024/09/06 03:43:02.584, 1.12 W, 36, 0 %, 21 MiB
0, 2024/09/06 03:44:02.586, 21.84 W, 31, 0 %, 5 MiB
1, 2024/09/06 03:44:02.587, 1.11 W, 36, 0 %, 21 MiB
0, 2024/09/06 03:45:02.589, 21.94 W, 31, 0 %, 5 MiB
1, 2024/09/06 03:45:02.590, 1.11 W, 36, 0 %, 21 MiB
0, 2024/09/06 03:46:02.592, 21.84 W, 31, 0 %, 5 MiB
1, 2024/09/06 03:46:02.593, 1.12 W, 36, 0 %, 21 MiB
0, 2024/09/06 03:47:02.595, 21.84 W, 31, 0 %, 5 MiB
1, 2024/09/06 03:47:02.596, 1.11 W, 36, 0 %, 21 MiB
0, 2024/09/06 03:48:02.598, 21.84 W, 31, 0 %, 5 MiB
1, 2024/09/06 03:48:02.599, 1.11 W, 36, 0 %, 21 MiB
0, 2024/09/06 03:49:02.601, 21.84 W, 31, 0 %, 5 MiB
1, 2024/09/06 03:49:02.602, 1.12 W, 36, 0 %, 21 MiB
0, 2024/09/06 03:50:02.604, 21.75 W, 31, 0 %, 5 MiB
1, 2024/09/06 03:50:02.605, 1.11 W, 36, 0 %, 21 MiB
0, 2024/09/06 03:51:02.607, 21.94 W, 31, 0 %, 5 MiB
1, 2024/09/06 03:51:02.609, 1.12 W, 36, 0 %, 21 MiB
0, 2024/09/06 03:52:02.610, 21.94 W, 31, 0 %, 5 MiB
1, 2024/09/06 03:52:02.612, 1.11 W, 36, 0 %, 21 MiB
0, 2024/09/06 03:53:02.613, 21.94 W, 31, 0 %, 5 MiB
1, 2024/09/06 03:53:02.614, 1.11 W, 36, 0 %, 21 MiB
0, 2024/09/06 03:54:02.616, 21.94 W, 31, 0 %, 5 MiB
1, 2024/09/06 03:54:02.617, 1.11 W, 36, 0 %, 21 MiB
0, 2024/09/06 03:55:02.618, 21.94 W, 31, 0 %, 5 MiB
1, 2024/09/06 03:55:02.620, 1.11 W, 36, 0 %, 21 MiB
0, 2024/09/06 03:56:02.621, 21.84 W, 31, 0 %, 5 MiB
1, 2024/09/06 03:56:02.622, 1.11 W, 36, 0 %, 21 MiB
0, 2024/09/06 03:57:02.624, 21.94 W, 31, 0 %, 5 MiB
1, 2024/09/06 03:57:02.625, 1.11 W, 36, 0 %, 21 MiB
0, 2024/09/06 03:58:02.627, 21.84 W, 31, 0 %, 5 MiB
1, 2024/09/06 03:58:02.628, 1.12 W, 36, 0 %, 21 MiB
0, 2024/09/06 03:59:02.630, 21.84 W, 31, 0 %, 5 MiB
1, 2024/09/06 03:59:02.631, 1.12 W, 36, 0 %, 21 MiB
0, 2024/09/06 04:00:02.633, 21.93 W, 31, 0 %, 5 MiB
1, 2024/09/06 04:00:02.634, 1.11 W, 36, 0 %, 21 MiB
0, 2024/09/06 04:01:02.636, 21.75 W, 31, 0 %, 5 MiB
1, 2024/09/06 04:01:02.638, 1.11 W, 36, 0 %, 21 MiB
0, 2024/09/06 04:02:02.639, 22.04 W, 31, 0 %, 5 MiB
1, 2024/09/06 04:02:02.641, 1.11 W, 36, 0 %, 21 MiB
0, 2024/09/06 04:03:02.642, 21.75 W, 31, 0 %, 5 MiB
1, 2024/09/06 04:03:02.644, 1.12 W, 36, 0 %, 21 MiB
0, 2024/09/06 04:04:02.645, 21.75 W, 31, 0 %, 5 MiB
1, 2024/09/06 04:04:02.646, 1.11 W, 36, 0 %, 21 MiB
0, 2024/09/06 04:05:02.648, 21.84 W, 31, 0 %, 5 MiB
1, 2024/09/06 04:05:02.649, 1.11 W, 36, 0 %, 21 MiB
0, 2024/09/06 04:06:02.651, 21.94 W, 31, 0 %, 5 MiB
1, 2024/09/06 04:06:02.652, 1.11 W, 36, 0 %, 21 MiB
0, 2024/09/06 04:07:02.654, 21.94 W, 31, 0 %, 5 MiB
1, 2024/09/06 04:07:02.655, 1.11 W, 36, 0 %, 21 MiB
0, 2024/09/06 04:08:02.657, 21.84 W, 31, 0 %, 5 MiB
1, 2024/09/06 04:08:02.658, 1.11 W, 36, 0 %, 21 MiB
0, 2024/09/06 04:09:02.660, 21.75 W, 31, 0 %, 5 MiB
1, 2024/09/06 04:09:02.661, 1.11 W, 36, 0 %, 21 MiB
0, 2024/09/06 04:10:02.663, 21.93 W, 31, 0 %, 5 MiB
1, 2024/09/06 04:10:02.665, 1.11 W, 36, 0 %, 21 MiB
0, 2024/09/06 04:11:02.667, 21.94 W, 31, 0 %, 5 MiB
1, 2024/09/06 04:11:02.668, 1.11 W, 36, 0 %, 21 MiB
0, 2024/09/06 04:12:02.669, 21.84 W, 31, 0 %, 5 MiB
1, 2024/09/06 04:12:02.671, 1.11 W, 36, 0 %, 21 MiB
0, 2024/09/06 04:13:02.672, 21.94 W, 31, 0 %, 5 MiB
1, 2024/09/06 04:13:02.674, 1.11 W, 36, 0 %, 21 MiB
0, 2024/09/06 04:14:02.675, 21.84 W, 31, 0 %, 5 MiB
1, 2024/09/06 04:14:02.676, 1.11 W, 36, 0 %, 21 MiB
0, 2024/09/06 04:15:02.678, 22.03 W, 31, 0 %, 5 MiB
1, 2024/09/06 04:15:02.679, 1.11 W, 36, 0 %, 21 MiB
0, 2024/09/06 04:16:02.681, 22.03 W, 31, 0 %, 5 MiB
1, 2024/09/06 04:16:02.682, 1.11 W, 36, 0 %, 21 MiB
0, 2024/09/06 04:17:02.684, 21.94 W, 31, 0 %, 5 MiB
1, 2024/09/06 04:17:02.685, 1.11 W, 36, 0 %, 21 MiB
0, 2024/09/06 04:18:02.687, 21.84 W, 31, 0 %, 5 MiB
1, 2024/09/06 04:18:02.688, 1.11 W, 36, 0 %, 21 MiB
0, 2024/09/06 04:19:02.690, 21.84 W, 31, 0 %, 5 MiB
1, 2024/09/06 04:19:02.691, 1.11 W, 36, 0 %, 21 MiB
0, 2024/09/06 04:20:02.692, 21.84 W, 31, 0 %, 5 MiB
1, 2024/09/06 04:20:02.694, 1.11 W, 36, 0 %, 21 MiB
0, 2024/09/06 04:21:02.695, 21.94 W, 31, 0 %, 5 MiB
1, 2024/09/06 04:21:02.697, 1.11 W, 36, 0 %, 21 MiB
0, 2024/09/06 04:22:02.698, 21.94 W, 31, 0 %, 5 MiB
1, 2024/09/06 04:22:02.700, 1.11 W, 36, 0 %, 21 MiB
0, 2024/09/06 04:23:02.701, 21.74 W, 31, 0 %, 5 MiB
1, 2024/09/06 04:23:02.703, 1.10 W, 36, 0 %, 21 MiB
0, 2024/09/06 04:24:02.704, 21.84 W, 31, 0 %, 5 MiB
1, 2024/09/06 04:24:02.705, 1.11 W, 36, 0 %, 21 MiB
0, 2024/09/06 04:25:02.707, 21.84 W, 31, 0 %, 5 MiB
1, 2024/09/06 04:25:02.708, 1.11 W, 36, 0 %, 21 MiB
0, 2024/09/06 04:26:02.709, 21.84 W, 31, 0 %, 5 MiB
1, 2024/09/06 04:26:02.711, 1.11 W, 36, 0 %, 21 MiB
0, 2024/09/06 04:27:02.712, 21.84 W, 31, 0 %, 5 MiB
1, 2024/09/06 04:27:02.713, 1.11 W, 36, 0 %, 21 MiB
0, 2024/09/06 04:28:02.715, 22.04 W, 31, 0 %, 5 MiB
1, 2024/09/06 04:28:02.716, 1.11 W, 36, 0 %, 21 MiB
0, 2024/09/06 04:29:02.718, 22.13 W, 30, 0 %, 5 MiB
1, 2024/09/06 04:29:02.719, 1.11 W, 36, 0 %, 21 MiB
0, 2024/09/06 04:30:02.721, 21.84 W, 31, 0 %, 5 MiB
1, 2024/09/06 04:30:02.722, 1.11 W, 36, 0 %, 21 MiB
0, 2024/09/06 04:31:02.724, 21.84 W, 31, 0 %, 5 MiB
1, 2024/09/06 04:31:02.725, 1.11 W, 36, 0 %, 21 MiB
0, 2024/09/06 04:32:02.726, 22.13 W, 31, 0 %, 5 MiB
1, 2024/09/06 04:32:02.728, 1.11 W, 36, 0 %, 21 MiB
0, 2024/09/06 04:33:02.729, 21.75 W, 31, 0 %, 5 MiB
1, 2024/09/06 04:33:02.731, 1.11 W, 36, 0 %, 21 MiB
0, 2024/09/06 04:34:02.732, 21.84 W, 31, 0 %, 5 MiB
1, 2024/09/06 04:34:02.734, 1.11 W, 36, 0 %, 21 MiB
0, 2024/09/06 04:35:02.735, 21.84 W, 31, 0 %, 5 MiB
1, 2024/09/06 04:35:02.736, 1.11 W, 36, 0 %, 21 MiB
0, 2024/09/06 04:36:02.738, 21.75 W, 31, 0 %, 5 MiB
1, 2024/09/06 04:36:02.739, 1.11 W, 36, 0 %, 21 MiB
0, 2024/09/06 04:37:02.741, 21.84 W, 31, 0 %, 5 MiB
1, 2024/09/06 04:37:02.742, 1.11 W, 36, 0 %, 21 MiB
0, 2024/09/06 04:38:02.744, 21.84 W, 31, 0 %, 5 MiB
1, 2024/09/06 04:38:02.745, 1.11 W, 36, 0 %, 21 MiB
0, 2024/09/06 04:39:02.747, 21.84 W, 31, 0 %, 5 MiB
1, 2024/09/06 04:39:02.748, 1.11 W, 36, 0 %, 21 MiB
0, 2024/09/06 04:40:02.750, 21.84 W, 31, 0 %, 5 MiB
1, 2024/09/06 04:40:02.751, 1.11 W, 36, 0 %, 21 MiB
0, 2024/09/06 04:41:02.753, 21.75 W, 31, 0 %, 5 MiB
1, 2024/09/06 04:41:02.754, 1.11 W, 36, 0 %, 21 MiB
0, 2024/09/06 04:42:02.756, 21.74 W, 31, 0 %, 5 MiB
1, 2024/09/06 04:42:02.757, 1.10 W, 36, 0 %, 21 MiB
0, 2024/09/06 04:43:02.759, 22.13 W, 31, 0 %, 5 MiB
1, 2024/09/06 04:43:02.760, 1.11 W, 36, 0 %, 21 MiB
0, 2024/09/06 04:44:02.762, 21.94 W, 31, 0 %, 5 MiB
1, 2024/09/06 04:44:02.763, 1.11 W, 36, 0 %, 21 MiB
0, 2024/09/06 04:45:02.765, 21.94 W, 31, 0 %, 5 MiB
1, 2024/09/06 04:45:02.766, 1.11 W, 36, 0 %, 21 MiB
0, 2024/09/06 04:46:02.768, 21.84 W, 31, 0 %, 5 MiB
1, 2024/09/06 04:46:02.769, 1.11 W, 36, 0 %, 21 MiB
0, 2024/09/06 04:47:02.770, 21.84 W, 31, 0 %, 5 MiB
1, 2024/09/06 04:47:02.772, 1.11 W, 36, 0 %, 21 MiB
0, 2024/09/06 04:48:02.773, 21.94 W, 31, 0 %, 5 MiB
1, 2024/09/06 04:48:02.774, 1.11 W, 36, 0 %, 21 MiB
0, 2024/09/06 04:49:02.776, 21.84 W, 31, 0 %, 5 MiB
1, 2024/09/06 04:49:02.777, 1.10 W, 36, 0 %, 21 MiB
0, 2024/09/06 04:50:02.779, 21.75 W, 31, 0 %, 5 MiB
1, 2024/09/06 04:50:02.780, 1.10 W, 36, 0 %, 21 MiB
0, 2024/09/06 04:51:02.782, 21.84 W, 31, 0 %, 5 MiB
1, 2024/09/06 04:51:02.783, 1.11 W, 36, 0 %, 21 MiB
0, 2024/09/06 04:52:02.785, 21.84 W, 31, 0 %, 5 MiB
1, 2024/09/06 04:52:02.786, 1.10 W, 36, 0 %, 21 MiB
0, 2024/09/06 04:53:02.788, 21.84 W, 31, 0 %, 5 MiB
1, 2024/09/06 04:53:02.789, 1.11 W, 36, 0 %, 21 MiB
0, 2024/09/06 04:54:02.791, 22.23 W, 31, 0 %, 5 MiB
1, 2024/09/06 04:54:02.792, 1.10 W, 36, 0 %, 21 MiB
0, 2024/09/06 04:55:02.793, 21.84 W, 31, 0 %, 5 MiB
1, 2024/09/06 04:55:02.794, 1.11 W, 36, 0 %, 21 MiB
0, 2024/09/06 04:56:02.796, 21.84 W, 31, 0 %, 5 MiB
1, 2024/09/06 04:56:02.797, 1.10 W, 36, 0 %, 21 MiB
0, 2024/09/06 04:57:02.799, 21.74 W, 31, 0 %, 5 MiB
1, 2024/09/06 04:57:02.804, 1.10 W, 36, 0 %, 21 MiB
0, 2024/09/06 04:58:02.806, 22.03 W, 31, 0 %, 5 MiB
1, 2024/09/06 04:58:02.807, 1.11 W, 36, 0 %, 21 MiB
0, 2024/09/06 04:59:02.808, 21.84 W, 31, 0 %, 5 MiB
1, 2024/09/06 04:59:02.810, 1.10 W, 36, 0 %, 21 MiB
0, 2024/09/06 05:00:02.811, 21.84 W, 31, 0 %, 5 MiB
1, 2024/09/06 05:00:02.813, 1.10 W, 36, 0 %, 21 MiB
0, 2024/09/06 05:01:02.815, 22.04 W, 31, 0 %, 5 MiB
1, 2024/09/06 05:01:02.816, 1.11 W, 36, 0 %, 21 MiB
0, 2024/09/06 05:02:02.818, 21.84 W, 31, 0 %, 5 MiB
1, 2024/09/06 05:02:02.822, 1.10 W, 36, 0 %, 21 MiB
0, 2024/09/06 05:03:02.823, 21.84 W, 31, 0 %, 5 MiB
1, 2024/09/06 05:03:02.825, 1.11 W, 36, 0 %, 21 MiB
0, 2024/09/06 05:04:02.826, 21.94 W, 31, 0 %, 5 MiB
1, 2024/09/06 05:04:02.828, 1.10 W, 36, 0 %, 21 MiB
0, 2024/09/06 05:05:02.829, 21.74 W, 31, 0 %, 5 MiB
1, 2024/09/06 05:05:02.830, 1.11 W, 36, 0 %, 21 MiB
0, 2024/09/06 05:06:02.832, 21.94 W, 31, 0 %, 5 MiB
1, 2024/09/06 05:06:02.833, 1.10 W, 36, 0 %, 21 MiB
0, 2024/09/06 05:07:02.835, 21.94 W, 31, 0 %, 5 MiB
1, 2024/09/06 05:07:02.836, 1.11 W, 36, 0 %, 21 MiB
0, 2024/09/06 05:08:02.838, 21.84 W, 31, 0 %, 5 MiB
1, 2024/09/06 05:08:02.839, 1.10 W, 36, 0 %, 21 MiB
0, 2024/09/06 05:09:02.841, 21.94 W, 31, 0 %, 5 MiB
1, 2024/09/06 05:09:02.842, 1.11 W, 36, 0 %, 21 MiB
0, 2024/09/06 05:10:02.843, 21.84 W, 31, 0 %, 5 MiB
1, 2024/09/06 05:10:02.845, 1.11 W, 36, 0 %, 21 MiB
0, 2024/09/06 05:11:02.846, 21.84 W, 31, 0 %, 5 MiB
1, 2024/09/06 05:11:02.848, 1.11 W, 36, 0 %, 21 MiB
0, 2024/09/06 05:12:02.849, 21.75 W, 30, 0 %, 5 MiB
1, 2024/09/06 05:12:02.850, 1.11 W, 36, 0 %, 21 MiB
0, 2024/09/06 05:13:02.852, 21.84 W, 31, 0 %, 5 MiB
1, 2024/09/06 05:13:02.853, 1.10 W, 36, 0 %, 21 MiB
0, 2024/09/06 05:14:02.855, 21.84 W, 31, 0 %, 5 MiB
1, 2024/09/06 05:14:02.856, 1.11 W, 36, 0 %, 21 MiB
0, 2024/09/06 05:15:02.857, 21.93 W, 31, 0 %, 5 MiB
1, 2024/09/06 05:15:02.858, 1.11 W, 36, 0 %, 21 MiB
0, 2024/09/06 05:16:02.860, 21.94 W, 31, 0 %, 5 MiB
1, 2024/09/06 05:16:02.861, 1.11 W, 36, 0 %, 21 MiB
0, 2024/09/06 05:17:02.863, 22.04 W, 31, 0 %, 5 MiB
1, 2024/09/06 05:17:02.864, 1.11 W, 36, 0 %, 21 MiB
0, 2024/09/06 05:18:02.866, 21.84 W, 31, 0 %, 5 MiB
1, 2024/09/06 05:18:02.867, 1.11 W, 36, 0 %, 21 MiB
0, 2024/09/06 05:19:02.869, 21.75 W, 31, 0 %, 5 MiB
1, 2024/09/06 05:19:02.870, 1.11 W, 36, 0 %, 21 MiB
0, 2024/09/06 05:20:02.871, 21.84 W, 31, 0 %, 5 MiB
1, 2024/09/06 05:20:02.873, 1.11 W, 36, 0 %, 21 MiB
0, 2024/09/06 05:21:02.874, 21.94 W, 31, 0 %, 5 MiB
1, 2024/09/06 05:21:02.876, 1.11 W, 36, 0 %, 21 MiB
0, 2024/09/06 05:22:02.877, 21.84 W, 30, 0 %, 5 MiB
1, 2024/09/06 05:22:02.879, 1.11 W, 36, 0 %, 21 MiB
0, 2024/09/06 05:23:02.880, 21.84 W, 31, 0 %, 5 MiB
1, 2024/09/06 05:23:02.881, 1.11 W, 36, 0 %, 21 MiB
0, 2024/09/06 05:24:02.883, 21.74 W, 31, 0 %, 5 MiB
1, 2024/09/06 05:24:02.888, 1.11 W, 36, 0 %, 21 MiB
0, 2024/09/06 05:25:02.889, 21.74 W, 31, 0 %, 5 MiB
1, 2024/09/06 05:25:02.891, 1.11 W, 36, 0 %, 21 MiB
0, 2024/09/06 05:26:02.892, 21.75 W, 31, 0 %, 5 MiB
1, 2024/09/06 05:26:02.894, 1.11 W, 36, 0 %, 21 MiB
0, 2024/09/06 05:27:02.895, 21.75 W, 31, 0 %, 5 MiB
1, 2024/09/06 05:27:02.896, 1.11 W, 36, 0 %, 21 MiB
0, 2024/09/06 05:28:02.898, 21.84 W, 31, 0 %, 5 MiB
1, 2024/09/06 05:28:02.899, 1.11 W, 36, 0 %, 21 MiB
0, 2024/09/06 05:29:02.901, 21.84 W, 31, 0 %, 5 MiB
1, 2024/09/06 05:29:02.902, 1.11 W, 36, 0 %, 21 MiB
0, 2024/09/06 05:30:02.904, 21.84 W, 31, 0 %, 5 MiB
1, 2024/09/06 05:30:02.905, 1.11 W, 36, 0 %, 21 MiB
0, 2024/09/06 05:31:02.907, 21.93 W, 31, 0 %, 5 MiB
1, 2024/09/06 05:31:02.908, 1.11 W, 36, 0 %, 21 MiB
0, 2024/09/06 05:32:02.910, 21.84 W, 31, 0 %, 5 MiB
1, 2024/09/06 05:32:02.911, 1.10 W, 36, 0 %, 21 MiB
0, 2024/09/06 05:33:02.912, 21.84 W, 31, 0 %, 5 MiB
1, 2024/09/06 05:33:02.914, 1.11 W, 36, 0 %, 21 MiB
0, 2024/09/06 05:34:02.915, 21.84 W, 31, 0 %, 5 MiB
1, 2024/09/06 05:34:02.917, 1.11 W, 36, 0 %, 21 MiB
0, 2024/09/06 05:35:02.918, 22.04 W, 31, 0 %, 5 MiB
1, 2024/09/06 05:35:02.919, 1.11 W, 36, 0 %, 21 MiB
0, 2024/09/06 05:36:02.921, 21.84 W, 31, 0 %, 5 MiB
1, 2024/09/06 05:36:02.922, 1.11 W, 36, 0 %, 21 MiB
0, 2024/09/06 05:37:02.924, 21.84 W, 31, 0 %, 5 MiB
1, 2024/09/06 05:37:02.925, 1.11 W, 36, 0 %, 21 MiB
0, 2024/09/06 05:38:02.927, 21.84 W, 31, 0 %, 5 MiB
1, 2024/09/06 05:38:02.928, 1.11 W, 36, 0 %, 21 MiB
0, 2024/09/06 05:39:02.930, 21.84 W, 31, 0 %, 5 MiB
1, 2024/09/06 05:39:02.931, 1.11 W, 36, 0 %, 21 MiB
0, 2024/09/06 05:40:02.933, 21.84 W, 31, 0 %, 5 MiB
1, 2024/09/06 05:40:02.934, 1.11 W, 36, 0 %, 21 MiB
0, 2024/09/06 05:41:02.935, 21.75 W, 31, 0 %, 5 MiB
1, 2024/09/06 05:41:02.937, 1.11 W, 36, 0 %, 21 MiB
0, 2024/09/06 05:42:02.938, 21.84 W, 31, 0 %, 5 MiB
1, 2024/09/06 05:42:02.940, 1.11 W, 36, 0 %, 21 MiB
0, 2024/09/06 05:43:02.941, 21.75 W, 31, 0 %, 5 MiB
1, 2024/09/06 05:43:02.943, 1.11 W, 36, 0 %, 21 MiB
0, 2024/09/06 05:44:02.944, 21.93 W, 31, 0 %, 5 MiB
1, 2024/09/06 05:44:02.945, 1.11 W, 36, 0 %, 21 MiB
0, 2024/09/06 05:45:02.947, 22.04 W, 31, 0 %, 5 MiB
1, 2024/09/06 05:45:02.948, 1.11 W, 36, 0 %, 21 MiB
0, 2024/09/06 05:46:02.949, 21.84 W, 31, 0 %, 5 MiB
1, 2024/09/06 05:46:02.951, 1.11 W, 36, 0 %, 21 MiB
0, 2024/09/06 05:47:02.952, 21.84 W, 31, 0 %, 5 MiB
