gpuid, timestamp, power.draw [W], temperature.gpu, utilization.gpu [%], memory.used [MiB]
1, 2024/03/04 05:43:02.917, 1.15 W, 38, 0 %, 78 MiB
0, 2024/03/04 05:44:02.919, 129.57 W, 72, 98 %, 8459 MiB
1, 2024/03/04 05:44:02.919, 1.14 W, 38, 0 %, 78 MiB
0, 2024/03/04 05:45:02.921, 114.58 W, 72, 75 %, 8459 MiB
1, 2024/03/04 05:45:02.922, 1.15 W, 38, 0 %, 78 MiB
0, 2024/03/04 05:46:02.924, 130.93 W, 69, 94 %, 8459 MiB
1, 2024/03/04 05:46:02.927, 1.15 W, 38, 0 %, 78 MiB
0, 2024/03/04 05:47:02.929, 139.66 W, 69, 91 %, 8459 MiB
1, 2024/03/04 05:47:02.934, 1.15 W, 37, 0 %, 78 MiB
0, 2024/03/04 05:48:02.936, 135.85 W, 71, 92 %, 8459 MiB
1, 2024/03/04 05:48:02.939, 1.15 W, 38, 0 %, 78 MiB
0, 2024/03/04 05:49:02.941, 136.04 W, 72, 96 %, 8459 MiB
1, 2024/03/04 05:49:02.941, 1.15 W, 37, 0 %, 78 MiB
0, 2024/03/04 05:50:02.943, 126.88 W, 71, 79 %, 8459 MiB
1, 2024/03/04 05:50:02.943, 1.15 W, 38, 0 %, 78 MiB
0, 2024/03/04 05:51:02.945, 140.72 W, 68, 92 %, 8459 MiB
1, 2024/03/04 05:51:02.946, 1.14 W, 37, 0 %, 78 MiB
0, 2024/03/04 05:52:02.947, 137.58 W, 71, 94 %, 8459 MiB
1, 2024/03/04 05:52:02.948, 1.15 W, 38, 0 %, 78 MiB
0, 2024/03/04 05:53:02.950, 153.46 W, 72, 97 %, 8459 MiB
1, 2024/03/04 05:53:02.951, 1.15 W, 38, 0 %, 78 MiB
0, 2024/03/04 05:54:02.952, 132.93 W, 73, 90 %, 8459 MiB
1, 2024/03/04 05:54:02.953, 1.15 W, 38, 0 %, 78 MiB
0, 2024/03/04 05:55:02.955, 68.71 W, 64, 0 %, 8459 MiB
1, 2024/03/04 05:55:02.955, 1.15 W, 38, 0 %, 84 MiB
0, 2024/03/04 05:56:02.957, 146.17 W, 69, 95 %, 8459 MiB
1, 2024/03/04 05:56:02.958, 1.15 W, 38, 0 %, 78 MiB
0, 2024/03/04 05:57:02.959, 137.02 W, 71, 88 %, 8459 MiB
1, 2024/03/04 05:57:02.960, 1.16 W, 38, 0 %, 84 MiB
0, 2024/03/04 05:58:02.962, 129.98 W, 73, 92 %, 8459 MiB
1, 2024/03/04 05:58:02.964, 1.16 W, 38, 0 %, 78 MiB
0, 2024/03/04 05:59:02.966, 68.93 W, 68, 0 %, 8459 MiB
1, 2024/03/04 05:59:02.970, 1.15 W, 38, 0 %, 84 MiB
0, 2024/03/04 06:00:02.972, 152.32 W, 68, 95 %, 8459 MiB
1, 2024/03/04 06:00:02.977, 1.15 W, 38, 0 %, 78 MiB
0, 2024/03/04 06:01:02.979, 162.65 W, 71, 94 %, 8459 MiB
1, 2024/03/04 06:01:02.980, 1.16 W, 38, 0 %, 78 MiB
0, 2024/03/04 06:02:02.981, 137.86 W, 72, 97 %, 8459 MiB
1, 2024/03/04 06:02:02.982, 1.16 W, 38, 0 %, 78 MiB
0, 2024/03/04 06:03:02.984, 115.83 W, 70, 10 %, 8459 MiB
1, 2024/03/04 06:03:02.984, 1.15 W, 38, 0 %, 78 MiB
0, 2024/03/04 06:04:02.986, 145.95 W, 68, 95 %, 8459 MiB
1, 2024/03/04 06:04:02.987, 1.15 W, 38, 0 %, 78 MiB
0, 2024/03/04 06:05:02.989, 75.56 W, 70, 24 %, 8459 MiB
1, 2024/03/04 06:05:02.989, 1.15 W, 38, 0 %, 78 MiB
0, 2024/03/04 06:06:02.991, 151.50 W, 72, 95 %, 8459 MiB
1, 2024/03/04 06:06:02.992, 1.15 W, 38, 0 %, 78 MiB
0, 2024/03/04 06:07:02.994, 157.32 W, 73, 88 %, 8459 MiB
1, 2024/03/04 06:07:02.995, 1.15 W, 38, 0 %, 84 MiB
0, 2024/03/04 06:08:02.997, 116.27 W, 68, 55 %, 8459 MiB
1, 2024/03/04 06:08:02.998, 1.15 W, 38, 0 %, 78 MiB
0, 2024/03/04 06:09:02.999, 143.18 W, 71, 90 %, 8459 MiB
1, 2024/03/04 06:09:03.000, 1.15 W, 37, 0 %, 84 MiB
0, 2024/03/04 06:10:03.001, 149.83 W, 72, 98 %, 8459 MiB
1, 2024/03/04 06:10:03.007, 1.15 W, 38, 0 %, 78 MiB
0, 2024/03/04 06:11:03.008, 149.29 W, 73, 94 %, 8459 MiB
1, 2024/03/04 06:11:03.009, 1.15 W, 37, 0 %, 84 MiB
0, 2024/03/04 06:12:03.011, 71.09 W, 69, 32 %, 8459 MiB
1, 2024/03/04 06:12:03.017, 1.15 W, 38, 0 %, 78 MiB
0, 2024/03/04 06:13:03.019, 153.04 W, 71, 84 %, 8459 MiB
1, 2024/03/04 06:13:03.021, 1.14 W, 38, 0 %, 84 MiB
0, 2024/03/04 06:14:03.022, 140.51 W, 72, 94 %, 8459 MiB
1, 2024/03/04 06:14:03.023, 1.15 W, 37, 0 %, 78 MiB
0, 2024/03/04 06:15:03.024, 150.64 W, 73, 94 %, 8459 MiB
1, 2024/03/04 06:15:03.027, 1.14 W, 38, 0 %, 84 MiB
0, 2024/03/04 06:16:03.029, 138.73 W, 69, 88 %, 8459 MiB
1, 2024/03/04 06:16:03.032, 1.14 W, 37, 0 %, 78 MiB
0, 2024/03/04 06:17:03.033, 149.84 W, 70, 95 %, 8459 MiB
1, 2024/03/04 06:17:03.038, 1.15 W, 37, 0 %, 84 MiB
0, 2024/03/04 06:18:03.039, 152.57 W, 72, 98 %, 8459 MiB
1, 2024/03/04 06:18:03.040, 1.15 W, 38, 0 %, 78 MiB
0, 2024/03/04 06:19:03.042, 135.52 W, 73, 95 %, 8459 MiB
1, 2024/03/04 06:19:03.042, 1.15 W, 38, 0 %, 84 MiB
0, 2024/03/04 06:20:03.044, 135.73 W, 70, 40 %, 8459 MiB
1, 2024/03/04 06:20:03.044, 1.14 W, 38, 0 %, 78 MiB
0, 2024/03/04 06:21:03.046, 128.85 W, 70, 94 %, 8459 MiB
1, 2024/03/04 06:21:03.046, 1.15 W, 37, 0 %, 84 MiB
0, 2024/03/04 06:22:03.048, 143.98 W, 72, 97 %, 8459 MiB
1, 2024/03/04 06:22:03.048, 1.15 W, 38, 0 %, 78 MiB
0, 2024/03/04 06:23:03.050, 143.27 W, 73, 98 %, 8459 MiB
1, 2024/03/04 06:23:03.050, 1.14 W, 38, 0 %, 78 MiB
0, 2024/03/04 06:24:03.052, 137.92 W, 70, 94 %, 8459 MiB
1, 2024/03/04 06:24:03.053, 1.14 W, 37, 0 %, 78 MiB
0, 2024/03/04 06:25:03.054, 139.10 W, 70, 93 %, 8459 MiB
1, 2024/03/04 06:25:03.056, 1.14 W, 38, 0 %, 78 MiB
0, 2024/03/04 06:26:03.057, 154.63 W, 72, 97 %, 8459 MiB
1, 2024/03/04 06:26:03.058, 1.15 W, 38, 0 %, 78 MiB
0, 2024/03/04 06:27:03.060, 129.95 W, 73, 92 %, 8459 MiB
1, 2024/03/04 06:27:03.061, 1.15 W, 37, 0 %, 78 MiB
0, 2024/03/04 06:28:03.062, 129.05 W, 71, 93 %, 8459 MiB
1, 2024/03/04 06:28:03.064, 1.14 W, 37, 0 %, 78 MiB
0, 2024/03/04 06:29:03.065, 148.88 W, 70, 95 %, 8459 MiB
1, 2024/03/04 06:29:03.066, 1.14 W, 38, 0 %, 78 MiB
0, 2024/03/04 06:30:03.067, 153.86 W, 71, 98 %, 8459 MiB
1, 2024/03/04 06:30:03.068, 1.15 W, 38, 0 %, 78 MiB
0, 2024/03/04 06:31:03.070, 133.57 W, 72, 93 %, 8459 MiB
1, 2024/03/04 06:31:03.071, 1.15 W, 37, 0 %, 78 MiB
0, 2024/03/04 06:32:03.072, 92.15 W, 70, 51 %, 8459 MiB
1, 2024/03/04 06:32:03.077, 1.15 W, 37, 0 %, 78 MiB
0, 2024/03/04 06:33:03.079, 144.55 W, 69, 91 %, 8459 MiB
1, 2024/03/04 06:33:03.080, 1.14 W, 37, 0 %, 78 MiB
0, 2024/03/04 06:34:03.081, 131.00 W, 71, 93 %, 8459 MiB
1, 2024/03/04 06:34:03.082, 1.15 W, 38, 0 %, 78 MiB
0, 2024/03/04 06:35:03.083, 140.49 W, 73, 90 %, 8459 MiB
1, 2024/03/04 06:35:03.084, 1.14 W, 37, 0 %, 84 MiB
0, 2024/03/04 06:36:03.086, 123.07 W, 71, 46 %, 8459 MiB
1, 2024/03/04 06:36:03.086, 1.14 W, 37, 0 %, 78 MiB
0, 2024/03/04 06:37:03.088, 147.75 W, 69, 95 %, 8459 MiB
1, 2024/03/04 06:37:03.088, 1.15 W, 37, 0 %, 78 MiB
0, 2024/03/04 06:38:03.090, 133.57 W, 71, 92 %, 8459 MiB
1, 2024/03/04 06:38:03.094, 1.15 W, 37, 0 %, 78 MiB
0, 2024/03/04 06:39:03.096, 142.22 W, 72, 98 %, 8459 MiB
1, 2024/03/04 06:39:03.101, 1.15 W, 38, 0 %, 78 MiB
0, 2024/03/04 06:40:03.102, 146.80 W, 71, 45 %, 8459 MiB
1, 2024/03/04 06:40:03.105, 1.14 W, 37, 0 %, 78 MiB
0, 2024/03/04 06:41:03.107, 134.05 W, 69, 92 %, 8459 MiB
1, 2024/03/04 06:41:03.107, 1.14 W, 37, 0 %, 78 MiB
0, 2024/03/04 06:42:03.109, 138.99 W, 71, 93 %, 8459 MiB
1, 2024/03/04 06:42:03.110, 1.15 W, 37, 0 %, 78 MiB
0, 2024/03/04 06:43:03.112, 136.23 W, 72, 92 %, 8459 MiB
1, 2024/03/04 06:43:03.113, 1.15 W, 38, 0 %, 84 MiB
0, 2024/03/04 06:44:03.115, 69.57 W, 70, 0 %, 8459 MiB
1, 2024/03/04 06:44:03.115, 1.15 W, 37, 0 %, 78 MiB
0, 2024/03/04 06:45:03.117, 141.27 W, 67, 83 %, 8459 MiB
1, 2024/03/04 06:45:03.121, 1.15 W, 37, 0 %, 84 MiB
0, 2024/03/04 06:46:03.122, 135.66 W, 71, 94 %, 8459 MiB
1, 2024/03/04 06:46:03.123, 1.15 W, 37, 0 %, 78 MiB
0, 2024/03/04 06:47:03.125, 139.17 W, 72, 98 %, 8459 MiB
1, 2024/03/04 06:47:03.126, 1.15 W, 37, 0 %, 78 MiB
0, 2024/03/04 06:48:03.127, 130.12 W, 71, 74 %, 8459 MiB
1, 2024/03/04 06:48:03.128, 1.15 W, 37, 0 %, 78 MiB
0, 2024/03/04 06:49:03.129, 111.92 W, 68, 76 %, 8459 MiB
1, 2024/03/04 06:49:03.130, 1.14 W, 38, 0 %, 84 MiB
0, 2024/03/04 06:50:03.131, 141.20 W, 71, 85 %, 8459 MiB
1, 2024/03/04 06:50:03.134, 1.15 W, 37, 0 %, 78 MiB
0, 2024/03/04 06:51:03.136, 131.10 W, 72, 97 %, 8459 MiB
1, 2024/03/04 06:51:03.136, 1.15 W, 37, 0 %, 78 MiB
0, 2024/03/04 06:52:03.138, 69.95 W, 71, 0 %, 8459 MiB
1, 2024/03/04 06:52:03.139, 1.14 W, 37, 0 %, 78 MiB
0, 2024/03/04 06:53:03.140, 143.71 W, 68, 98 %, 8459 MiB
1, 2024/03/04 06:53:03.142, 1.15 W, 38, 0 %, 84 MiB
0, 2024/03/04 06:54:03.144, 139.32 W, 71, 89 %, 8459 MiB
1, 2024/03/04 06:54:03.148, 1.15 W, 37, 0 %, 78 MiB
0, 2024/03/04 06:55:03.150, 152.65 W, 72, 96 %, 8459 MiB
1, 2024/03/04 06:55:03.151, 1.15 W, 37, 0 %, 78 MiB
0, 2024/03/04 06:56:03.152, 136.50 W, 73, 89 %, 8459 MiB
1, 2024/03/04 06:56:03.153, 1.15 W, 38, 0 %, 78 MiB
0, 2024/03/04 06:57:03.155, 69.28 W, 68, 0 %, 8459 MiB
1, 2024/03/04 06:57:03.160, 1.15 W, 37, 0 %, 84 MiB
0, 2024/03/04 06:58:03.162, 145.69 W, 71, 75 %, 8459 MiB
1, 2024/03/04 06:58:03.163, 1.15 W, 38, 0 %, 78 MiB
0, 2024/03/04 06:59:03.165, 150.99 W, 72, 98 %, 8459 MiB
1, 2024/03/04 06:59:03.168, 1.15 W, 38, 0 %, 84 MiB
0, 2024/03/04 07:00:03.173, 141.75 W, 73, 93 %, 8459 MiB
1, 2024/03/04 07:00:03.175, 1.15 W, 37, 0 %, 78 MiB
0, 2024/03/04 07:01:03.176, 143.94 W, 69, 98 %, 8459 MiB
1, 2024/03/04 07:01:03.177, 1.14 W, 38, 0 %, 78 MiB
0, 2024/03/04 07:02:03.179, 139.95 W, 70, 91 %, 8459 MiB
1, 2024/03/04 07:02:03.179, 1.15 W, 37, 0 %, 78 MiB
0, 2024/03/04 07:03:03.181, 155.51 W, 72, 97 %, 8459 MiB
1, 2024/03/04 07:03:03.183, 1.15 W, 37, 0 %, 84 MiB
0, 2024/03/04 07:04:03.184, 141.89 W, 73, 90 %, 8459 MiB
1, 2024/03/04 07:04:03.185, 1.15 W, 37, 0 %, 78 MiB
0, 2024/03/04 07:05:03.187, 131.70 W, 70, 84 %, 8459 MiB
1, 2024/03/04 07:05:03.188, 1.14 W, 37, 0 %, 78 MiB
0, 2024/03/04 07:06:03.189, 88.18 W, 70, 18 %, 8459 MiB
1, 2024/03/04 07:06:03.190, 1.15 W, 38, 0 %, 78 MiB
0, 2024/03/04 07:07:03.191, 141.65 W, 72, 90 %, 8459 MiB
1, 2024/03/04 07:07:03.192, 1.15 W, 37, 0 %, 78 MiB
0, 2024/03/04 07:08:03.193, 136.37 W, 72, 96 %, 8459 MiB
1, 2024/03/04 07:08:03.194, 1.14 W, 37, 0 %, 78 MiB
0, 2024/03/04 07:09:03.195, 115.89 W, 70, 98 %, 8459 MiB
1, 2024/03/04 07:09:03.196, 1.14 W, 37, 0 %, 84 MiB
0, 2024/03/04 07:10:03.197, 153.78 W, 69, 85 %, 8459 MiB
1, 2024/03/04 07:10:03.198, 1.15 W, 37, 0 %, 78 MiB
0, 2024/03/04 07:11:03.199, 139.10 W, 71, 95 %, 8459 MiB
1, 2024/03/04 07:11:03.202, 1.15 W, 37, 0 %, 78 MiB
0, 2024/03/04 07:12:03.204, 142.15 W, 71, 85 %, 8459 MiB
1, 2024/03/04 07:12:03.205, 1.15 W, 38, 0 %, 78 MiB
0, 2024/03/04 07:13:03.207, 136.98 W, 71, 92 %, 8459 MiB
1, 2024/03/04 07:13:03.207, 1.15 W, 37, 0 %, 84 MiB
0, 2024/03/04 07:14:03.209, 144.24 W, 66, 97 %, 8459 MiB
1, 2024/03/04 07:14:03.210, 1.15 W, 37, 0 %, 78 MiB
0, 2024/03/04 07:15:03.212, 136.82 W, 71, 93 %, 8459 MiB
1, 2024/03/04 07:15:03.212, 1.15 W, 37, 0 %, 78 MiB
0, 2024/03/04 07:16:03.214, 138.62 W, 72, 95 %, 8459 MiB
1, 2024/03/04 07:16:03.214, 1.15 W, 38, 0 %, 78 MiB
0, 2024/03/04 07:17:03.216, 139.52 W, 73, 92 %, 8459 MiB
1, 2024/03/04 07:17:03.221, 1.15 W, 38, 0 %, 84 MiB
0, 2024/03/04 07:18:03.223, 89.54 W, 67, 56 %, 8459 MiB
1, 2024/03/04 07:18:03.223, 1.14 W, 37, 0 %, 78 MiB
0, 2024/03/04 07:19:03.226, 133.09 W, 70, 94 %, 8459 MiB
1, 2024/03/04 07:19:03.226, 1.15 W, 37, 0 %, 78 MiB
0, 2024/03/04 07:20:03.228, 152.94 W, 71, 96 %, 8459 MiB
1, 2024/03/04 07:20:03.228, 1.15 W, 37, 0 %, 78 MiB
0, 2024/03/04 07:21:03.230, 134.69 W, 73, 95 %, 8459 MiB
1, 2024/03/04 07:21:03.230, 1.15 W, 37, 0 %, 78 MiB
0, 2024/03/04 07:22:03.232, 146.52 W, 70, 95 %, 8459 MiB
1, 2024/03/04 07:22:03.238, 1.15 W, 37, 0 %, 78 MiB
0, 2024/03/04 07:23:03.239, 133.46 W, 68, 93 %, 8459 MiB
1, 2024/03/04 07:23:03.240, 1.15 W, 38, 0 %, 78 MiB
0, 2024/03/04 07:24:03.241, 103.14 W, 70, 97 %, 8459 MiB
1, 2024/03/04 07:24:03.245, 1.15 W, 38, 0 %, 78 MiB
0, 2024/03/04 07:25:03.246, 100.30 W, 72, 97 %, 8459 MiB
1, 2024/03/04 07:25:03.249, 1.16 W, 38, 0 %, 78 MiB
0, 2024/03/04 07:26:03.251, 69.47 W, 69, 0 %, 8459 MiB
1, 2024/03/04 07:26:03.251, 1.15 W, 38, 0 %, 78 MiB
0, 2024/03/04 07:27:03.253, 153.80 W, 66, 87 %, 8459 MiB
1, 2024/03/04 07:27:03.254, 1.15 W, 38, 0 %, 78 MiB
0, 2024/03/04 07:28:03.255, 140.03 W, 70, 93 %, 8459 MiB
1, 2024/03/04 07:28:03.260, 1.15 W, 37, 0 %, 78 MiB
0, 2024/03/04 07:29:03.262, 145.76 W, 72, 98 %, 8459 MiB
1, 2024/03/04 07:29:03.267, 1.15 W, 38, 0 %, 78 MiB
0, 2024/03/04 07:30:03.268, 152.79 W, 73, 97 %, 8459 MiB
1, 2024/03/04 07:30:03.274, 1.15 W, 38, 0 %, 78 MiB
0, 2024/03/04 07:31:03.276, 69.04 W, 65, 0 %, 8459 MiB
1, 2024/03/04 07:31:03.277, 1.15 W, 38, 0 %, 84 MiB
0, 2024/03/04 07:32:03.279, 138.05 W, 69, 97 %, 8459 MiB
1, 2024/03/04 07:32:03.282, 1.15 W, 37, 0 %, 78 MiB
0, 2024/03/04 07:33:03.284, 141.85 W, 71, 91 %, 8459 MiB
1, 2024/03/04 07:33:03.284, 1.15 W, 38, 0 %, 84 MiB
0, 2024/03/04 07:34:03.286, 139.20 W, 72, 92 %, 8459 MiB
1, 2024/03/04 07:34:03.287, 1.15 W, 38, 0 %, 78 MiB
0, 2024/03/04 07:35:03.289, 146.62 W, 70, 95 %, 8459 MiB
1, 2024/03/04 07:35:03.290, 1.15 W, 37, 0 %, 78 MiB
0, 2024/03/04 07:36:03.291, 153.82 W, 69, 99 %, 8459 MiB
1, 2024/03/04 07:36:03.292, 1.15 W, 38, 0 %, 78 MiB
0, 2024/03/04 07:37:03.293, 137.16 W, 71, 90 %, 8459 MiB
1, 2024/03/04 07:37:03.294, 1.15 W, 38, 0 %, 78 MiB
0, 2024/03/04 07:38:03.296, 122.55 W, 73, 95 %, 8459 MiB
1, 2024/03/04 07:38:03.296, 1.15 W, 37, 0 %, 78 MiB
0, 2024/03/04 07:39:03.298, 71.38 W, 70, 57 %, 8459 MiB
1, 2024/03/04 07:39:03.298, 1.15 W, 38, 0 %, 78 MiB
0, 2024/03/04 07:40:03.300, 141.46 W, 69, 91 %, 8459 MiB
1, 2024/03/04 07:40:03.305, 1.15 W, 38, 0 %, 78 MiB
0, 2024/03/04 07:41:03.307, 146.04 W, 71, 87 %, 8459 MiB
1, 2024/03/04 07:41:03.308, 1.15 W, 38, 0 %, 78 MiB
0, 2024/03/04 07:42:03.310, 146.47 W, 72, 97 %, 8459 MiB
1, 2024/03/04 07:42:03.314, 1.15 W, 37, 0 %, 78 MiB
0, 2024/03/04 07:43:03.315, 69.47 W, 70, 0 %, 8459 MiB
1, 2024/03/04 07:43:03.319, 1.15 W, 37, 0 %, 78 MiB
0, 2024/03/04 07:44:03.321, 137.02 W, 68, 93 %, 8459 MiB
1, 2024/03/04 07:44:03.321, 1.14 W, 37, 0 %, 78 MiB
0, 2024/03/04 07:45:03.323, 140.04 W, 70, 92 %, 8459 MiB
1, 2024/03/04 07:45:03.324, 1.15 W, 38, 0 %, 84 MiB
0, 2024/03/04 07:46:03.325, 138.25 W, 72, 96 %, 8459 MiB
1, 2024/03/04 07:46:03.329, 1.15 W, 38, 0 %, 78 MiB
0, 2024/03/04 07:47:03.331, 140.16 W, 73, 89 %, 8459 MiB
1, 2024/03/04 07:47:03.331, 1.15 W, 38, 0 %, 78 MiB
0, 2024/03/04 07:48:03.333, 93.69 W, 69, 99 %, 8459 MiB
1, 2024/03/04 07:48:03.337, 1.15 W, 37, 0 %, 78 MiB
0, 2024/03/04 07:49:03.339, 140.90 W, 71, 89 %, 8459 MiB
1, 2024/03/04 07:49:03.340, 1.15 W, 37, 0 %, 78 MiB
0, 2024/03/04 07:50:03.341, 154.23 W, 72, 98 %, 8459 MiB
1, 2024/03/04 07:50:03.342, 1.15 W, 37, 0 %, 78 MiB
0, 2024/03/04 07:51:03.344, 141.56 W, 73, 90 %, 8459 MiB
1, 2024/03/04 07:51:03.344, 1.14 W, 37, 0 %, 78 MiB
0, 2024/03/04 07:52:03.345, 143.23 W, 69, 98 %, 8459 MiB
1, 2024/03/04 07:52:03.346, 1.15 W, 37, 0 %, 78 MiB
0, 2024/03/04 07:53:03.347, 132.80 W, 70, 87 %, 8459 MiB
1, 2024/03/04 07:53:03.348, 1.15 W, 37, 0 %, 78 MiB
0, 2024/03/04 07:54:03.350, 135.46 W, 72, 92 %, 8459 MiB
1, 2024/03/04 07:54:03.350, 1.15 W, 37, 0 %, 78 MiB
0, 2024/03/04 07:55:03.352, 158.99 W, 73, 87 %, 8459 MiB
1, 2024/03/04 07:55:03.353, 1.15 W, 37, 0 %, 84 MiB
0, 2024/03/04 07:56:03.354, 69.75 W, 69, 0 %, 8459 MiB
1, 2024/03/04 07:56:03.355, 1.15 W, 38, 0 %, 78 MiB
0, 2024/03/04 07:57:03.356, 107.67 W, 70, 76 %, 8459 MiB
1, 2024/03/04 07:57:03.357, 1.15 W, 38, 0 %, 78 MiB
0, 2024/03/04 07:58:03.358, 135.28 W, 72, 94 %, 8459 MiB
1, 2024/03/04 07:58:03.364, 1.15 W, 37, 0 %, 78 MiB
0, 2024/03/04 07:59:03.366, 86.56 W, 73, 66 %, 8459 MiB
1, 2024/03/04 07:59:03.366, 1.14 W, 37, 0 %, 78 MiB
0, 2024/03/04 08:00:03.368, 135.55 W, 69, 92 %, 8459 MiB
1, 2024/03/04 08:00:03.368, 1.15 W, 38, 0 %, 78 MiB
0, 2024/03/04 08:01:03.370, 139.37 W, 70, 90 %, 8459 MiB
1, 2024/03/04 08:01:03.371, 1.15 W, 38, 0 %, 78 MiB
0, 2024/03/04 08:02:03.373, 139.29 W, 72, 94 %, 8459 MiB
1, 2024/03/04 08:02:03.375, 1.15 W, 38, 0 %, 78 MiB
0, 2024/03/04 08:03:03.376, 140.71 W, 72, 93 %, 8459 MiB
1, 2024/03/04 08:03:03.377, 1.15 W, 37, 0 %, 84 MiB
0, 2024/03/04 08:04:03.379, 150.03 W, 70, 95 %, 8459 MiB
1, 2024/03/04 08:04:03.380, 1.15 W, 37, 0 %, 78 MiB
0, 2024/03/04 08:05:03.381, 139.39 W, 70, 93 %, 8459 MiB
1, 2024/03/04 08:05:03.382, 1.15 W, 37, 0 %, 84 MiB
0, 2024/03/04 08:06:03.383, 139.39 W, 72, 95 %, 8459 MiB
1, 2024/03/04 08:06:03.388, 1.15 W, 38, 0 %, 78 MiB
0, 2024/03/04 08:07:03.390, 81.83 W, 72, 58 %, 8459 MiB
1, 2024/03/04 08:07:03.391, 1.15 W, 38, 0 %, 84 MiB
0, 2024/03/04 08:08:03.392, 140.78 W, 71, 64 %, 8459 MiB
1, 2024/03/04 08:08:03.393, 1.15 W, 38, 0 %, 78 MiB
0, 2024/03/04 08:09:03.395, 142.56 W, 69, 88 %, 8459 MiB
1, 2024/03/04 08:09:03.395, 1.15 W, 38, 0 %, 78 MiB
0, 2024/03/04 08:10:03.397, 143.98 W, 71, 96 %, 8459 MiB
1, 2024/03/04 08:10:03.398, 1.15 W, 38, 0 %, 78 MiB
0, 2024/03/04 08:11:03.399, 142.20 W, 72, 83 %, 8459 MiB
1, 2024/03/04 08:11:03.400, 1.15 W, 37, 0 %, 84 MiB
0, 2024/03/04 08:12:03.402, 69.68 W, 69, 8 %, 5363 MiB
1, 2024/03/04 08:12:03.404, 1.15 W, 38, 0 %, 78 MiB
0, 2024/03/04 08:13:03.406, 162.18 W, 68, 91 %, 6666 MiB
1, 2024/03/04 08:13:03.406, 1.15 W, 38, 0 %, 78 MiB
0, 2024/03/04 08:14:03.408, 137.14 W, 69, 87 %, 11311 MiB
1, 2024/03/04 08:14:03.411, 1.16 W, 38, 0 %, 78 MiB
0, 2024/03/04 08:15:03.412, 127.60 W, 71, 86 %, 7805 MiB
1, 2024/03/04 08:15:03.413, 1.16 W, 38, 0 %, 78 MiB
0, 2024/03/04 08:16:03.415, 68.80 W, 64, 0 %, 11363 MiB
1, 2024/03/04 08:16:03.415, 1.16 W, 38, 0 %, 78 MiB
0, 2024/03/04 08:17:03.417, 146.94 W, 65, 72 %, 7431 MiB
1, 2024/03/04 08:17:03.417, 1.16 W, 38, 0 %, 78 MiB
0, 2024/03/04 08:18:03.419, 144.89 W, 69, 66 %, 7823 MiB
1, 2024/03/04 08:18:03.420, 1.18 W, 38, 0 %, 78 MiB
0, 2024/03/04 08:19:03.421, 153.19 W, 72, 94 %, 11429 MiB
1, 2024/03/04 08:19:03.422, 1.18 W, 39, 0 %, 78 MiB
0, 2024/03/04 08:20:03.424, 85.89 W, 74, 76 %, 11429 MiB
1, 2024/03/04 08:20:03.429, 1.17 W, 38, 0 %, 78 MiB
0, 2024/03/04 08:21:03.431, 69.85 W, 67, 2 %, 10203 MiB
1, 2024/03/04 08:21:03.435, 1.17 W, 38, 0 %, 84 MiB
0, 2024/03/04 08:22:03.436, 158.32 W, 70, 93 %, 10203 MiB
1, 2024/03/04 08:22:03.439, 1.17 W, 38, 0 %, 78 MiB
0, 2024/03/04 08:23:03.441, 149.74 W, 72, 92 %, 11401 MiB
1, 2024/03/04 08:23:03.441, 1.16 W, 38, 0 %, 78 MiB
0, 2024/03/04 08:24:03.443, 147.22 W, 74, 96 %, 11401 MiB
1, 2024/03/04 08:24:03.444, 1.16 W, 38, 0 %, 78 MiB
0, 2024/03/04 08:25:03.445, 140.23 W, 69, 90 %, 10273 MiB
1, 2024/03/04 08:25:03.447, 1.17 W, 38, 0 %, 78 MiB
0, 2024/03/04 08:26:03.449, 134.03 W, 64, 93 %, 10273 MiB
1, 2024/03/04 08:26:03.450, 1.16 W, 38, 0 %, 78 MiB
0, 2024/03/04 08:27:03.451, 152.73 W, 69, 93 %, 11399 MiB
1, 2024/03/04 08:27:03.452, 1.16 W, 38, 0 %, 78 MiB
0, 2024/03/04 08:28:03.454, 152.96 W, 71, 37 %, 11399 MiB
1, 2024/03/04 08:28:03.455, 1.17 W, 38, 0 %, 78 MiB
0, 2024/03/04 08:29:03.456, 160.94 W, 73, 95 %, 9619 MiB
1, 2024/03/04 08:29:03.457, 1.16 W, 38, 0 %, 78 MiB
0, 2024/03/04 08:30:03.458, 153.47 W, 69, 85 %, 10281 MiB
1, 2024/03/04 08:30:03.462, 1.16 W, 38, 0 %, 78 MiB
0, 2024/03/04 08:31:03.464, 68.20 W, 61, 0 %, 10281 MiB
1, 2024/03/04 08:31:03.467, 1.16 W, 38, 0 %, 84 MiB
0, 2024/03/04 08:32:03.468, 139.28 W, 61, 91 %, 10281 MiB
1, 2024/03/04 08:32:03.469, 1.16 W, 38, 0 %, 78 MiB
0, 2024/03/04 08:33:03.471, 157.85 W, 69, 91 %, 11409 MiB
1, 2024/03/04 08:33:03.472, 1.17 W, 38, 0 %, 78 MiB
0, 2024/03/04 08:34:03.473, 156.78 W, 73, 98 %, 11409 MiB
1, 2024/03/04 08:34:03.474, 1.18 W, 39, 0 %, 78 MiB
0, 2024/03/04 08:35:03.476, 137.71 W, 73, 89 %, 10271 MiB
