gpuid, timestamp, power.draw [W], temperature.gpu, utilization.gpu [%], memory.used [MiB]
1, 2023/12/30 02:53:01.975, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/30 02:54:01.977, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/30 02:54:01.978, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/30 02:55:01.979, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/30 02:55:01.981, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/30 02:56:01.982, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/30 02:56:01.983, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 02:57:01.985, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/30 02:57:01.986, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/30 02:58:01.988, 22.13 W, 32, 0 %, 4 MiB
1, 2023/12/30 02:58:01.989, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 02:59:01.991, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/30 02:59:01.993, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/30 03:00:01.994, 22.03 W, 32, 0 %, 4 MiB
1, 2023/12/30 03:00:01.995, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/30 03:01:01.996, 22.23 W, 32, 0 %, 4 MiB
1, 2023/12/30 03:01:01.998, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 03:02:02.000, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/30 03:02:02.001, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/30 03:03:02.003, 21.84 W, 32, 0 %, 4 MiB
1, 2023/12/30 03:03:02.004, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 03:04:02.006, 21.84 W, 32, 0 %, 4 MiB
1, 2023/12/30 03:04:02.007, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/30 03:05:02.009, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/30 03:05:02.010, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 03:06:02.012, 22.23 W, 32, 0 %, 4 MiB
1, 2023/12/30 03:06:02.013, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 03:07:02.015, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/30 03:07:02.016, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 03:08:02.018, 22.13 W, 32, 0 %, 4 MiB
1, 2023/12/30 03:08:02.019, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 03:09:02.021, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/30 03:09:02.022, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 03:10:02.024, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/30 03:10:02.025, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 03:11:02.026, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/30 03:11:02.028, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 03:12:02.029, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/30 03:12:02.031, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 03:13:02.032, 22.13 W, 32, 0 %, 4 MiB
1, 2023/12/30 03:13:02.034, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 03:14:02.035, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/30 03:14:02.037, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 03:15:02.038, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/30 03:15:02.040, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 03:16:02.041, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/30 03:16:02.043, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 03:17:02.044, 22.13 W, 32, 0 %, 4 MiB
1, 2023/12/30 03:17:02.046, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 03:18:02.047, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/30 03:18:02.048, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 03:19:02.050, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/30 03:19:02.051, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 03:20:02.053, 22.13 W, 32, 0 %, 4 MiB
1, 2023/12/30 03:20:02.054, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 03:21:02.056, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/30 03:21:02.057, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 03:22:02.059, 22.13 W, 32, 0 %, 4 MiB
1, 2023/12/30 03:22:02.060, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 03:23:02.062, 22.23 W, 32, 0 %, 4 MiB
1, 2023/12/30 03:23:02.063, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 03:24:02.064, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/30 03:24:02.066, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 03:25:02.067, 21.84 W, 32, 0 %, 4 MiB
1, 2023/12/30 03:25:02.069, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 03:26:02.070, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/30 03:26:02.072, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 03:27:02.073, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/30 03:27:02.074, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 03:28:02.076, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/30 03:28:02.077, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 03:29:02.079, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/30 03:29:02.080, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 03:30:02.082, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/30 03:30:02.083, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 03:31:02.084, 22.23 W, 32, 0 %, 4 MiB
1, 2023/12/30 03:31:02.086, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 03:32:02.087, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/30 03:32:02.089, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 03:33:02.090, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/30 03:33:02.092, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 03:34:02.093, 22.13 W, 32, 0 %, 4 MiB
1, 2023/12/30 03:34:02.095, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 03:35:02.096, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/30 03:35:02.097, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 03:36:02.099, 22.04 W, 31, 0 %, 4 MiB
1, 2023/12/30 03:36:02.101, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 03:37:02.102, 22.13 W, 32, 0 %, 4 MiB
1, 2023/12/30 03:37:02.103, 1.12 W, 37, 0 %, 21 MiB
0, 2023/12/30 03:38:02.105, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/30 03:38:02.106, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 03:39:02.108, 21.94 W, 31, 0 %, 4 MiB
1, 2023/12/30 03:39:02.109, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 03:40:02.111, 21.84 W, 32, 0 %, 4 MiB
1, 2023/12/30 03:40:02.112, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 03:41:02.114, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/30 03:41:02.115, 1.12 W, 37, 0 %, 21 MiB
0, 2023/12/30 03:42:02.117, 21.84 W, 32, 0 %, 4 MiB
1, 2023/12/30 03:42:02.118, 1.12 W, 37, 0 %, 21 MiB
0, 2023/12/30 03:43:02.120, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/30 03:43:02.121, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 03:44:02.123, 22.13 W, 32, 0 %, 4 MiB
1, 2023/12/30 03:44:02.124, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 03:45:02.126, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/30 03:45:02.127, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 03:46:02.129, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/30 03:46:02.130, 1.12 W, 37, 0 %, 21 MiB
0, 2023/12/30 03:47:02.132, 21.84 W, 32, 0 %, 4 MiB
1, 2023/12/30 03:47:02.133, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 03:48:02.135, 21.84 W, 32, 0 %, 4 MiB
1, 2023/12/30 03:48:02.136, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 03:49:02.138, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/30 03:49:02.139, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 03:50:02.140, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/30 03:50:02.142, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 03:51:02.143, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/30 03:51:02.145, 1.12 W, 37, 0 %, 21 MiB
0, 2023/12/30 03:52:02.146, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/30 03:52:02.147, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 03:53:02.149, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/30 03:53:02.150, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 03:54:02.152, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/30 03:54:02.153, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 03:55:02.155, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/30 03:55:02.156, 1.12 W, 37, 0 %, 21 MiB
0, 2023/12/30 03:56:02.158, 21.84 W, 31, 0 %, 4 MiB
1, 2023/12/30 03:56:02.159, 1.12 W, 37, 0 %, 21 MiB
0, 2023/12/30 03:57:02.160, 21.84 W, 32, 0 %, 4 MiB
1, 2023/12/30 03:57:02.162, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 03:58:02.163, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/30 03:58:02.165, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 03:59:02.166, 21.84 W, 32, 0 %, 4 MiB
1, 2023/12/30 03:59:02.168, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 04:00:02.170, 22.03 W, 32, 0 %, 4 MiB
1, 2023/12/30 04:00:02.171, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 04:01:02.173, 21.84 W, 32, 0 %, 4 MiB
1, 2023/12/30 04:01:02.174, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 04:02:02.176, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/30 04:02:02.177, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 04:03:02.179, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/30 04:03:02.180, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 04:04:02.182, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/30 04:04:02.183, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 04:05:02.185, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/30 04:05:02.186, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 04:06:02.188, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/30 04:06:02.189, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 04:07:02.191, 22.13 W, 32, 0 %, 4 MiB
1, 2023/12/30 04:07:02.192, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 04:08:02.194, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/30 04:08:02.195, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 04:09:02.196, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/30 04:09:02.197, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 04:10:02.199, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/30 04:10:02.200, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 04:11:02.202, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/30 04:11:02.203, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 04:12:02.205, 21.93 W, 32, 0 %, 4 MiB
1, 2023/12/30 04:12:02.206, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 04:13:02.208, 21.84 W, 32, 0 %, 4 MiB
1, 2023/12/30 04:13:02.209, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 04:14:02.211, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/30 04:14:02.212, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 04:15:02.214, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/30 04:15:02.215, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 04:16:02.216, 22.13 W, 32, 0 %, 4 MiB
1, 2023/12/30 04:16:02.218, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 04:17:02.219, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/30 04:17:02.221, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/30 04:18:02.222, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/30 04:18:02.224, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 04:19:02.225, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/30 04:19:02.227, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 04:20:02.228, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/30 04:20:02.230, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 04:21:02.231, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/30 04:21:02.233, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 04:22:02.234, 22.33 W, 32, 0 %, 4 MiB
1, 2023/12/30 04:22:02.236, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 04:23:02.237, 22.13 W, 32, 0 %, 4 MiB
1, 2023/12/30 04:23:02.239, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 04:24:02.240, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/30 04:24:02.241, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 04:25:02.243, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/30 04:25:02.245, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 04:26:02.246, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/30 04:26:02.247, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 04:27:02.249, 22.23 W, 32, 0 %, 4 MiB
1, 2023/12/30 04:27:02.250, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 04:28:02.252, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/30 04:28:02.253, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 04:29:02.255, 21.84 W, 32, 0 %, 4 MiB
1, 2023/12/30 04:29:02.256, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 04:30:02.258, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/30 04:30:02.259, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 04:31:02.261, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/30 04:31:02.262, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 04:32:02.264, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/30 04:32:02.265, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 04:33:02.267, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/30 04:33:02.268, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 04:34:02.270, 21.84 W, 32, 0 %, 4 MiB
1, 2023/12/30 04:34:02.271, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 04:35:02.273, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/30 04:35:02.274, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 04:36:02.276, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/30 04:36:02.277, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 04:37:02.279, 21.84 W, 32, 0 %, 4 MiB
1, 2023/12/30 04:37:02.282, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 04:38:02.284, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/30 04:38:02.285, 1.12 W, 37, 0 %, 21 MiB
0, 2023/12/30 04:39:02.287, 22.13 W, 32, 0 %, 4 MiB
1, 2023/12/30 04:39:02.288, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 04:40:02.290, 22.13 W, 32, 0 %, 4 MiB
1, 2023/12/30 04:40:02.291, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 04:41:02.293, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/30 04:41:02.294, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 04:42:02.296, 21.84 W, 32, 0 %, 4 MiB
1, 2023/12/30 04:42:02.297, 1.12 W, 37, 0 %, 21 MiB
0, 2023/12/30 04:43:02.299, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/30 04:43:02.300, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 04:44:02.302, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/30 04:44:02.303, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 04:45:02.305, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/30 04:45:02.306, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 04:46:02.307, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/30 04:46:02.309, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 04:47:02.310, 22.13 W, 32, 0 %, 4 MiB
1, 2023/12/30 04:47:02.312, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 04:48:02.314, 22.13 W, 32, 0 %, 4 MiB
1, 2023/12/30 04:48:02.315, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 04:49:02.316, 21.84 W, 32, 0 %, 4 MiB
1, 2023/12/30 04:49:02.318, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 04:50:02.319, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/30 04:50:02.321, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 04:51:02.322, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/30 04:51:02.323, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 04:52:02.325, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/30 04:52:02.326, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 04:53:02.328, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/30 04:53:02.334, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 04:54:02.336, 22.33 W, 32, 0 %, 4 MiB
1, 2023/12/30 04:54:02.337, 1.12 W, 37, 0 %, 21 MiB
0, 2023/12/30 04:55:02.338, 22.13 W, 32, 0 %, 4 MiB
1, 2023/12/30 04:55:02.340, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 04:56:02.341, 22.13 W, 32, 0 %, 4 MiB
1, 2023/12/30 04:56:02.343, 1.12 W, 37, 0 %, 21 MiB
0, 2023/12/30 04:57:02.345, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/30 04:57:02.346, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 04:58:02.347, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/30 04:58:02.349, 1.13 W, 36, 0 %, 21 MiB
0, 2023/12/30 04:59:02.350, 21.84 W, 32, 0 %, 4 MiB
1, 2023/12/30 04:59:02.352, 1.12 W, 37, 0 %, 21 MiB
0, 2023/12/30 05:00:02.353, 21.93 W, 32, 0 %, 4 MiB
1, 2023/12/30 05:00:02.355, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 05:01:02.357, 21.94 W, 31, 0 %, 4 MiB
1, 2023/12/30 05:01:02.358, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 05:02:02.360, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/30 05:02:02.361, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 05:03:02.363, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/30 05:03:02.364, 1.12 W, 37, 0 %, 21 MiB
0, 2023/12/30 05:04:02.366, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/30 05:04:02.367, 1.12 W, 37, 0 %, 21 MiB
0, 2023/12/30 05:05:02.369, 22.13 W, 31, 0 %, 4 MiB
1, 2023/12/30 05:05:02.370, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 05:06:02.372, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/30 05:06:02.373, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 05:07:02.375, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/30 05:07:02.376, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 05:08:02.378, 22.13 W, 32, 0 %, 4 MiB
1, 2023/12/30 05:08:02.379, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 05:09:02.381, 21.94 W, 31, 0 %, 4 MiB
1, 2023/12/30 05:09:02.382, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 05:10:02.383, 22.13 W, 32, 0 %, 4 MiB
1, 2023/12/30 05:10:02.385, 1.12 W, 37, 0 %, 21 MiB
0, 2023/12/30 05:11:02.386, 22.13 W, 31, 0 %, 4 MiB
1, 2023/12/30 05:11:02.387, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 05:12:02.389, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/30 05:12:02.390, 1.12 W, 37, 0 %, 21 MiB
0, 2023/12/30 05:13:02.392, 21.94 W, 31, 0 %, 4 MiB
1, 2023/12/30 05:13:02.393, 1.12 W, 37, 0 %, 21 MiB
0, 2023/12/30 05:14:02.395, 21.94 W, 31, 0 %, 4 MiB
1, 2023/12/30 05:14:02.396, 1.12 W, 37, 0 %, 21 MiB
0, 2023/12/30 05:15:02.398, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/30 05:15:02.399, 1.12 W, 36, 0 %, 21 MiB
0, 2023/12/30 05:16:02.400, 21.84 W, 32, 0 %, 4 MiB
1, 2023/12/30 05:16:02.402, 1.12 W, 37, 0 %, 21 MiB
0, 2023/12/30 05:17:02.403, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/30 05:17:02.405, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 05:18:02.406, 21.94 W, 31, 0 %, 4 MiB
1, 2023/12/30 05:18:02.408, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 05:19:02.409, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/30 05:19:02.410, 1.12 W, 37, 0 %, 21 MiB
0, 2023/12/30 05:20:02.412, 22.13 W, 31, 0 %, 4 MiB
1, 2023/12/30 05:20:02.413, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 05:21:02.415, 22.04 W, 31, 0 %, 4 MiB
1, 2023/12/30 05:21:02.416, 1.13 W, 36, 0 %, 21 MiB
0, 2023/12/30 05:22:02.418, 22.13 W, 32, 0 %, 4 MiB
1, 2023/12/30 05:22:02.419, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 05:23:02.421, 21.94 W, 31, 0 %, 4 MiB
1, 2023/12/30 05:23:02.422, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 05:24:02.423, 21.84 W, 32, 0 %, 4 MiB
1, 2023/12/30 05:24:02.425, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 05:25:02.426, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/30 05:25:02.427, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 05:26:02.429, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/30 05:26:02.431, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 05:27:02.432, 22.03 W, 32, 0 %, 4 MiB
1, 2023/12/30 05:27:02.434, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 05:28:02.435, 21.94 W, 31, 0 %, 4 MiB
1, 2023/12/30 05:28:02.437, 1.12 W, 37, 0 %, 21 MiB
0, 2023/12/30 05:29:02.438, 22.13 W, 32, 0 %, 4 MiB
1, 2023/12/30 05:29:02.439, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 05:30:02.441, 22.04 W, 31, 0 %, 4 MiB
1, 2023/12/30 05:30:02.442, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 05:31:02.444, 21.94 W, 31, 0 %, 4 MiB
1, 2023/12/30 05:31:02.445, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 05:32:02.447, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/30 05:32:02.448, 1.12 W, 37, 0 %, 21 MiB
0, 2023/12/30 05:33:02.450, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/30 05:33:02.451, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 05:34:02.453, 22.13 W, 31, 0 %, 4 MiB
1, 2023/12/30 05:34:02.454, 1.12 W, 37, 0 %, 21 MiB
0, 2023/12/30 05:35:02.456, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/30 05:35:02.457, 1.12 W, 37, 0 %, 21 MiB
0, 2023/12/30 05:36:02.459, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/30 05:36:02.460, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 05:37:02.462, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/30 05:37:02.463, 1.12 W, 37, 0 %, 21 MiB
0, 2023/12/30 05:38:02.465, 22.33 W, 31, 0 %, 4 MiB
1, 2023/12/30 05:38:02.466, 1.12 W, 37, 0 %, 21 MiB
0, 2023/12/30 05:39:02.468, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/30 05:39:02.469, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 05:40:02.470, 21.94 W, 31, 0 %, 4 MiB
1, 2023/12/30 05:40:02.472, 1.12 W, 37, 0 %, 21 MiB
0, 2023/12/30 05:41:02.473, 21.93 W, 32, 0 %, 4 MiB
1, 2023/12/30 05:41:02.475, 1.12 W, 37, 0 %, 21 MiB
0, 2023/12/30 05:42:02.476, 22.23 W, 32, 0 %, 4 MiB
1, 2023/12/30 05:42:02.477, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 05:43:02.479, 21.84 W, 32, 0 %, 4 MiB
1, 2023/12/30 05:43:02.480, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 05:44:02.482, 22.04 W, 31, 0 %, 4 MiB
1, 2023/12/30 05:44:02.483, 1.12 W, 37, 0 %, 21 MiB
0, 2023/12/30 05:45:02.485, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/30 05:45:02.486, 1.12 W, 36, 0 %, 21 MiB
0, 2023/12/30 05:46:02.488, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/30 05:46:02.489, 1.12 W, 37, 0 %, 21 MiB
0, 2023/12/30 05:47:02.491, 21.94 W, 32, 0 %, 4 MiB
